{154, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{4.532114739053231*^-9, 8.362155412555466*^-10, -8.362156522778659*^-10, 
    0}, {8.362155412555466*^-10, 1.844000230288841*^-10, 
    -2.1092526059085502*^-9, 4.674153009087881*^-10}, 
   {-8.362156522778659*^-10, -2.1092526059085502*^-9, 1.84400161806757*^-10, 
    4.674152731531819*^-10}, {0, 4.674153009087881*^-10, 
    4.674152731531819*^-10, -4.900914951644297*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.879999999999888}, 
  {-1.8599999999999801}, {-1.879999999999888}, {{2, 0.045780223190661454}, 
   {3, 0.04726262976993825}, {4, 0.03063201462957088}, 
   {5, 0.022673314972120384}, {6, 0.017088337227070843}, 
   {7, 0.013679745501573748}, {8, 0.011279064491849566}, 
   {9, 0.009609038243199308}, {10, 0.00838994776370372}, 
   {11, 0.007503952322352236}, {12, 0.006850924418584481}, 
   {13, 0.006375462153126066}, {14, 0.006034793849414188}, 
   {15, 0.005802355966200268}, {16, 0.0056587811066564075}, 
   {17, 0.0056637115302509144}, {18, 0.005771863583331038}, 
   {19, 0.005948246483844288}, {20, 0.006197066723846234}, 
   {21, 0.006526813049287261}, {22, 0.006950994123758991}, 
   {23, 0.007489709381984788}, {24, 0.008172173362710144}, 
   {25, 0.009041174732401958}, {26, 0.010160707583651729}, 
   {27, 0.011629269405343479}, {28, 0.013603256583102352}, 
   {29, 0.016339830336183248}, {30, 0.020277407924809476}, 
   {31, 0.026143915523927586}, {32, 0.035236704750972514}, 
   {33, 0.04579811287097302}, {34, 0.06258849360524116}, 
   {35, 0.07827737379941485}, {36, 0.08792782593685522}, 
   {37, 0.08460201952579771}, {38, 0.07236294650122582}, 
   {39, 0.06488247682495996}, {40, 0.06431376078259388}, 
   {41, 0.06018269586123881}, {42, 0.05418969837584359}, 
   {43, 0.04770269489461315}, {44, 0.04144863448907818}, 
   {45, 0.03574009797392025}, {46, 0.030672814516139513}, 
   {47, 0.02624436704430616}, {48, 0.022410061712191703}, 
   {49, 0.01910961786099248}, {50, 0.016279628179240974}, 
   {51, 0.013859352441194864}, {52, 0.011793206053759525}, 
   {53, 0.010031610313000892}, {54, 0.008531028082691815}, 
   {55, 0.007253609789017054}, {56, 0.006166670945674468}, 
   {57, 0.005242117464969973}, {58, 0.004455878921314278}, 
   {59, 0.003787379428113743}, {60, 0.003219058984814508}, 
   {61, 0.002735948940088072}, {62, 0.0023253002996582207}, 
   {63, 0.0019762611456181634}, {64, 0.0016795983733914246}, 
   {65, 0.0014274586780112161}, {66, 0.0012131638714791577}, 
   {67, 0.0010310359759000106}, {68, 0.0008762479900444719}, 
   {69, 0.0007446967010638576}, {70, 0.0006328943704925348}, 
   {71, 0.0005378765461976479}, {72, 0.0004571236315975592}, 
   {73, 0.0003884941788810984}, {74, 0.0003301681658045728}, 
   {75, 0.0002805987693121875}, {76, 0.00023847136775904877}, 
   {77, 0.0002026686910455019}, {78, 0.00017224119845489624}, 
   {79, 0.00014638190105759107}, {80, 0.0001244049624597092}, 
   {81, 0.0001057275112810196}, {82, 0.00008985418357341146}, 
   {83, 0.00007636398556513756}, {84, 0.0000648991285191306}, 
   {85, 0.00005515553971868569}, {86, 0.000046874797986984405}, 
   {87, 0.000039837279911581196}, {88, 0.0000338563350187978}, 
   {89, 0.000028773335433491696}, {90, 0.00002445346874773799}, 
   {91, 0.000020782162509065007}, {92, 0.000017662045518505396}, 
   {93, 0.000015010365331636925}, {94, 0.000012756793488996173}, 
   {95, 0.000010841560246112808}, {96, 9.213869349876498*^-6}, 
   {97, 7.830550811159878*^-6}, {98, 6.65491593920772*^-6}, 
   {99, 5.655784276193995*^-6}, {100, 4.8066566231690195*^-6}, 
   {101, 4.085012221988113*^-6}, {102, 3.471711453594935*^-6}, 
   {103, 2.9504882146367585*^-6}, {104, 2.5075185020598333*^-6}, 
   {105, 2.1310537719471954*^-6}, {106, 1.8111093396115345*^-6}, 
   {107, 1.5391995656920306*^-6}, {108, 1.3081127963052593*^-6}, 
   {109, 1.1117200956480645*^-6}, {110, 9.448126905842172*^-7}, 
   {111, 8.029638252083169*^-7}, {112, 6.824113504277537*^-7}, 
   {113, 5.799579470000771*^-7}, {114, 4.928863216456689*^-7}, 
   {115, 4.188871403077426*^-7}, {116, 3.559977797551402*^-7}, 
   {117, 3.0255027488884324*^-7}, {118, 2.571270774631118*^-7}, 
   {119, 2.1852346343553755*^-7}, {120, 1.8571557963699022*^-7}, 
   {121, 1.5783328655147418*^-7}, {122, 1.3413708399582568*^-7}, 
   {123, 1.1399849625393247*^-7}, {124, 9.68834031889017*^-8}, 
   {125, 8.233787379686424*^-8}, {126, 6.997612844727689*^-8}, 
   {127, 5.947030556896689*^-8}, {128, 5.0541768104040986*^-8}, 
   {129, 4.2953711920635835*^-8}, {130, 3.650488289430881*^-8}, 
   {131, 3.102424472879052*^-8}, {132, 2.636643908760297*^-8}, 
   {133, 2.240793028906755*^-8}, {134, 1.9043729482248565*^-8}, 
   {135, 1.6184610651667786*^-8}, {136, 1.3754744676577285*^-8}, 
   {137, 1.1689684553670788*^-8}, {138, 9.934661149294279*^-9}, 
   {139, 8.443126420232539*^-9}, {140, 7.175523064616181*^-9}, 
   {141, 6.098230587170366*^-9}, {142, 5.1826767877301756*^-9}, 
   {143, 4.4045784797206995*^-9}, {144, 3.743299781256903*^-9}, 
   {145, 3.181302055120683*^-9}, {146, 2.7036793359696752*^-9}, 
   {147, 2.2977638680649067*^-9}, {148, 1.952790484871231*^-9}, 
   {149, 1.6596094498664898*^-9}, {150, 1.4104453716079523*^-9}, 
   {151, 1.1986883707848522*^-9}, {152, 1.0187246046736348*^-9}, 
   {153, 8.657783934216814*^-10}}, {{2, 0.012415870536062648}, 
   {3, 0.016816821307400927}, {4, 0.019718087793236222}, 
   {5, 0.02200088019404798}, {6, 0.023804727786190655}, 
   {7, 0.02532712561168438}, {8, 0.026645288701575717}, 
   {9, 0.027824848389592278}, {10, 0.028902633572118107}, 
   {11, 0.029909332822304423}, {12, 0.03086610689493853}, 
   {13, 0.03179041097243632}, {14, 0.032695816517711765}, 
   {15, 0.033593967591386706}, {16, 0.034494894967209075}, 
   {17, 0.03540788353341626}, {18, 0.03634185983214688}, 
   {19, 0.03730597778157411}, {20, 0.03831009853102542}, 
   {21, 0.039365417672922697}, {22, 0.04048516676597694}, 
   {23, 0.04168554444117546}, {24, 0.042986962405080355}, 
   {25, 0.04441590162637246}, {26, 0.046007851330954766}, 
   {27, 0.047812238743647276}, {28, 0.049900905235884786}, 
   {29, 0.05238304774277032}, {30, 0.05543163570758254}, 
   {31, 0.05930873713527369}, {32, 0.06442277653366647}, 
   {33, 0.06962521006517047}, {34, 0.07504891276723542}, 
   {35, 0.07779023577879621}, {36, 0.07457408439308597}, 
   {37, 0.06395534724238774}, {38, 0.049766695707315386}, 
   {39, 0.043350939549639846}, {40, 0.03526337939782304}, 
   {41, 0.027405872016269546}, {42, 0.02072502147939337}, 
   {43, 0.015414076041526809}, {44, 0.011346950586455832}, 
