{106, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{3.578033008766468*^-9, 6.601791058269259*^-10, -6.601789670490754*^-10, 
    0}, {6.601791890936784*^-10, 1.4558115823959528*^-10, 
    -1.6652211831668976*^-9, 3.6901734445926024*^-10}, 
   {-6.601789392934663*^-10, -1.6652212109224522*^-9, 
    1.4558054761693422*^-10, 3.690173167036903*^-10}, 
   {0, 3.690173167036903*^-10, 3.690173167036903*^-10, 
    -3.8691954085122634*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829046384725, -0.40824829046386263, 
    0.8164965809276972}, {0.40824829046384725, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.40824829046386263}, {0.40824829046386263, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.40824829046384725}, 
   {-0.8164965809276972, -0.40824829046386263, 0.40824829046384725, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.0399999999998917}, 
  {-1.9400000000000177}, {-2.0399999999998917}, 
  {{2, 0.05682685981245773}, {3, 0.06396567854591531}, 
   {4, 0.04692386172940144}, {5, 0.0431743706745627}, 
   {6, 0.04254848825399993}, {7, 0.050171875306394664}, 
   {8, 0.06409261643757891}, {9, 0.07649859917197432}, 
   {10, 0.09479264880546084}, {11, 0.1066505102218972}, 
   {12, 0.10206399835163085}, {13, 0.08315408434630009}, 
   {14, 0.07981594812651499}, {15, 0.07470148146736905}, 
   {16, 0.06564574988189292}, {17, 0.05567668745033516}, 
   {18, 0.04638051402688148}, {19, 0.038285042452901735}, 
   {20, 0.031445532692690015}, {21, 0.025752739550696582}, 
   {22, 0.021052788491003768}, {23, 0.01719104559354792}, 
   {24, 0.014027369218925376}, {25, 0.0114404227162773}, 
   {26, 0.009327626445332096}, {27, 0.007603437093717753}, 
   {28, 0.006197107809198129}, {29, 0.0050504325543658}, 
   {30, 0.004115682427205843}, {31, 0.0033538043464781866}, 
   {32, 0.0027328892439437633}, {33, 0.0022268894935132313}, 
   {34, 0.0018145552945559307}, {35, 0.0014785579994588951}, 
   {36, 0.0012047703701937628}, {37, 0.000981677189853209}, 
   {38, 0.0007998934339260308}, {39, 0.0006517708101725457}, 
   {40, 0.0005310766961535698}, {41, 0.0004327322804969847}, 
   {42, 0.00035259905961295226}, {43, 0.0002873047976395958}, 
   {44, 0.0002341016754883688}, {45, 0.0001907506864236544}, 
   {46, 0.00015542742769247342}, {47, 0.0001266453314096533}, 
   {48, 0.00010319310817629487}, {49, 0.00008408377307186655}, 
   {50, 0.00006851311003916287}, {51, 0.000055825827310613044}, 
   {52, 0.00004548797989400115}, {53, 0.000037064498716683086}, 
   {54, 0.000030200880844811833}, {55, 0.00002460827026988368}, 
   {56, 0.000020051301414462374}, {57, 0.00001633819376997086}, 
   {58, 0.000013312680808287245}, {59, 0.000010847433487393773}, 
   {60, 8.838701605061862*^-6}, {61, 7.201947459678727*^-6}, 
   {62, 5.868288072141627*^-6}, {63, 4.781596241231427*^-6}, 
   {64, 3.896138417725596*^-6}, {65, 3.1746500145916165*^-6}, 
   {66, 2.586767109847466*^-6}, {67, 2.1077485845005874*^-6}, 
   {68, 1.7174348952435202*^-6}, {69, 1.39939964388631*^-6}, 
   {70, 1.140258281684747*^-6}, {71, 9.291048163049063*^-7}, 
   {72, 7.570528307021561*^-7}, {73, 6.168614970492981*^-7}, 
   {74, 5.026308499966872*^-7}, {75, 4.095534761882953*^-7}, 
   {76, 3.337122070345367*^-7}, {77, 2.719152519815088*^-7}, 
   {78, 2.2156188372864213*^-7}, {79, 1.8053296824137957*^-7}, 
   {80, 1.4710180512581247*^-7}, {81, 1.1986143566564686*^-7}, 
