{121, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{4.1844646636590735*^-9, 7.72071157006927*^-10, -7.72071157006927*^-10, 
    0}, {7.72071157006927*^-10, 1.7025500453903977*^-10, 
    -1.947456085282795*^-9, 4.315609813953952*^-10}, 
   {-7.72071157006927*^-10, -1.947456085282795*^-9, 1.7025486576116836*^-10, 
    4.315610369065581*^-10}, {0, 4.315609813953952*^-10, 
    4.315610369065581*^-10, -4.5249753388709396*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9599999999998838}, 
  {-1.8999999999999688}, {-1.9599999999998838}, 
  {{2, 0.05004282312212635}, {3, 0.05329259345893503}, 
   {4, 0.03664413420780674}, {5, 0.030183732851557787}, 
   {6, 0.025402330490051528}, {7, 0.023228473727578414}, 
   {8, 0.022274785001935804}, {9, 0.02369505248677861}, 
   {10, 0.026531405226885463}, {11, 0.031458034821469805}, 
   {12, 0.03959112209983695}, {13, 0.05108892142560151}, 
   {14, 0.06358387175427438}, {15, 0.08217350281052882}, 
   {16, 0.0948690247040474}, {17, 0.09506410890270456}, 
   {18, 0.08131691587720519}, {19, 0.07276210064850708}, 
   {20, 0.07096612640891758}, {21, 0.06480615665758882}, 
   {22, 0.056807766745002375}, {23, 0.04869274306427429}, 
   {24, 0.04124445782413336}, {25, 0.03470566371050601}, 
   {26, 0.02908940209564112}, {27, 0.024322171502343795}, 
   {28, 0.020303711861405407}, {29, 0.016931120332295796}, 
   {30, 0.014108568601570101}, {31, 0.011750776947853737}, 
   {32, 0.009783709748912489}, {33, 0.008144032626797276}, 
   {34, 0.006778064457545842}, {35, 0.005640578698515485}, 
   {36, 0.004693623749969636}, {37, 0.003905438443371892}, 
   {38, 0.0032494910259992585}, {39, 0.00270364599223886}, 
   {40, 0.002249451596176965}, {41, 0.001871535970776942}, 
   {42, 0.0015570983182804834}, {43, 0.001295481909560121}, 
