{75, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.552383193688059*^-9, 4.709373446765197*^-10, -4.709373446765197*^-10, 
    0}, {4.709373446765197*^-10, 1.0385006743440708*^-10, 
    -1.1878830974421305*^-9, 2.6323770940805363*^-10}, 
   {-4.709373446765197*^-10, -1.1878830974421305*^-9, 
    1.0384995641210673*^-10, 2.6323773716363193*^-10}, 
   {0, 2.6323770940805363*^-10, 2.6323773716363193*^-10, 
    -2.7600832175344493*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.3599999999998715}, 
  {-2.099999999999916}, {-2.3599999999998715}, {{2, 0.09188190272988317}, 
   {3, 0.13366064373092712}, {4, 0.1560415262999183}, 
   {5, 0.1549847156745502}, {6, 0.13954208665084208}, 
   {7, 0.10797724170636186}, {8, 0.10164649772764794}, 
   {9, 0.08591708110331447}, {10, 0.06804939722411868}, 
   {11, 0.05238070458228972}, {12, 0.03984644690658325}, 
   {13, 0.030155553686151318}, {14, 0.022764390096026155}, 
   {15, 0.017162531413448416}, {16, 0.012930146268575492}, 
   {17, 0.009737757995446517}, {18, 0.00733199035183936}, 
   {19, 0.005519921563530476}, {20, 0.004155418179689684}, 
   {21, 0.0031280961567816505}, {22, 0.0023547030501934307}, 
   {23, 0.0017725028108201632}, {24, 0.001334242400913923}, 
   {25, 0.0010043402211807177}, {26, 0.0007560073479764991}, 
   {27, 0.00056907647952805}, {28, 0.0004283659564544664}, 
   {29, 0.00032244755455794797}, {30, 0.00024271863878772546}, 
   {31, 0.00018270360314341335}, {32, 0.00013752798028685042}, 
   {33, 0.00010352255924804202}, {34, 0.00007792537925982126}, 
   {35, 0.00005865740468973706}, {36, 0.000044153665106045904}, 
   {37, 0.00003323614715529555}, {38, 0.000025018115085276307}, 
   {39, 0.000018832089009570797}, {40, 0.000014175631336804198}, 
   {41, 0.000010670538122809568}, {42, 8.032120834520246*^-6}, 
   {43, 6.046083557476753*^-6}, {44, 4.551117584772927*^-6}, 
   {45, 3.4257997056361933*^-6}, {46, 2.5787300390599587*^-6}, 
   {47, 1.9411084072328744*^-6}, {48, 1.461146298620385*^-6}, 
   {49, 1.099860520437004*^-6}, {50, 8.279069442230966*^-7}, 
   {51, 6.231971177439965*^-7}, {52, 4.6910422940580954*^-7}, 
   {53, 3.531126363531737*^-7}, {54, 2.6580134221408605*^-7}, 
   {55, 2.000788039135697*^-7}, {56, 1.5060694275040615*^-7}, 
   {57, 1.133675874287398*^-7}, {58, 8.53361052377477*^-8}, 
   {59, 6.423573967184358*^-8}, {60, 4.8352689629993*^-8}, 
   {61, 3.639691364965249*^-8}, {62, 2.7397344171118755*^-8}, 
   {63, 2.0623025398515645*^-8}, {64, 1.552373696256375*^-8}, 
   {65, 1.1685309164732858*^-8}, {66, 8.795976558230477*^-9}, 
   {67, 6.621068193712533*^-9}, {68, 4.983929657864706*^-9}, 
   {69, 3.7515940354279396*^-9}, {70, 2.8239678928624197*^-9}, 
   {71, 2.1257082760684613*^-9}, {72, 1.6001011071683573*^-9}, 
   {73, 1.2044583663775165*^-9}, {74, 9.066407069546967*^-10}}, 
  {{2, 0.028525376655924587}, {3, 0.05288516346497402}, 
   {4, 0.07778417972160871}, {5, 0.07960088702375875}, 
   {6, 0.06075349853595028}, {7, 0.035579699028498}, 
   {8, 0.023031526009944587}, {9, 0.014453343697525304}, 
   {10, 0.008596345243194478}, {11, 0.004990368955552789}, 
   {12, 0.0028658450507420734}, {13, 0.0016365600894888235}, 
   {14, 0.000931704441419721}, {15, 0.0005294488479062516}, 
   {16, 0.00030052683382275625}, {17, 0.00017046655732625796}, 
   {18, 0.00009665138027929268}, {19, 0.00005478505217733816}, 
   {20, 0.00003104893917781533}, {21, 0.000017595036024433314}, 
   {22, 9.970326617185036*^-6}, {23, 5.6495607494340865*^-6}, 
   {24, 3.2011946792254165*^-6}, {25, 1.8138655164904685*^-6}, 
   {26, 1.0277693525961862*^-6}, {27, 5.823511430858019*^-7}, 
   {28, 3.299692747094074*^-7}, {29, 1.869655992433235*^-7}, 
   {30, 1.0593749903235286*^-7}, {31, 6.002575510718107*^-8}, 
   {32, 3.401148010451216*^-8}, {33, 1.9271403482272*^-8}, 
   {34, 1.0919460770771512*^-8}, {35, 6.187127365997469*^-9}, 
   {36, 3.5057175403382006*^-9}, {37, 1.9863908573558575*^-9}, 
   {38, 1.1255147554696994*^-9}, {39, 6.377356050653777*^-10}, 
   {40, 3.61345564581228*^-10}, {41, 2.0473968816621852*^-10}, 
   {42, 1.1602753017629178*^-10}, {43, 6.573896057145608*^-11}, 
   {44, 3.7244772081261125*^-11}, {45, 2.1125925083372483*^-11}, 
   {46, 1.193917187336524*^-11}, {47, 6.767419957753873*^-12}, 
