{100, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{3.6252148505332615*^-9, 6.688843645630421*^-10, -6.68884447829747*^-10, 
    0}, {6.688843645630421*^-10, 1.4750067833801702*^-10, 
    -1.6871800068152016*^-9, 3.7388306339812593*^-10}, 
   {-6.688843923186027*^-10, -1.6871799513040403*^-9, 
    1.4750073384916907*^-10, 3.738831744204559*^-10}, 
   {0, 3.7388309115372605*^-10, 3.738831744204559*^-10, 
    -3.9202157076089125*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.07999999999988}, 
  {-1.9600000000000015}, {-2.07999999999988}, {{2, 0.060301164775311805}, 
   {3, 0.06999094685338977}, {4, 0.05334055952846739}, 
   {5, 0.05220556280314531}, {6, 0.059656320284426134}, 
   {7, 0.07746161708537946}, {8, 0.0890631862910033}, 
   {9, 0.10823730862457664}, {10, 0.11175506576679095}, 
   {11, 0.09841373434195733}, {12, 0.08356541840679527}, 
   {13, 0.08088739539975792}, {14, 0.07229157039339179}, 
   {15, 0.06148484119230796}, {16, 0.05099064330263059}, 
   {17, 0.041767564244884786}, {18, 0.033996159899558426}, 
   {19, 0.027573071948036224}, {20, 0.022316847012925745}, 
   {21, 0.018039414692078898}, {22, 0.014570052714918895}, 
   {23, 0.011761863627710999}, {24, 0.009491775599584765}, 
   {25, 0.007658187801318481}, {26, 0.00617795137326857}, 
   {27, 0.004983379749366957}, {28, 0.004019556762224135}, 
   {29, 0.0032420215431647158}, {30, 0.0026148268151355986}, 
   {31, 0.0021089340917302603}, {32, 0.0017008991361662845}, 
   {33, 0.0013718011768739293}, {34, 0.001106373761527643}, 
   {35, 0.0008923008755668507}, {36, 0.0007196477317211849}, 
   {37, 0.0005804008981985243}, {38, 0.00046809698971577254}, 
   {39, 0.00037752298458364935}, {40, 0.0003044744133138388}, 
   {41, 0.00024556027585515526}, {42, 0.00019804567453274888}, 
