{68, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.4960994660094342*^-9, 4.605524017709071*^-10, -4.6055248503763696*^-10, 
    0}, {4.605524017709071*^-10, 1.0155989937921295*^-10, 
    -1.1616882178433483*^-9, 2.574327695459394*^-10}, 
   {-4.6055248503763696*^-10, -1.1616882178433483*^-9, 
    1.0155981611248633*^-10, 2.574328250570822*^-10}, 
   {0, 2.574327695459394*^-10, 2.574328250570822*^-10, 
    -2.699219292523504*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.4799999999998685}, 
  {-2.1599999999998865}, {-2.4799999999998685}, 
  {{2, 0.11004136903020795}, {3, 0.19041029302269563}, 
   {4, 0.17218355308336009}, {5, 0.16114567914249717}, 
   {6, 0.1184076490544202}, {7, 0.10977491840748776}, 
   {8, 0.09065469358925948}, {9, 0.06967913593311184}, 
   {10, 0.052031145719685035}, {11, 0.038415819877506016}, 
   {12, 0.02823385880378057}, {13, 0.020706686385440605}, 
   {14, 0.01517056233597177}, {15, 0.011108709405159012}, 
   {16, 0.008132172275758773}, {17, 0.005952329513094781}, 
   {18, 0.004356465020274345}, {19, 0.0031883344900377492}, 
   {20, 0.002333372777247978}, {21, 0.0017076519443767878}, 
   {22, 0.0012497176488489373}, {23, 0.000914582765087981}, 
   {24, 0.0006693193092846047}, {25, 0.0004898276353959353}, 
   {26, 0.00035847014616639046}, {27, 0.0002623388340771554}, 
   {28, 0.00019198712803259778}, {29, 0.00014050170874125884}, 
   {30, 0.00010282319204091332}, {31, 0.00007524896800047173}, 
   {32, 0.00005506935745659919}, {33, 0.00004030133823521942}, 
   {34, 0.000029493677300368294}, {35, 0.00002158432045173816}, 
   {36, 0.000015796025845141595}, {37, 0.000011559985542485487}, 
   {38, 8.459929542726555*^-6}, {39, 6.191219495368762*^-6}, 
   {40, 4.530912301504129*^-6}, {41, 3.315851795932289*^-6}, 
