{95, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{3.520706365334292*^-9, 6.49601927804596*^-10, -6.496018722934739*^-10, 
    0}, {6.49601927804596*^-10, 1.4324835762024572*^-10, 
    -1.6385420242848511*^-9, 3.6310479623047027*^-10}, 
   {-6.496018722934739*^-10, -1.6385420242848511*^-9, 
    1.4324821884237195*^-10, 3.6310479623047027*^-10}, 
   {0, 3.6310479623047027*^-10, 3.6310479623047027*^-10, 
    -3.8072041075309*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.40824829046384725, -0.40824829046386263, 
    0.8164965809276972}, {0.40824829046384725, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.40824829046386263}, {0.40824829046386263, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.40824829046384725}, 
   {-0.8164965809276972, -0.40824829046386263, 0.40824829046384725, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.40824829046384725, -0.40824829046386263, 0.8164965809276972}, 
   {0.40824829046384725, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.40824829046386263}, {0.40824829046386263, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.40824829046384725}, 
   {-0.8164965809276972, -0.40824829046386263, 0.40824829046384725, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.1199999999998966}, 
  {-1.97999999999999}, {-2.1199999999998966}, {{2, 0.06383726422025462}, 
   {3, 0.0765688783475634}, {4, 0.06084471191211849}, 
   {5, 0.06673910082240508}, {6, 0.0843793409374829}, 
   {7, 0.0982325257412675}, {8, 0.11471677566439303}, 
   {9, 0.11694222734630838}, {10, 0.09940916384411105}, 
   {11, 0.0871655141025412}, {12, 0.08262997085302409}, 
   {13, 0.07238454066899574}, {14, 0.060553566824314675}, 
   {15, 0.04952197670731526}, {16, 0.040063786027096676}, 
   {17, 0.03223345169287217}, {18, 0.025854534793647868}, 
   {19, 0.020700998197160578}, {20, 0.01655678207389591}, 
   {21, 0.013233354103707885}, {22, 0.010572605391144414}, 
   {23, 0.008444606950275463}, {24, 0.006743793387709012}, 
   {25, 0.005384966211711882}, {26, 0.004299643046030019}, 
   {27, 0.0034329159277868213}, {28, 0.002740829705710851}, 
   {29, 0.0021882320185207405}, {30, 0.0017470279809744414}, 
   {31, 0.0013947721894990404}, {32, 0.001113537222048623}, 
   {33, 0.0008890065267160366}, {34, 0.0007097483052725187}, 
   {35, 0.0005666348371032104}, {36, 0.00045237839555341123}, 
   {37, 0.0003611604904180034}, {38, 0.00028833574209387834}, 
   {39, 0.0002301954016235238}, {40, 0.00018377852163954807}, 
   {41, 0.00014672118614365273}, {42, 0.00011713613319353378}, 
   {43, 0.00009351664625696128}, {44, 0.00007465982281798885}, 
   {45, 0.00005960531407264}, {46, 0.000047586416660942986}, 
   {47, 0.0000379910260346112}, {48, 0.000030330463094511376}, 
   {49, 0.000024214586590166085}, {50, 0.000019331923851759357}, 
   {51, 0.000015433807969298887}, {52, 0.000012321713560975735}, 
   {53, 9.83714617619705*^-6}, {54, 7.85357039795281*^-6}, 
   {55, 6.269965582948803*^-6}, {56, 5.0056810380625265*^-6}, 
   {57, 3.996328579724946*^-6}, {58, 3.1905033490153766*^-6}, 
   {59, 2.547165833366109*^-6}, {60, 2.0335517869065045*^-6}, 
   {61, 1.6235035871781592*^-6}, {62, 1.2961380752575127*^-6}, 
   {63, 1.0347829978441165*^-6}, {64, 8.26127920794268*^-7}, 
   {65, 6.595463423741785*^-7}, {66, 5.265545042765608*^-7}, 
   {67, 4.203793247392423*^-7}, {68, 3.356134554155192*^-7}, 
   {69, 2.6793989310603644*^-7}, {70, 2.1391212151611116*^-7}, 
   {71, 1.7077858527333473*^-7}, {72, 1.3634255480179277*^-7}, 
   {73, 1.0885025336638621*^-7}, {74, 8.69015372439821*^-8}, 
   {75, 6.937859098332968*^-8}, {76, 5.53889960008869*^-8}, 
   {77, 4.4220281880660256*^-8}, {78, 3.530364317550558*^-8}, 
   {79, 2.8184967415522253*^-8}, {80, 2.2501711771648374*^-8}, 
   {81, 1.796443510615319*^-8}, {82, 1.4342061815942365*^-8}, 
   {83, 1.145010825043543*^-8}, {84, 9.141293111356682*^-9}, 
   {85, 7.29802945853707*^-9}, {86, 5.8264452706951515*^-9}, 
   {87, 4.651592555582654*^-9}, {88, 3.7136390629293584*^-9}, 
   {89, 2.9648155597250354*^-9}, {90, 2.3669861071165983*^-9}, 
   {91, 1.8897042264320526*^-9}, {92, 1.508660862903613*^-9}, 
   {93, 1.204452926284319*^-9}, {94, 9.615846452426714*^-10}}, 
  {{2, 0.0196007761371199}, {3, 0.029057569372476784}, 
   {4, 0.03727579946681478}, {5, 0.04819827931613341}, 
   {6, 0.0629292552859092}, {7, 0.0741608803906936}, 
   {8, 0.07769170829269142}, {9, 0.06820843006077587}, 
   {10, 0.04912742857474081}, {11, 0.03567565442566084}, 
   {12, 0.026177760364876825}, {13, 0.017938116950085337}, 
   {14, 0.011873605654027175}, {15, 0.007727689548044416}, 
   {16, 0.004986100795039453}, {17, 0.003201807552959947}, 
   {18, 0.002050211214770901}, {19, 0.0013105163460752263}, 
   {20, 0.0008367766524961795}, {21, 0.0005339213527834619}, 
   {22, 0.00034053243757523055}, {23, 0.00021713250649757487}, 
   {24, 0.00013842720346256737}, {25, 0.00008824218176023413}, 
   {26, 0.000056247897145182225}, {27, 0.00003585270060831498}, 
   {28, 0.00002285225598248434}, {29, 0.000014565703860325296}, 
   {30, 9.283914412276198*^-6}, {31, 5.917376765400087*^-6}, 
   {32, 3.7716070019992256*^-6}, {33, 2.403937343992135*^-6}, 
   {34, 1.5322145050048843*^-6}, {35, 9.765980045391605*^-7}, 
   {36, 6.224607921693585*^-7}, {37, 3.967419437052773*^-7}, 
   {38, 2.5287400991687764*^-7}, {39, 1.611759575248506*^-7}, 
   {40, 1.0272976851595968*^-7}, {41, 6.5477539075894*^-8}, 
   {42, 4.1733845370280534*^-8}, {43, 2.660017246284655*^-8}, 
   {44, 1.695432415756611*^-8}, {45, 1.0806286569279658*^-8}, 
   {46, 6.887669989907863*^-9}, {47, 4.390042237141974*^-9}, 
   {48, 2.798118505416743*^-9}, {49, 1.7834557071901476*^-9}, 
   {50, 1.1367194037899726*^-9}, {51, 7.24534515716968*^-10}, 
   {52, 4.617942787425259*^-10}, {53, 2.9434738905524205*^-10}, 
   {54, 1.8761175946124808*^-10}, {55, 1.1956609776338684*^-10}, 
   {56, 7.620870601243723*^-11}, {57, 4.8593795654028327*^-11}, 
   {58, 3.0952240770432127*^-11}, {59, 1.9710529504853486*^-11}, 
   {60, 1.259300071628407*^-11}, {61, 8.031353360138382*^-12}, 
   {62, 5.1061007274218655*^-12}, {63, 3.256709716718357*^-12}, 
   {64, 2.064126647383091*^-12}, {65, 1.3418895624302725*^-12}, 
   {66, 8.424002236514145*^-13}, {67, 5.355345796450213*^-13}, 
   {68, 3.284039706841213*^-13}, {69, 2.175667053923765*^-13}, 
   {70, 1.329492071988625*^-13}, {71, 7.412589061080628*^-14}, 
   {72, 5.312417172831374*^-14}, {73, 2.2648549702353193*^-14}, 
   {74, 6.032211767130017*^-15}, {75, 9.325873406851315*^-15}, 
   {76, 3.83026943495679*^-15}, {77, 1.1472304587793283*^-15}, 
   {78, 1.4247862149356174*^-15}, {79, 2.9605947323337506*^-16}, 
   {80, 3.700743415417188*^-17}, {81, 1.2952601953960158*^-16}, 
   {82, 3.700743415417188*^-17}, {83, 5.551115123125783*^-17}, 
   {84, 1.850371707708594*^-17}, {85, 0.}, {86, 0.}, 
   {87, 1.850371707708594*^-17}, {88, 0.}, {89, 1.850371707708594*^-17}, 
   {90, 0.}, {91, 0.}, {92, 0.}, {93, 0.}, {94, 0.}}}}
