{84, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{2.6234847072537502*^-9, 4.840561562691391*^-10, -4.84056073002406*^-10, 
    0}, {4.840561562691391*^-10, 1.0674336414773503*^-10, 
    -1.2209734612245035*^-9, 2.705705659522441*^-10}, 
   {-4.84056073002406*^-10, -1.2209734612245035*^-9, 1.0674328088100613*^-10, 
    2.7057059370783205*^-10}, {0, 2.705705659522441*^-10, 
    2.7057059370783205*^-10, -2.8369700477704145*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.2399999999998768}, 
  {-2.039999999999962}, {-2.2399999999998768}, {{2, 0.07638123436305796}, 
   {3, 0.10059120529228355}, {4, 0.09929531714427986}, 
   {5, 0.13005110068167192}, {6, 0.131396000354083}, 
   {7, 0.13327386632743932}, {8, 0.10326230053904722}, 
   {9, 0.09634552268382124}, {10, 0.08685253591707509}, 
   {11, 0.0724365009136323}, {12, 0.05810150329133784}, 
   {13, 0.04578424177038207}, {14, 0.03579345836700852}, 
   {15, 0.027872778260823253}, {16, 0.021659402070177566}, 
   {17, 0.016811295306387232}, {18, 0.01303950231002933}, 
   {19, 0.01010992533476962}, {20, 0.007836688374891692}, 
   {21, 0.006073741783953996}, {22, 0.004706994771807672}, 
   {23, 0.003647617998812528}, {24, 0.00282658432505232}, 
   {25, 0.0021903157352951962}, {26, 0.0016972538726927906}, 
   {27, 0.0013151766128108935}, {28, 0.0010191066981547763}, 
   {29, 0.0007896856019600626}, {30, 0.0006119108785316149}, 
   {31, 0.00047415655914616155}, {32, 0.00036741351845542467}, 
   {33, 0.0002847005908532044}, {34, 0.00022060813655498917}, 
   {35, 0.00017094430482093956}, {36, 0.00013246090505052225}, 
   {37, 0.00010264097825650643}, {38, 0.00007953418530348737}, 
   {39, 0.00006162925031797}, {40, 0.000047755118730631005}, 
   {41, 0.00003700436629520791}, {42, 0.000028673850198527033}, 
   {43, 0.000022218720815941044}, {44, 0.00001721678640076509}, 
   {45, 0.000013340900055576549}, {46, 0.00001033756300877171}, 
   {47, 8.010344765239415*^-6}, {48, 6.207035758598614*^-6}, 
   {49, 4.809692221163949*^-6}, {50, 3.7269221830337894*^-6}, 
   {51, 2.8879080655744025*^-6}, {52, 2.237774921365077*^-6}, 
   {53, 1.7340013899193472*^-6}, {54, 1.3436386253618042*^-6}, 
   {55, 1.0411553107993329*^-6}, {56, 8.06767802619156*^-7}, 
   {57, 6.251462006944955*^-7}, {58, 4.844117124091547*^-7}, 
   {59, 3.753597262456612*^-7}, {60, 2.908577982907653*^-7}, 
   {61, 2.253791577255971*^-7}, {62, 1.74641233474657*^-7}, 
   {63, 1.353255584257626*^-7}, {64, 1.0486072754555941*^-7}, 
   {65, 8.125421635528618*^-8}, {66, 6.296206239709121*^-8}, 
   {67, 4.8787884066039006*^-8}, {68, 3.78046327020955*^-8}, 
   {69, 2.9293958481163793*^-8}, {70, 2.269922871889411*^-8}, 
   {71, 1.758912149262928*^-8}, {72, 1.3629413542217585*^-8}, 
   {73, 1.0561125751707172*^-8}, {74, 8.183578759092021*^-9}, 
   {75, 6.3412705086915065*^-9}, {76, 4.913707885023857*^-9}, 
   {77, 3.807521686826325*^-9}, {78, 2.9503625653685167*^-9}, 
   {79, 2.2861696424847482*^-9}, {80, 1.771501334513115*^-9}, 
   {81, 1.3726964009919071*^-9}, {82, 1.0636715952470769*^-9}, 
   {83, 8.242150850712957*^-10}}, {{2, 0.023615914622328458}, 
   {3, 0.03849270276674394}, {4, 0.05501233181821078}, 
   {5, 0.07571957283040376}, {6, 0.07878670474754776}, 
   {7, 0.06688558223933319}, {8, 0.04401971270036181}, 
   {9, 0.029694075829505395}, {10, 0.020239961543242646}, 
   {11, 0.01294173576300007}, {12, 0.00801718226276309}, 
   {13, 0.004897540624641325}, {14, 0.0029699336497336637}, 
   {15, 0.0017940220788313643}, {16, 0.0010811636495379564}, 
   {17, 0.0006506429111788706}, {18, 0.00039120954279027914}, 
   {19, 0.00023509247356001683}, {20, 0.00014122809489573265}, 
   {21, 0.00008482313417111179}, {22, 0.00005093942043169856}, 
   {23, 0.00003058877700253444}, {24, 0.000018367576804910003}, 
   {25, 0.00001102887218693005}, {26, 6.622232247899262*^-6}, 
   {27, 3.97625664551778*^-6}, {28, 2.387495664576041*^-6}, 
   {29, 1.4335399155333364*^-6}, {30, 8.607488656460955*^-7}, 
   {31, 5.168242053950796*^-7}, {32, 3.1031951425175563*^-7}, 
   {33, 1.8632676619205016*^-7}, {34, 1.1187714477056687*^-7}, 
   {35, 6.717496579359641*^-8}, {36, 4.033421054557469*^-8}, 
   {37, 2.4218075221164405*^-8}, {38, 1.4541383356695784*^-8}, 
   {39, 8.731156834566415*^-9}, {40, 5.242492467916193*^-9}, 
   {41, 3.1477787228636105*^-9}, {42, 1.8900403742083682*^-9}, 
   {43, 1.1348462725102593*^-9}, {44, 6.813846616567549*^-10}, 
   {45, 4.0914247915561453*^-10}, {46, 2.456606584821941*^-10}, 
   {47, 1.4752301232453152*^-10}, {48, 8.855346086041511*^-11}, 
   {49, 5.317546403205142*^-11}, {50, 3.194045028465098*^-11}, 
   {51, 1.919409076123202*^-11}, {52, 1.1495249196968871*^-11}, 
   {53, 6.923128736957551*^-12}, {54, 4.147423145658043*^-12}, 
   {55, 2.4877877535800508*^-12}, {56, 1.5174158226235097*^-12}, 
   {57, 9.00834962180852*^-13}, {58, 5.430100813441641*^-13}, 
   {59, 3.2577644285917507*^-13}, {60, 1.9118040484045196*^-13}, 
   {61, 1.1651790643441018*^-13}, {62, 7.244205235679146*^-14}, 
   {63, 2.938390271841247*^-14}, {64, 1.0362081563168127*^-14}, 
   {65, 4.699944137579829*^-15}, {66, 3.9968028886505635*^-15}, 
   {67, 1.0732155904709846*^-15}, {68, 3.700743415417188*^-16}, 
   {69, 2.5905203907920316*^-16}, {70, 5.551115123125783*^-17}, 
   {71, 3.700743415417188*^-17}, {72, 7.401486830834377*^-17}, {73, 0.}, 
   {74, 0.}, {75, 0.}, {76, 0.}, {77, 0.}, {78, 0.}, {79, 0.}, {80, 0.}, 
   {81, 0.}, {82, 0.}, {83, 0.}}}}
