{91, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{3.1169826997244816*^-9, 5.751113196783506*^-10, -5.751110698781789*^-10, 
    0}, {5.751113196783506*^-10, 1.2682169203692317*^-10, 
    -1.450648295930878*^-9, 3.214671862039583*^-10}, 
   {-5.751111253893369*^-10, -1.4506483236864323*^-9, 
    1.2682141448116805*^-10, 3.214671306928122*^-10}, 
   {0, 3.2146721395954196*^-10, 3.214671862039583*^-10, 
    -3.370626722176671*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.1599999999998807}, 
  {-1.999999999999991}, {-2.1599999999998807}, {{2, 0.06744205778573026}, 
   {3, 0.08378878068521475}, {4, 0.06966359080507445}, 
   {5, 0.08694550624937536}, {6, 0.1057740454331002}, 
   {7, 0.1176913827191417}, {8, 0.1244110191400643}, 
   {9, 0.10571758750608273}, {10, 0.09065925547634451}, 
   {11, 0.08605816066343924}, {12, 0.07501771178877553}, 
   {13, 0.062226725009832645}, {14, 0.05038402885361251}, 
   {15, 0.040340728552183236}, {16, 0.032119826370318794}, 
   {17, 0.02549758850054583}, {18, 0.02020589679156788}, 
   {19, 0.015996094384982583}, {20, 0.012655554774991994}, 
   {21, 0.010008838764136878}, {22, 0.00791378853450763}, 
   {23, 0.006256364675237724}, {24, 0.004945615989452205}, 
   {25, 0.003909257267358782}, {26, 0.003089959907039211}, 
   {27, 0.0024423162918643763}, {28, 0.0019303898171782507}, 
   {29, 0.0015257536343750502}, {30, 0.0012059282998307178}, 
   {31, 0.0009531409109654011}, {32, 0.0007533413898386399}, 
   {33, 0.0005954235136962122}, {34, 0.00047060851415441475}, 
   {35, 0.0003719575325801612}, {36, 0.0002939861008476425}, 
   {37, 0.0002323593495860049}, {38, 0.00018365106545042119}, 
   {39, 0.0001451532348054216}, {40, 0.00011472550133990642}, 
   {41, 0.00009067617595737772}, {42, 0.0000716681874128334}, 
   {43, 0.0000566447467843845}, {44, 0.000044770593905795576}, 
   {45, 0.00003538555970773689}, {46, 0.00002796786289822439}, 
   {47, 0.000022105100502830416}, {48, 0.00001747131947382414}, 
   {49, 0.000013808894644037544}, {50, 0.000010914205505957552}, 
   {51, 8.626315492255146*^-6}, {52, 6.81802435514742*^-6}, 
   {53, 5.388796195494673*^-6}, {54, 4.25916994706269*^-6}, 
   {55, 3.3663415690002683*^-6}, {56, 2.660672314357972*^-6}, 
   {57, 2.1029289554167266*^-6}, {58, 1.6621025338279098*^-6}, 
   {59, 1.3136843377560058*^-6}, {60, 1.0383032957861208*^-6}, 
   {61, 8.206489969799461*^-7}, {62, 6.486204751075536*^-7}, 
   {63, 5.126534257105439*^-7}, {64, 4.0518846683436984*^-7}, 
   {65, 3.2025084545357663*^-7}, {66, 2.5311827145381215*^-7}, 
   {67, 2.0005836010028165*^-7}, {68, 1.5812113285386408*^-7}, 
   {69, 1.2497499507491154*^-7}, {70, 9.877711426576215*^-8}, 
   {71, 7.807096530365577*^-8}, {72, 6.170534128103638*^-8}, 
   {73, 4.877036113848408*^-8}, {74, 3.854687519177782*^-8}, 
   {75, 3.0466487832553484*^-8}, {76, 2.4079951310705127*^-8}, 
   {77, 1.9032192322137194*^-8}, {78, 1.5042569190272203*^-8}, 
   {79, 1.1889271178673803*^-8}, {80, 9.39698330260252*^-9}, 
   {81, 7.4271402361610766*^-9}, {82, 5.87022663811484*^-9}, 
   {83, 4.639681194796334*^-9}, {84, 3.6670878555963563*^-9}, 
   {85, 2.898374096283321*^-9}, {86, 2.29080276969986*^-9}, 
   {87, 1.8105929533438526*^-9}, {88, 1.4310472251643239*^-9}, 
   {89, 1.1310647418663234*^-9}, {90, 8.939654017047971*^-10}}, 
  {{2, 0.020861527069908903}, {3, 0.03180855123070444}, 
   {4, 0.04207116371544832}, {5, 0.05729035120131355}, 
   {6, 0.07283025577256648}, {7, 0.07827298288291884}, 
   {8, 0.07090087736621631}, {9, 0.05136929708103614}, 
   {10, 0.035335378457458766}, {11, 0.025758015276082697}, 
   {12, 0.017404974999176877}, {13, 0.011314963365596148}, 
   {14, 0.007223479565607408}, {15, 0.004569191011804132}, 
   {16, 0.002875986728981326}, {17, 0.0018049767762789806}, 
   {18, 0.0011308068660083694}, {19, 0.0007076597068166693}, 
   {20, 0.0004425479312807253}, {21, 0.000276636444220805}, 
   {22, 0.0001728796505593803}, {23, 0.00010802118072253397}, 
   {24, 0.00006748892651257479}, {25, 0.00004216302065923605}, 
   {26, 0.000026340058684709566}, {27, 0.000016454838447042354}, 
   {28, 0.000010279355562627563}, {29, 6.42148625850288*^-6}, 
   {30, 4.011472115927894*^-6}, {31, 2.5059430371898728*^-6}, 
   {32, 1.5654462767837143*^-6}, {33, 9.779235320972468*^-7}, 
   {34, 6.109019202726884*^-7}, {35, 3.816260470967947*^-7}, 
   {36, 2.3839903046107835*^-7}, {37, 1.4892614258465997*^-7}, 
   {38, 9.303307765828883*^-8}, {39, 5.811708364555912*^-8}, 
   {40, 3.630531777062036*^-8}, {41, 2.267966719982084*^-8}, 
   {42, 1.4167822082189474*^-8}, {43, 8.850535221371914*^-9}, 
   {44, 5.528863987006952*^-9}, {45, 3.4538443309066005*^-9}, 
   {46, 2.1575981927017076*^-9}, {47, 1.347831503813642*^-9}, 
   {48, 8.419922444454404*^-10}, {49, 5.259989481013841*^-10}, 
   {50, 3.2859318969495155*^-10}, {51, 2.052461904137696*^-10}, 
   {52, 1.2821203358252356*^-10}, {53, 8.010973366149679*^-11}, 
   {54, 5.0045560288462333*^-11}, {55, 3.126182646084885*^-11}, 
   {56, 1.9535780400777487*^-11}, {57, 1.2198205408727365*^-11}, 
   {58, 7.608284372887889*^-12}, {59, 4.776993615488815*^-12}, 
   {60, 2.9740654383658693*^-12}, {61, 1.8664699415656587*^-12}, 
   {62, 1.135619376313457*^-12}, {63, 7.375859182682613*^-13}, 
   {64, 4.590494651068866*^-13}, {65, 2.596811654598241*^-13}, 
   {66, 1.7923625546719296*^-13}, {67, 1.1311322249222636*^-13}, 
   {68, 7.183142969324763*^-14}, {69, 2.942091015256665*^-14}, 
   {70, 1.0695148470555674*^-14}, {71, 7.06841992344683*^-15}, 
   {72, 4.191091917959966*^-15}, {73, 1.3507713466272737*^-15}, 
   {74, 8.696747026230393*^-16}, {75, 3.700743415417188*^-16}, 
   {76, 1.850371707708594*^-16}, {77, 3.700743415417188*^-17}, 
   {78, 3.700743415417188*^-17}, {79, 3.700743415417188*^-17}, 
   {80, 6.476300976980079*^-17}, {81, 0.}, {82, 0.}, {83, 0.}, {84, 0.}, 
   {85, 0.}, {86, 1.850371707708594*^-17}, {87, 0.}, {88, 0.}, {89, 0.}, 
   {90, 0.}}}}
