{87, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{3.0851039500844684*^-9, 5.692297466719411*^-10, -5.692294413606202*^-10, 
    0}, {5.692297744275037*^-10, 1.255247294995561*^-10, 
    -1.4358121636082598*^-9, 3.18179510516714*^-10}, 
   {-5.692294691161828*^-10, -1.435812135852655*^-9, 1.255243964326532*^-10, 
    3.1817926071652545*^-10}, {0, 3.1817945500555755*^-10, 
    3.1817928847210246*^-10, -3.336154796862558*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.1999999999998763}, 
  {-2.0199999999999743}, {-2.1999999999998763}, 
  {{2, 0.07168995347596821}, {3, 0.09175639193833948}, 
   {4, 0.08204343113260115}, {5, 0.11120444862751266}, 
   {6, 0.11851126356121078}, {7, 0.13246231473844028}, 
   {8, 0.11646531717755298}, {9, 0.09394086180843975}, 
   {10, 0.09095184008708995}, {11, 0.0799623647917127}, 
   {12, 0.0662308826896342}, {13, 0.05326379155007238}, 
   {14, 0.04227215349484145}, {15, 0.03333698688549193}, 
   {16, 0.026204396363753366}, {17, 0.020560321182977404}, 
   {18, 0.016114903129291612}, {19, 0.01262275950124183}, 
   {20, 0.009883669148195134}, {21, 0.007737197262332671}, 
   {22, 0.006056048219292537}, {23, 0.004739783640222227}, 
   {24, 0.0037094151725423734}, {25, 0.0029029446609895905}, 
   {26, 0.0022717667619010576}, {27, 0.0017778029712708131}, 
   {28, 0.001391234675403451}, {29, 0.0010887176124547105}, 
   {30, 0.0008519790854405952}, {31, 0.0006667175732651726}, 
   {32, 0.0005217403584580975}, {33, 0.00040828807302456115}, 
   {34, 0.00031950583219815466}, {35, 0.0002500292314907269}, 
   {36, 0.00019566030231167987}, {37, 0.0001531138992896566}, 
   {38, 0.00011981922050428243}, {39, 0.00009376447990972408}, 
   {40, 0.00007337535230213737}, {41, 0.000057419848803682574}, 
   {42, 0.000044933876410817466}, {43, 0.00003516298426582058}, 
   {44, 0.000027516777046073115}, {45, 0.000021533241091777834}, 
   {46, 0.000016850827793128636}, {47, 0.0000131866074375814}, 
   {48, 0.000010319173501426104}, {49, 8.075264410341363*^-6}, 
   {50, 6.319294395596017*^-6}, {51, 4.945160880452946*^-6}, 
   {52, 3.8698333399429905*^-6}, {53, 3.0283362738022427*^-6}, 
   {54, 2.369823137171926*^-6}, {55, 1.8545039905393424*^-6}, 
   {56, 1.4512412314648304*^-6}, {57, 1.1356681475225191*^-6}, 
   {58, 8.887165788840926*^-7}, {59, 6.954647432943745*^-7}, 
   {60, 5.442356107444196*^-7}, {61, 4.258913230415355*^-7}, 
   {62, 3.332810558642396*^-7}, {63, 2.6080893528181275*^-7}, 
   {64, 2.0409591022782303*^-7}, {65, 1.597151591537066*^-7}, 
   {66, 1.2498502305333857*^-7}, {67, 9.780697179940431*^-8}, 
   {68, 7.653879957603646*^-8}, {69, 5.989540236006259*^-8}, 
   {70, 4.687111854196511*^-8}, {71, 3.667897285897096*^-8}, 
   {72, 2.8703112719964424*^-8}, {73, 2.246160729635455*^-8}, 
   {74, 1.7577320488012072*^-8}, {75, 1.3755123928759983*^-8}, 
   {76, 1.0764066082914094*^-8}, {77, 8.42341485452121*^-9}, 
   {78, 6.591739321047447*^-9}, {79, 5.158361682245604*^-9}, 
   {80, 4.036674716711446*^-9}, {81, 3.158896866306658*^-9}, 
   {82, 2.4719937763432683*^-9}, {83, 1.9344581492217866*^-9}, 
   {84, 1.5138084119571188*^-9}, {85, 1.184630893380561*^-9}, 
   {86, 9.270314516028737*^-10}}, {{2, 0.022196098639857116}, 
   {3, 0.03492805686229539}, {4, 0.04788054578556113}, 
   {5, 0.06803163666823736}, {6, 0.07770930135745005}, 
   {7, 0.07566347316804888}, {8, 0.057550729413840665}, 
   {9, 0.03653125532540886}, {10, 0.027039490176811017}, 
   {11, 0.018227832264537808}, {12, 0.011703145803595855}, 
   {13, 0.007348730066980724}, {14, 0.004563889713248032}, 
   {15, 0.0028183654981122075}, {16, 0.001734753746466209}, 
   {17, 0.0010656903368156945}, {18, 0.0006538771750549677}, 
   {19, 0.00040089738480254356}, {20, 0.0002456778243919988}, 
   {21, 0.0001505127650486826}, {22, 0.00009219442339951829}, 
   {23, 0.00005646646126550303}, {24, 0.000034581973002813696}, 
   {25, 0.000021178415740230605}, {26, 0.000012969651550028456}, 
   {27, 7.94251682462166*^-6}, {28, 4.863906159594903*^-6}, 
   {29, 2.9785897528352328*^-6}, {30, 1.8240441775803824*^-6}, 
   {31, 1.117016422589693*^-6}, {32, 6.840431801176845*^-7}, 
   {33, 4.188970920415702*^-7}, {34, 2.565258285791572*^-7}, 
   {35, 1.5709227033089412*^-7}, {36, 9.620076342938451*^-8}, 
   {37, 5.891178784615351*^-8}, {38, 3.607662388271926*^-8}, 
   {39, 2.2092739591454226*^-8}, {40, 1.3529233899856052*^-8}, 
   {41, 8.285084655372069*^-9}, {42, 5.073650573746609*^-9}, 
   {43, 3.1070299481387544*^-9}, {44, 1.9026805686550574*^-9}, 
   {45, 1.1651561567423603*^-9}, {46, 7.135488866438777*^-10}, 
   {47, 4.3695393599681626*^-10}, {48, 2.6757795978937793*^-10}, 
   {49, 1.63848129508537*^-10}, {50, 1.0033409288586388*^-10}, 
   {51, 6.145622899467185*^-11}, {52, 3.7638614447388363*^-11}, 
   {53, 2.3056639930629785*^-11}, {54, 1.4126089187271873*^-11}, 
   {55, 8.657537649744047*^-12}, {56, 5.2644462863090285*^-12}, 
   {57, 3.2525093729418586*^-12}, {58, 1.96539081305976*^-12}, 
   {59, 1.2025565728398153*^-12}, {60, 7.563949466771192*^-13}, 
   {61, 4.597803619314315*^-13}, {62, 2.8170058878155635*^-13}, 
   {63, 1.6760666928424445*^-13}, {64, 1.1447324569739217*^-13}, 
   {65, 6.922240558537851*^-14}, {66, 2.845871686455818*^-14}, 
   {67, 1.021405182655144*^-14}, {68, 4.699944137579829*^-15}, 
   {69, 3.9968028886505635*^-15}, {70, 1.0732155904709846*^-15}, 
   {71, 2.9605947323337506*^-16}, {72, 3.3306690738754696*^-16}, 
   {73, 3.700743415417188*^-17}, {74, 4.625929269271485*^-17}, 
   {75, 6.476300976980079*^-17}, {76, 4.625929269271485*^-17}, {77, 0.}, 
   {78, 0.}, {79, 1.850371707708594*^-17}, {80, 0.}, {81, 0.}, {82, 0.}, 
   {83, 0.}, {84, 0.}, {85, 0.}, {86, 0.}}}}
