{113, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{3.618715355146894*^-9, 6.676853514520076*^-10, -6.676853514520076*^-10, 
    0}, {6.676853514520076*^-10, 1.4723591790221808*^-10, 
    -1.684155315206892*^-9, 3.7321268298029136*^-10}, 
   {-6.676853514520076*^-10, -1.684155315206892*^-9, 1.4723591790221808*^-10, 
    3.7321276624700854*^-10}, {0, 3.7321268298029136*^-10, 
    3.7321276624700854*^-10, -3.913187940351929*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.4082482904638486, -0.4082482904638486, 
    0.8164965809276972}, {0.4082482904638486, 0. + 0.9999999999999815*I, 
    0.8164965809276972, 0.4082482904638486}, {0.4082482904638486, 
    -0.8164965809276972, 0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.4082482904638486, -0.4082482904638486, 0.8164965809276972}, 
   {0.4082482904638486, 0. + 0.9999999999999815*I, 0.8164965809276972, 
    0.4082482904638486}, {0.4082482904638486, -0.8164965809276972, 
    0. + 0.9999999999999815*I, -0.4082482904638486}, 
   {-0.8164965809276972, -0.4082482904638486, 0.4082482904638486, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9999999999998852}, 
  {-1.9199999999999586}, {-1.9999999999998852}, 
  {{2, 0.05340879418941406}, {3, 0.058419683009567513}, 
   {4, 0.04141091823718038}, {5, 0.03598556516300322}, 
   {6, 0.03215334736350789}, {7, 0.032740227328160065}, 
   {8, 0.03693008025821276}, {9, 0.04515331197798789}, 
   {10, 0.05812023609901895}, {11, 0.0701454540710571}, 
   {12, 0.0892522538499218}, {13, 0.10080951516773518}, 
   {14, 0.098226457342098}, {15, 0.08139192704702419}, 
   {16, 0.07646220766991185}, {17, 0.07277065900153351}, 
   {18, 0.06500015864115122}, {19, 0.05594472980894455}, 
   {20, 0.04722313069575787}, {21, 0.03946132475143538}, 
   {22, 0.032792205727933454}, {23, 0.027160694097453975}, 
   {24, 0.022450227303545706}, {25, 0.01853221525297452}, 
   {26, 0.015284711175871268}, {27, 0.01259901502131145}, 
   {28, 0.010381211639356638}, {29, 0.0085515816488266}, 
   {30, 0.007043175567581848}, {31, 0.0058001463312956116}, 
   {32, 0.004776111182318035}, {33, 0.003932658385129229}, 
   {34, 0.0032380381963876947}, {35, 0.0026660410625977855}, 
   {36, 0.002195049545045605}, {37, 0.0018072441269858085}, 
   {38, 0.0014879417466237173}, {39, 0.0012250469652395459}, 
   {40, 0.0010085977429770332}, {41, 0.0008303901516741974}, 
   {42, 0.0006836686608138417}, {43, 0.0005628707361124154}, 
   {44, 0.0004634163359539963}, {45, 0.0003815344740535939}, 
   {46, 0.00031412035567176307}, {47, 0.00025861771687951175}, 
   {48, 0.0002129219313258563}, {49, 0.00017530022489141818}, 
   {50, 0.00014432598088827777}, {51, 0.00011882464917455538}, 
   {52, 0.00009782921057142099}, {53, 0.00008054350918522429}, 
   {54, 0.00006631206296630319}, {55, 0.00005459520814449654}, 
   {56, 0.00004494863525256551}, {57, 0.00003700654086655089}, 
   {58, 0.000030467756244886054}, {59, 0.00002508432690051068}, 
   {60, 0.000020652110054220828}, {61, 0.00001700303344687202}, 
   {62, 0.000013998721942961817}, {63, 0.000011525250277590105}, 
   {64, 9.488822940938845*^-6}, {65, 7.81221740214777*^-6}, 
   {66, 6.431855785748249*^-6}, {67, 5.295393960048814*^-6}, 
   {68, 4.359736617276277*^-6}, {69, 3.5894030772079863*^-6}, 
   {70, 2.955181832187529*^-6}, {71, 2.433022839254258*^-6}, 
   {72, 2.0031255166812*^-6}, {73, 1.6491879036847898*^-6}, 
   {74, 1.3577884755424684*^-6}, {75, 1.1178771924247796*^-6}, 
   {76, 9.203564772518128*^-7}, {77, 7.577362259315685*^-7}, 
   {78, 6.238497825548737*^-7}, {79, 5.136200939004752*^-7}, 
   {80, 4.228671832140108*^-7}, {81, 3.4814964799955615*^-7}, 
   {82, 2.8663415430065895*^-7}, {83, 2.3598799775426582*^-7}, 
   {84, 1.9429064629376155*^-7}, {85, 1.5996091146105838*^-7}, 
   {86, 1.3169698992453808*^-7}, {87, 1.0842709580184567*^-7}, 
   {88, 8.926882205663412*^-8}, {89, 7.349567449077909*^-8}, 
   {90, 6.05095271666138*^-8}, {91, 4.9817936276235744*^-8}, 
   {92, 4.101547185220606*^-8}, {93, 3.376833845880418*^-8}, 
   {94, 2.7801720037243446*^-8}, {95, 2.288935974092748*^-8}, 
   {96, 1.8844977522918983*^-8}, {97, 1.5515207840709767*^-8}, 
   {98, 1.277378458563726*^-8}, {99, 1.0516749804344919*^-8}, 
   {100, 8.658517347550456*^-9}, {101, 7.1286211378305566*^-9}, 
   {102, 5.8690453053069235*^-9}, {103, 4.8320286660789716*^-9}, 
   {104, 3.978244067504604*^-9}, {105, 3.2753175727151992*^-9}, 
   {106, 2.6965930044469397*^-9}, {107, 2.220124806218543*^-9}, 
   {108, 1.8278446534124683*^-9}, {109, 1.5048777224354311*^-9}, 
   {110, 1.2389771986144242*^-9}, {111, 1.0200591482600976*^-9}, 
   {112, 8.39821878706652*^-10}}, {{2, 0.01617084217361886}, 
   {3, 0.02243392535634241}, {4, 0.026940909091056953}, 
   {5, 0.031460546424729154}, {6, 0.03589220452837195}, 
   {7, 0.04080903498812784}, {8, 0.046549358222836346}, 
   {9, 0.05393298164799235}, {10, 0.06336592353994283}, 
   {11, 0.07100082360376189}, {12, 0.0761609781862908}, 
   {13, 0.0735164461351164}, {14, 0.06123075809727832}, 
   {15, 0.04561240886223456}, {16, 0.03749419085100273}, 
   {17, 0.028343033204901575}, {18, 0.020401287255484624}, 
   {19, 0.014302653241287164}, {20, 0.009889725989389012}, 
   {21, 0.00678604256718456}, {22, 0.004635385858904559}, 
   {23, 0.0031574212060292055}, {24, 0.002146849647417644}, 
   {25, 0.001458047874282257}, {26, 0.0009895180789240379}, 
   {27, 0.0006712347676554412}, {28, 0.0004551969232820807}, 
   {29, 0.00030863577669675474}, {30, 0.0002092403191752597}, 
   {31, 0.00014184540770935855}, {32, 0.00009615401573287441}, 
   {33, 0.00006517916283997152}, {34, 0.00004418181500103387}, 
   {35, 0.00002994844659101603}, {36, 0.000020300305075660052}, 
   {37, 0.00001376034370652775}, {38, 9.327280245672679*^-6}, 
   {39, 6.322373522466007*^-6}, {40, 4.285533316938928*^-6}, 
   {41, 2.904887663727577*^-6}, {42, 1.969035918989818*^-6}, 
   {43, 1.3346820586790376*^-6}, {44, 9.046944609384747*^-7}, 
   {45, 6.132336656435495*^-7}, {46, 4.1567127684327687*^-7}, 
   {47, 2.8175654722314053*^-7}, {48, 1.9098444776581106*^-7}, 
   {49, 1.29455940643212*^-7}, {50, 8.774976200294955*^-8}, 
   {51, 5.947985624403055*^-8}, {52, 4.031752584565673*^-8}, 
   {53, 2.732863047897697*^-8}, {54, 1.8524304210935462*^-8}, 
   {55, 1.2556418738096653*^-8}, {56, 8.511169102831673*^-9}, 
   {57, 5.769183112717494*^-9}, {58, 3.910562170380179*^-9}, 
   {59, 2.6507190609148523*^-9}, {60, 1.7967170344116803*^-9}, 
   {61, 1.2179175816010948*^-9}, {62, 8.255555498474602*^-10}, 
   {63, 5.595921503953605*^-10}, {64, 3.792985925343828*^-10}, 
   {65, 2.570988607194143*^-10}, {66, 1.74275834504319*^-10}, 
