{157, 41, {{{-0.0007962885988770853, 0, -0.00013682162074297072, 
    0.00013682162074287016}, {0, 0.0010385259573594528, 
    0.000015703304237031843, 0.000015703304235408427}, 
   {-0.00013682162074284994, 0.000015703304235421647, 
    -0.00012111786076579519, 0.0007648809731918922}, 
   {0.00013682162074283864, 0.00001570330423705951, 0.0007648809731894743, 
    -0.0001211178607657895}}, {{-0.0007962885988817869, 
    0.00013682162074539597, 0, -0.0001368216207415069}, 
   {0.00013682162074196794, -0.00012111786076951858, 0.00001570330423548451, 
    0.0007648809731932017}, {0, 0.000015703304234233382, 
    0.0010385259573622817, 0.000015703304235472964}, 
   {-0.00013682162074569413, 0.000764880973193776, 0.00001570330423422258, 
    -0.00012111786076952545}}, {{-0.0007962885988892008, 
    -0.00013682162074380244, 0.00013682162074618899, 0}, 
   {-0.0001368216207459048, -0.00012111786076739895, 0.0007648809732005105, 
    0.000015703304235860214}, {0.0001368216207434835, 0.0007648809732011657, 
    -0.00012111786076739135, 0.000015703304235555218}, 
   {0, 0.000015703304235550905, 0.00001570330423587037, 
    0.0010385259573746767}}}, 
 {{{0. + 0.9999999999999977*I, 0.5773496876392907, 0.5773496876392908, 
    0.5773496876392908}, {-0.5773496876392907, 0. + 1.000000000000003*I, 
    -0.5773495569378723, 0.5773495569378722}, {-0.5773496876392908, 
    0.5773495569378723, 0. + 1.000000000000003*I, -0.5773495569378722}, 
   {-0.5773496876392908, -0.5773495569378722, 0.5773495569378722, 
    0. + 1.0000000000000036*I}}, {{0. + 1.0000000000000022*I, 
    0.5773496876392932, 0.5773496876392932, 0.5773496876392934}, 
   {-0.5773496876392932, 0. + 0.9999999999999966*I, -0.5773495569378655, 
    0.577349556937865}, {-0.5773496876392932, 0.5773495569378655, 
    0. + 0.9999999999999964*I, -0.5773495569378652}, 
   {-0.5773496876392934, -0.577349556937865, 0.5773495569378652, 
    0. + 0.9999999999999969*I}}}, {0, 0}, {{-0.9001997112703808}, 
  {-0.8600998632235636}, {-0.8199999903238039}, 
  {{2, 0.0021041202499525458}, {3, 0.0026137040972177283}, 
   {4, 0.0024821117531965697}, {5, 0.002461325785155233}, 
   {6, 0.002422670597965415}, {7, 0.0023885653192540213}, 
   {8, 0.0023550860500066717}, {9, 0.0023229640739859114}, 
   {10, 0.0022920901408162164}, {11, 0.002262503818635353}, 
   {12, 0.00223421361835463}, {13, 0.0022072308723064538}, 
   {14, 0.002181563948980614}, {15, 0.0021572198858438307}, 
   {16, 0.0021342045772000384}, {17, 0.002112523210803685}, 
   {18, 0.002092180628825324}, {19, 0.0020731816798132963}, 
   {20, 0.0020555315517496453}, {21, 0.002039236091625485}, 
   {22, 0.0020243021139876305}, {23, 0.0020107377016164163}, 
   {24, 0.001998552501462636}, {25, 0.001987758019097452}, 
   {26, 0.0019783679150597866}, {27, 0.001970398306634036}, 
   {28, 0.001963868078796893}, {29, 0.001958799208307327}, 
   {30, 0.0019552171052089617}, {31, 0.0019531509763923705}, 
   {32, 0.0019526342162929922}, {33, 0.0019537048303527316}, 
   {34, 0.0019564058975168885}, {35, 0.0019607860788257714}, 
   {36, 0.001966900180097486}, {37, 0.0019748097778303775}, 
   {38, 0.0019845839188085135}, {39, 0.001996299905517862}, 
   {40, 0.0020100441814362435}, {41, 0.002025913332610374}, 
   {42, 0.0020440152247680476}, {43, 0.0020644702986437613}, 
   {44, 0.002087413050347764}, {45, 0.002112993728662693}, 
   {46, 0.0021413802873230248}, {47, 0.0021727606378778574}, 
   {48, 0.002207345258037563}, {49, 0.0022453702218754312}, 
   {50, 0.0022871007324876125}, {51, 0.002332835255477006}, 
   {52, 0.002382910373850189}, {53, 0.00243770651294406}, 
   {54, 0.0024976547194739407}, {55, 0.0025632447240195866}, 
   {56, 0.0026350345742310877}, {57, 0.0027136622008631095}, 
   {58, 0.002799859375967162}, {59, 0.002894468649853099}, 
   {60, 0.002998464021326641}, {61, 0.0031129763190205217}, 
   {62, 0.003239324571236657}, {63, 0.0033790550473856706}, 
   {64, 0.0035339902088374897}, {65, 0.00370629057353411}, 
   {66, 0.0038985335698678014}, {67, 0.004113814970197915}, 
   {68, 0.004355880664377532}, {69, 0.0046292996849264245}, 
   {70, 0.0049396940379801135}, {71, 0.005294047833731996}, 
   {72, 0.0057011287164513424}, {73, 0.006172070571323185}, 
   {74, 0.006721190118578524}, {75, 0.007367139440667803}, 
   {76, 0.00813449632671115}, {77, 0.00905561444818248}, 
   {78, 0.010170554358376771}, {79, 0.011513492311759244}, 
   {80, 0.013455289309838747}, {81, 0.014734493672793392}, 
   {82, 0.016531233898330777}, {83, 0.01801247463074107}, 
   {84, 0.019501916627603144}, {85, 0.02073405798087924}, 
   {86, 0.021726751875104755}, {87, 0.022380577709631255}, 
   {88, 0.022685772774168833}, {89, 0.022633068972014447}, 
   {90, 0.02225599179588522}, {91, 0.02160269023188338}, 
   {92, 0.020735478935279106}, {93, 0.019716775377539963}, 
   {94, 0.018604169515301278}, {95, 0.017445629461616624}, 
   {96, 0.01627876362495967}, {97, 0.015131182962243583}, 
   {98, 0.014022045305897513}, {99, 0.012963732302967518}, 
   {100, 0.011963508151654312}, {101, 0.011024905077712213}, 
   {102, 0.010148837542400493}, {103, 0.00933444311012288}, 
   {104, 0.008579702904124256}, {105, 0.007881884827407634}, 
   {106, 0.007237854937054394}, {107, 0.006644291335513253}, 
   {108, 0.006097828469414618}, {109, 0.005595152031992838}, 
   {110, 0.005133059448450945}, {111, 0.00470849652235876}, 
   {112, 0.004318577782416337}, {113, 0.003960595781458971}, 
   {114, 0.003632023019792638}, {115, 0.0033305090311889773}, 
   {116, 0.0030538743876272895}, {117, 0.0028001028287775245}, 
   {118, 0.0025673323424628865}, {119, 0.0023538457573090282}, 
   {120, 0.0021580612253844673}, {121, 0.0019785228450619197}, 
   {122, 0.0018138915857576834}, {123, 0.001662936614871633}, 
   {124, 0.001524527084703256}, {125, 0.0013976244078481581}, 
   {126, 0.0012812750295826732}, {127, 0.001174603692253376}, 
   {128, 0.0010768071777347774}, {129, 0.0009871485083731684}, 
   {130, 0.0009049515833823348}, {131, 0.0008295962258404333}, 
   {132, 0.0007605136146932572}, {133, 0.0006971820762345579}, 
   {134, 0.0006391232100751744}, {135, 0.0005858983255030269}, 
   {136, 0.0005371051652596874}, {137, 0.0004923748949890363}, 
   {138, 0.0004513693378935153}, {139, 0.0004137784355024345}, 
   {140, 0.0003793179166162097}, {141, 0.0003477271579397775}, 
   {142, 0.00031876722096135617}, {143, 0.00029221905084500337}, 
   {144, 0.0002678818242013775}, {145, 0.00024557143359366443}, 
   {146, 0.00022511909758096953}, {147, 0.00020637008601643485}, 
   {148, 0.00018918255111687998}, {149, 0.00017342645555331508}, 
   {150, 0.00015898258961364762}, {151, 0.00014574167002667847}, 
   {152, 0.00013360351368141223}, {153, 0.00012247628010419618}, 
   {154, 0.00011227577688266758}, {155, 0.00010292482292865827}, 
   {156, 0.00009435266468035266}}, {{1, 0.06167414833530239}, 
   {2, 0.06187408251144001}, {3, 0.061706687192598704}, 
   {4, 0.06159629610923604}, {5, 0.061471436809675165}, 
   {6, 0.06134477456992956}, {7, 0.06121438047330105}, 
   {8, 0.061080866357926235}, {9, 0.060944364218946404}, 
   {10, 0.060805068257674726}, {11, 0.06066313773793902}, 
   {12, 0.06051871609974306}, {13, 0.060371928553899196}, 
   {14, 0.06022288363048021}, {15, 0.06007167390363243}, 
   {16, 0.05991837679811615}, {17, 0.059763055302022604}, 
