{84, 44, {{{4.159656501534351*^-9, 0, -1.3628077219706072*^-9, 
    1.362807688850734*^-9}, {0, -3.3398856850140694*^-9, 
    -1.7726930322908304*^-9, -1.772693191852319*^-9}, 
   {-1.3628077237960145*^-9, -1.7726930350148224*^-9, 
    -4.098853629691451*^-10, -6.142702309574302*^-10}, 
   {1.3628076835814507*^-9, -1.7726931828575735*^-9, -6.142702383795718*^-10, 
    -4.0988542963364784*^-10}}, 
  {{4.159656458725157*^-9, 1.3628077496476904*^-9, 0, 
    -1.3628076926484634*^-9}, {1.362807738110127*^-9, 
    -4.098853778550882*^-10, -1.7726930445433876*^-9, 
    -6.142702214959227*^-10}, {0, -1.7726930429038691*^-9, 
    -3.3398856397196566*^-9, -1.7726931956058578*^-9}, 
   {-1.3628076826012299*^-9, -6.142702281742544*^-10, 
    -1.7726931795442927*^-9, -4.0988543878855793*^-10}}, 
  {{4.159655480279756*^-9, -1.362807312548629*^-9, 1.3628073149595681*^-9, 
    0}, {-1.3628073113644987*^-9, -4.098856093194052*^-10, 
    -6.142696717864356*^-10, -1.7726929123044993*^-9}, 
   {1.3628073114495993*^-9, -6.142696652171568*^-10, -4.098855377728144*^-10, 
    -1.7726929057021746*^-9}, {0, -1.7726929152144853*^-9, 
    -1.7726929156107545*^-9, -3.339884218771768*^-9}}}, 
 {{{0. + 0.9999999999999799*I, -0.5773502691896224, -0.5773502691896224, 
    -0.5773502691896224}, {0.5773502691896224, 0. + 0.99999999999998*I, 
    -0.5773502691896224, 0.5773502691896224}, {0.5773502691896224, 
    0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}, {{0. + 0.9999999999999799*I, 
    -0.5773502691896224, -0.5773502691896224, -0.5773502691896224}, 
   {0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224, 
    0.5773502691896224}, {0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}}, {0, 0}, {{-3.1199999999999646}, 
  {-3.0699999999999488}, {-3.1199999999999646}, 
  {{2, 0.0034225671963071733}, {3, 0.007500457429296951}, 
   {4, 0.005696981448124194}, {5, 0.004564517939747728}, 
   {6, 0.003779402770628229}, {7, 0.0032104843917637044}, 
   {8, 0.0027835567848630977}, {9, 0.0024542659273923337}, 
   {10, 0.002194674273997957}, {11, 0.0019864038965861017}, 
   {12, 0.001816925237558692}, {13, 0.0016774358040619608}, 
   {14, 0.001561593333998329}, {15, 0.001464729195545203}, 
   {16, 0.0013833436526939635}, {17, 0.001314772533646938}, 
   {18, 0.0012569615378934529}, {19, 0.0012083100532688795}, 
   {20, 0.0011675610048688945}, {21, 0.0011337218858393228}, 
   {22, 0.0011060073549822441}, {23, 0.0010837970441365946}, 
   {24, 0.001066604295182419}, {25, 0.0010540528995499482}, 
   {26, 0.001045859813171568}, {27, 0.0010418224309968888}, 
   {28, 0.0010418094289410679}, {29, 0.0010457544821667053}, 
   {30, 0.001053652388431206}, {31, 0.0010655572918657624}, 
   {32, 0.0010815828349762663}, {33, 0.001101904178659588}, 
   {34, 0.0011267619321104622}, {35, 0.0011564681354692546}, 
   {36, 0.0011914145461469905}, {37, 0.00123208360352213}, 
   {38, 0.0012790625960939078}, {39, 0.001333061742644609}, 
   {40, 0.001394937140616212}, {41, 0.0014657198532012777}, 
   {42, 0.001546652832129361}, {43, 0.0016392379496089349}, 
   {44, 0.0017452962032962066}, {45, 0.0018670452536813792}, 
   {46, 0.002007199989204289}, {47, 0.0021691039925609557}, 
   {48, 0.0023569029086357163}, {49, 0.0025757752631311304}, 
   {50, 0.0028322429931731535}, {51, 0.0031345940132536804}, 
   {52, 0.003493464488663167}, {53, 0.003922652353443856}, 
   {54, 0.004440271482274882}, {55, 0.005073458942769296}, 
   {56, 0.006043800229653146}, {57, 0.007314185010346225}, 
   {58, 0.009016609905364473}, {59, 0.011364580260668472}, 
   {60, 0.014724522140131507}, {61, 0.019778066516468823}, 
   {62, 0.027939287425441856}, {63, 0.04350005498961218}, 
   {64, 0.09264910692620176}, {65, 0.33396834201182374}, 
   {66, 0.18795565945424295}, {67, 0.10847387468464405}, 
   {68, 0.043800421273686455}, {69, 0.015944805249503313}, 
   {70, 0.005623194104264212}, {71, 0.0019950796716979996}, 
   {72, 0.0007040745760111269}, {73, 0.0002492279706871258}, 
   {74, 0.00008805622949710316}, {75, 0.00003114711960688788}, 
   {76, 0.000011009675064235427}, {77, 3.8932690666044206*^-6}, 
   {78, 1.3763939473875873*^-6}, {79, 4.86674966465387*^-7}, 
