{68, 44, {{{3.4334128470704184*^-9, 0, -1.1711375391209357*^-9, 
    1.171137485935812*^-9}, {0, -2.73602674771809*^-9, 
    -1.5198304928552211*^-9, -1.519830641458187*^-9}, 
   {-1.1711375341237879*^-9, -1.519830497550247*^-9, 
    -3.4869301647650535*^-10, -3.9375171842206946*^-10}, 
   {1.1711374839953865*^-9, -1.5198306340003133*^-9, -3.937517146016185*^-10, 
    -3.486930745561263*^-10}}, {{3.43341285262471*^-9, 1.171137547520702*^-9, 
    0, -1.1711374848915786*^-9}, {1.1711375456203996*^-9, 
    -3.4869301991643886*^-10, -1.5198304939717826*^-9, 
    -3.9375171222321124*^-10}, {0, -1.5198304933506434*^-9, 
    -2.7360267457050486*^-9, -1.5198306338784537*^-9}, 
   {-1.1711374844629385*^-9, -3.9375172546721905*^-10, 
    -1.5198306292038585*^-9, -3.486930785758276*^-10}}, 
  {{3.433411894218869*^-9, -1.171137096154422*^-9, 1.1711371019666613*^-9, 
    0}, {-1.1711370939678605*^-9, -3.4869328137798363*^-10, 
    -3.937511599584247*^-10, -1.5198303675478707*^-9}, 
   {1.1711370871984294*^-9, -3.9375115769280065*^-10, 
    -3.486932870937901*^-10, -1.5198303691532238*^-9}, 
   {0, -1.5198303723220506*^-9, -1.5198303736321655*^-9, 
    -2.7360253658533568*^-9}}}, 
 {{{0. + 0.9999999999999799*I, -0.5773502691896224, -0.5773502691896224, 
    -0.5773502691896224}, {0.5773502691896224, 0. + 0.99999999999998*I, 
    -0.5773502691896224, 0.5773502691896224}, {0.5773502691896224, 
    0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}, {{0. + 0.9999999999999799*I, 
    -0.5773502691896224, -0.5773502691896224, -0.5773502691896224}, 
   {0.5773502691896224, 0. + 0.99999999999998*I, -0.5773502691896224, 
    0.5773502691896224}, {0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I, -0.5773502691896224}, 
   {0.5773502691896224, -0.5773502691896224, 0.5773502691896224, 
    0. + 0.99999999999998*I}}}, {0, 0}, {{-3.2099999999999627}, 
  {-3.159999999999912}, {-3.2099999999999627}, {{2, 0.0016990749657837916}, 
   {3, 0.005782445306186931}, {4, 0.004448214330884354}, 
   {5, 0.003676120240674763}, {6, 0.003134313953187841}, 
   {7, 0.00273824890641796}, {8, 0.0024393203835504362}, 
   {9, 0.0022084552308073296}, {10, 0.002027202962275064}, 
   {11, 0.001883320968933587}, {12, 0.001768403075798869}, 
   {13, 0.001676520096506956}, {14, 0.0016034042142816646}, 
   {15, 0.0015459393421601852}, {16, 0.0015018326897962495}, 
   {17, 0.0014693976760218747}, {18, 0.001447407850068888}, 
   {19, 0.0014349976183592045}, {20, 0.0014315949135710326}, 
   {21, 0.0014368765036460451}, {22, 0.001450740094556563}, 
   {23, 0.0014732896160236236}, {24, 0.0015048316070388895}, 
   {25, 0.001545881741286212}, {26, 0.0015971814454729255}, 
   {27, 0.001659725402232845}, {28, 0.0017348016038709752}, 
   {29, 0.0018240466400675087}, {30, 0.0019295201827619762}, 
   {31, 0.002053804330267195}, {32, 0.0022001358059628023}, 
   {33, 0.0023725822867723817}, {34, 0.0025762788277111787}, 
   {35, 0.0028177471554453465}, {36, 0.0031053306118669632}, 
   {37, 0.003449792439636265}, {38, 0.0038651476326747175}, 
   {39, 0.004369833167695389}, {40, 0.004988375577830148}, 
   {41, 0.005753801662107552}, {42, 0.006726223977562618}, 
   {43, 0.008318666377400016}, {44, 0.01051254006699577}, 
   {45, 0.013632045974049434}, {46, 0.018255400337898436}, 
   {47, 0.025522562152673733}, {48, 0.038040005082617095}, 
   {49, 0.06725783691367404}, {50, 0.19287193583668583}, 
   {51, 0.339530730963899}, {52, 0.13762013853361005}, 
   {53, 0.0549881316492266}, {54, 0.018514918121297602}, 
   {55, 0.005915304768387565}, {56, 0.00191472932872888}, 
   {57, 0.0006129853947128029}, {58, 0.00019764361157270326}, 
   {59, 0.00006342230417036217}, {60, 0.000020416614006282947}, 
   {61, 6.558470222640458*^-6}, {62, 2.1097803860742385*^-6}, 
