{30, 40, {{{0, -3.8617856102304494*^-10, -2.5732253367657716*^-10, 
    -2.58421038072913*^-10}, {-3.8617854329550283*^-10, 0, 0, 0}, 
   {-2.57322532857906*^-10, 0, 0, 0}, {-2.584210284905037*^-10, 0, 0, 0}}, 
  {{0, 2.5732255309223334*^-10, 3.8617853628648355*^-10, 
    2.5842104952650165*^-10}, {2.573225511871448*^-10, 0, 0, 0}, 
   {3.8617854684578926*^-10, 0, 0, 0}, {2.584210475603413*^-10, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.5753421153996591, 0.5753421153996591, 
    0.5813457667300072}, {-0.5753421153996591, 0. + 0.9999999999999815*I, 
    0.5813457667300073, -0.5753421153996591}, {-0.5753421153996591, 
    -0.5813457667300073, 0. + 0.9999999999999815*I, 0.5753421153996591}, 
   {-0.5813457667300072, 0.5753421153996591, -0.5753421153996591, 
    0. + 0.9999999999999842*I}}, {{0. + 0.9999999999999815*I, 
    0.5753421153996591, 0.5753421153996591, 0.5813457667300073}, 
   {-0.5753421153996591, 0. + 0.9999999999999815*I, 0.5813457667300073, 
    -0.5753421153996591}, {-0.5753421153996591, -0.5813457667300073, 
    0. + 0.9999999999999815*I, 0.5753421153996591}, 
   {-0.5813457667300073, 0.5753421153996591, -0.5753421153996591, 
    0. + 0.9999999999999846*I}}}, {0, 0}, {{-2.360147058823553}, 
  {-3.7200000000000193}, {-2.360147058823553}, {{2, 0.019385445746279477}, 
   {3, 0.01591400658435862}, {4, 0.03887681083610948}, 
   {5, 0.044010874329596425}, {6, 0.08006336571761874}, 
   {7, 0.1644433876114751}, {8, 0.5423282978124567}, 
   {9, 0.13391415863295927}, {10, 0.012509941233585595}, 
   {11, 0.0030283120735020317}, {12, 0.0008819869945769818}, 
   {13, 0.00027349984744606836}, {14, 0.00011692801085766502}, 
   {15, 0.000050634153488505844}, {16, 0.00002207783068286076}, 
   {17, 9.658443857692684*^-6}, {18, 4.232738955845993*^-6}, 
   {19, 1.8565629269538429*^-6}, {20, 8.147012202734028*^-7}, 
   {21, 3.575903681948863*^-7}, {22, 1.5697332303346685*^-7}, 
   {23, 6.891149483062123*^-8}, {24, 3.0253184666403375*^-8}, 
   {25, 1.3281745337151167*^-8}, {26, 5.831058936247708*^-9}, 
   {27, 2.5600107271740845*^-9}, {28, 1.1239227406274932*^-9}, 
   {29, 4.934368871674638*^-10}}, {{2, 0.0028325563886418496}, 
   {3, 0.005812716249285648}, {4, 0.010326803194285153}, 
   {5, 0.012505399209307539}, {6, 0.003964247813172138}, 
   {7, 0.06933108656359951}, {8, 0.007354714178562741}, 
   {9, 0.00008271331500131485}, {10, 0.000012262815106171368}, 
   {11, 1.1341632985180834*^-6}, {12, 2.199773688390157*^-7}, 
   {13, 4.223686846568005*^-8}, {14, 8.225858198300054*^-9}, 
   {15, 1.5940502251510225*^-9}, {16, 3.080363741858605*^-10}, 
   {17, 5.945680984590732*^-11}, {18, 1.1468881400134023*^-11}, 
   {19, 2.2130260587024013*^-12}, {20, 4.1933123640092163*^-13}, 
   {21, 7.701247047483169*^-14}, {22, 2.4184358219751325*^-14}, 
   {23, 2.7755575615628914*^-16}, {24, 1.850371707708594*^-17}, 
   {25, 1.850371707708594*^-17}, {26, 3.700743415417188*^-17}, 
   {27, 3.700743415417188*^-17}, {28, 1.850371707708594*^-17}, 
   {29, 1.850371707708594*^-17}}}}
