{31, 40, {{{0, -3.9827892585373504*^-10, -2.6050245752678015*^-10, 
    -2.528469869927214*^-10}, {-3.9827892359732777*^-10, 0, 0, 0}, 
   {-2.6050243760782075*^-10, 0, 0, 0}, {-2.5284697970540505*^-10, 0, 0, 0}}, 
  {{0, 2.6050244486763416*^-10, 3.9827892274041917*^-10, 
    2.5284697974434903*^-10}, {2.6050245141188583*^-10, 0, 0, 0}, 
   {3.982789282442584*^-10, 0, 0, 0}, {2.528469866915501*^-10, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.5910187935796828, -0.5910187935796829, 
    -0.5489932342672372}, {0.5910187935796828, 0. + 0.9999999999999815*I, 
    -0.5489932342672372, 0.5910187935796829}, {0.5910187935796829, 
    0.5489932342672372, 0. + 0.9999999999999816*I, -0.5910187935796829}, 
   {0.5489932342672372, -0.5910187935796829, 0.5910187935796829, 
    0. + 0.9999999999999838*I}}, {{0. + 0.9999999999999815*I, 
    -0.5910187935796829, -0.5910187935796829, -0.5489932342672372}, 
   {0.5910187935796829, 0. + 0.9999999999999815*I, -0.5489932342672372, 
    0.5910187935796829}, {0.5910187935796829, 0.5489932342672372, 
    0. + 0.9999999999999815*I, -0.5910187935796829}, 
   {0.5489932342672372, -0.5910187935796829, 0.5910187935796829, 
    0. + 0.9999999999999838*I}}}, {0, 0}, {{-2.3672058823528688}, 
  {-3.720000000000004}, {-2.3672058823528688}, {{2, 0.03038228891312917}, 
   {3, 0.029746965024057936}, {4, 0.04278292468913425}, 
   {5, 0.10980277242100728}, {6, 0.20103781195120438}, 
   {7, 0.5287990193871489}, {8, 0.18214428940636768}, 
   {9, 0.02181838651306402}, {10, 0.00787527583849037}, 
   {11, 0.003111186670187892}, {12, 0.0012970029705241417}, 
   {13, 0.0005555213596412018}, {14, 0.00024151930348634146}, 
   {15, 0.00010582184337645857}, {16, 0.000046564337695430765}, 
   {17, 0.000020533338924324554}, {18, 9.064583620216804*^-6}, 
   {19, 4.003766916571253*^-6}, {20, 1.7689218018696467*^-6}, 
   {21, 7.816388032809*^-7}, {22, 3.4540872685703345*^-7}, 
   {23, 1.526423483995095*^-7}, {24, 6.745657306488294*^-8}, 
   {25, 2.981104350088933*^-8}, {26, 1.3174434047147335*^-8}, 
   {27, 5.822207454105646*^-9}, {28, 2.572448298097403*^-9}, 
   {29, 1.1371626247556424*^-9}, {30, 5.027112603939012*^-10}}, 
  {{2, 0.014475190163025651}, {3, 0.024025760113030342}, 
   {4, 0.0206081738362876}, {5, 0.0017413619080796834}, 
   {6, 0.06897204779387492}, {7, 0.008646638575354693}, 
   {8, 0.0005006709079552288}, {9, 0.00010531335377061968}, 
   {10, 0.000021899165742004602}, {11, 4.532326807786072*^-6}, 
   {12, 9.1029365256734*^-7}, {13, 1.802839222908581*^-7}, 
   {14, 3.544245467483146*^-8}, {15, 6.944842645406624*^-9}, 
   {16, 1.3585570816469308*^-9}, {17, 2.6555189528802237*^-10}, 
   {18, 5.187946368797232*^-11}, {19, 1.012915677260177*^-11}, 
   {20, 1.972052151207511*^-12}, {21, 3.8465527059846255*^-13}, 
   {22, 7.140584420047465*^-14}, {23, 6.6058269965196814*^-15}, 
   {24, 4.070817756958907*^-16}, {25, 2.9605947323337506*^-16}, 
   {26, 7.401486830834377*^-17}, {27, 3.700743415417188*^-17}, 
   {28, 1.850371707708594*^-17}, {29, 1.850371707708594*^-17}, 
   {30, 1.850371707708594*^-17}}}}
