{33, 40, {{{0, -3.8463134484668134*^-10, -2.4095818666066237*^-10, 
    -2.1113841400751518*^-10}, {-3.8463134086397466*^-10, 0, 0, 0}, 
   {-2.4095818327645183*^-10, 0, 0, 0}, {-2.1113842122421265*^-10, 0, 0, 0}}, 
  {{0, 2.4095819027360996*^-10, 3.8463134347407727*^-10, 
    2.1113842327878621*^-10}, {2.4095819468873006*^-10, 0, 0, 0}, 
   {3.8463133961745416*^-10, 0, 0, 0}, {2.1113843361228398*^-10, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.6263039804015589, -0.6263039804015589, 
    -0.46420539448208814}, {0.6263039804015589, 0. + 0.9999999999999815*I, 
    -0.46420539448208814, 0.6263039804015589}, {0.6263039804015589, 
    0.46420539448208814, 0. + 0.9999999999999816*I, -0.6263039804015589}, 
   {0.46420539448208814, -0.6263039804015589, 0.6263039804015589, 
    0. + 0.9999999999999846*I}}, {{0. + 0.9999999999999815*I, 
    -0.6263039804015589, -0.6263039804015589, -0.46420539448208814}, 
   {0.6263039804015589, 0. + 0.9999999999999816*I, -0.46420539448208814, 
    0.6263039804015589}, {0.6263039804015589, 0.46420539448208814, 
    0. + 0.9999999999999815*I, -0.6263039804015589}, 
   {0.46420539448208814, -0.6263039804015589, 0.6263039804015589, 
    0. + 0.9999999999999847*I}}}, {0, 0}, {{-2.4672058823528067}, 
  {-3.7199999999999602}, {-2.4672058823528067}, 
  {{2, 0.1410865312327701}, {3, 0.13479339290668227}, 
   {4, 0.18947835307691818}, {5, 0.18020064706899766}, 
   {6, 0.30052894845537237}, {7, 0.6170394864557017}, 
   {8, 0.19999573556376848}, {9, 0.06770827426685627}, 
   {10, 0.02822396127045724}, {11, 0.012030126816385163}, 
   {12, 0.005198930941920875}, {13, 0.0022813018631996657}, 
   {14, 0.001007486563683347}, {15, 0.0004471377038533987}, 
   {16, 0.0001987888433778879}, {17, 0.00008847205472777337}, 
   {18, 0.000039387118720229984}, {19, 0.000017538466706493686}, 
   {20, 7.810079350875447*^-6}, {21, 3.478082496039715*^-6}, 
   {22, 1.548926829762217*^-6}, {23, 6.898058341988468*^-7}, 
   {24, 3.072021884220004*^-7}, {25, 1.3681156513122793*^-7}, 
   {26, 6.092865771043322*^-8}, {27, 2.7134425800549304*^-8}, 
   {28, 1.2084250583488346*^-8}, {29, 5.3816922729641015*^-9}, 
   {30, 2.3967239471201157*^-9}, {31, 1.064180405907688*^-9}, 
   {32, 4.755925607208844*^-10}}, {{2, 0.07755002760302375}, 
   {3, 0.06812201034032662}, {4, 0.06262052621066896}, 
   {5, 0.038651875954855995}, {6, 0.12176167801301968}, 
   {7, 0.03177014689633534}, {8, 0.008656290528783795}, 
   {9, 0.0017801492989441743}, {10, 0.0003744299081171557}, 
   {11, 0.00007572413511761078}, {12, 0.000015136255393464563}, 
   {13, 3.0083451544408537*^-6}, {14, 5.975257146758246*^-7}, 
   {15, 1.1857599214552353*^-7}, {16, 2.3528130314402297*^-8}, 
   {17, 4.667231286633229*^-9}, {18, 9.257701364765817*^-10}, 
   {19, 1.8361870357530563*^-10}, {20, 3.641642543072976*^-11}, 
   {21, 7.215191407302275*^-12}, {22, 1.432122938756682*^-12}, 
   {23, 2.876032745291468*^-13}, {24, 6.405061666233299*^-14}, 
   {25, 2.6728619317850644*^-14}, {26, 1.0177044392397268*^-16}, 
   {27, 4.5981736936558564*^-15}, {28, 7.401486830834377*^-17}, 
   {29, 8.419191270074103*^-16}, {30, 6.476300976980079*^-17}, 
   {31, 1.0177044392397268*^-16}, {32, 0.}}}}
