{87, 41, {{{-0.00025931762187293304, 0, -0.0001218019225445206, 
    0.00012180192253425295}, {0, 0.00033158418975012143, 
    0.00008566864609827049, 0.00008566864608946694}, 
   {-0.00012180192253434129, 0.00008566864608943364, 
    -0.000036133281266546215, 0.00008798030491229968}, 
   {0.00012180192254441419, 0.00008566864609824426, 0.00008798030490357627, 
    -0.00003613328126651819}}, {{-0.0002593176218609975, 
    0.00012180192254366781, 0, -0.00012180192253639569}, 
   {0.0001218019225367274, -0.000036133281248464555, 0.00008566864609040224, 
    0.00008798030490778092}, {0, 0.00008566864609293044, 
    0.00033158418977123887, 0.0000856686460903667}, 
   {-0.0001218019225437455, 0.00008798030490513934, 0.00008566864609295436, 
    -0.0000361332812484587}}, {{-0.00025931762190250325, 
    -0.0001218019225435422, 0.00012180192254583529, 0}, 
   {-0.00012180192254567778, -0.000036133281274185, 0.00008798030489774465, 
    0.0000856686460959873}, {0.00012180192254332767, 0.00008798030491069722, 
    -0.000036133281274183884, 0.00008566864608245116}, 
   {0, 0.00008566864608246786, 0.00008566864609598994, 
    0.0003315841897596899}}}, 
 {{{0. + 0.999999999999994*I, 0.5773501852569922, 0.5773501852569908, 
    0.5773501852569838}, {-0.5773501852569922, 0. + 1.*I, 
    -0.5773502301529974, 0.5773502301530045}, {-0.5773501852569908, 
    0.5773502301529974, 0. + 1.*I, -0.5773502301530058}, 
   {-0.5773501852569838, -0.5773502301530045, 0.5773502301530058, 
    0. + 1.*I}}, {{0. + 1.0000000000000058*I, 0.5773501852569995, 
    0.5773501852569973, 0.5773501852569901}, {-0.5773501852569995, 
    0. + 0.9999999999999998*I, -0.5773502301529934, 0.5773502301530006}, 
   {-0.5773501852569973, 0.5773502301529934, 0. + 0.9999999999999996*I, 
    -0.5773502301530028}, {-0.5773501852569901, -0.5773502301530006, 
    0.5773502301530028, 0. + 0.9999999999999998*I}}}, {0, 0}, 
 {{-1.6801999109008812}, {-1.0600999694052615}, {-0.4400000105586313}, 
  {{2, 0.0029261545250069965}, {3, 0.002951808665395128}, 
   {4, 0.002699508053635502}, {5, 0.0025463764146003154}, 
   {6, 0.0023985038104048506}, {7, 0.002273870754249452}, 
   {8, 0.002164599525040667}, {9, 0.0020697517091234907}, 
   {10, 0.001987208571232024}, {11, 0.0019155691103942551}, 
   {12, 0.0018535939395422085}, {13, 0.0018002833056016687}, 
   {14, 0.0017548080718091663}, {15, 0.0017164892793257724}, 
   {16, 0.001684773453183075}, {17, 0.0016592156250601064}, 
   {18, 0.001639465582206845}, {19, 0.0016252575453820084}, 
   {20, 0.0016164024894890217}, {21, 0.00161278279139343}, 
   {22, 0.0016143489246887022}, {23, 0.001621118047490988}, 
   {24, 0.0016331744134762127}, {25, 0.0016506716239728103}, 
   {26, 0.0016738368252823266}, {27, 0.0017029770499012997}, 
   {28, 0.0017384880091060317}, {29, 0.0017808657762783398}, 
   {30, 0.0018307219663620256}, {31, 0.0018888032318195025}, 
   {32, 0.001956016180054476}, {33, 0.0020334592006230334}, 
   {34, 0.002122463214799475}, {35, 0.002224644086778582}, 
   {36, 0.0023419704565259547}, {37, 0.0024768522069180676}, 
   {38, 0.002632256873430494}, {39, 0.0028118643712169433}, 
   {40, 0.0030202749706391696}, {41, 0.0032632923329611874}, 
   {42, 0.003548313993589125}, {43, 0.003884878248792134}, 
   {44, 0.004285442906074355}, {45, 0.00476651473491263}, 
   {46, 0.005350321248205114}, {47, 0.006067342038151402}, 
   {48, 0.00696024034687015}, {49, 0.008090146987506541}, 
   {50, 0.009547035909983403}, {51, 0.011467503155584535}, 
   {52, 0.014066558534105544}, {53, 0.017697344101527346}, 
   {54, 0.022969895463640366}, {55, 0.031003343959911556}, 
   {56, 0.044002113912402496}, {57, 0.06665910141363113}, 
   {58, 0.07954200492488273}, {59, 0.06961290516563351}, 
   {60, 0.06006138409738887}, {61, 0.04715814146545}, 
   {62, 0.037324148131813395}, {63, 0.029100642311124636}, 
   {64, 0.022757465181716424}, {65, 0.017743004227064985}, 
   {66, 0.013838251408560154}, {67, 0.010785120791071148}, 
   {68, 0.00840536829746314}, {69, 0.006549486313490921}, 
   {70, 0.005103177252100254}, {71, 0.003976034807876687}, 
   {72, 0.0030977835341045624}, {73, 0.0024134830151018444}, 
   {74, 0.0018803288649138217}, {75, 0.0014649430302804784}, 
   {76, 0.0011413168998547114}, {77, 0.0008891823265404714}, 
   {78, 0.0006927473318394293}, {79, 0.0005397076354577482}, 
   {80, 0.00042047682406485295}, {81, 0.0003275860809768311}, 
   {82, 0.00025521649714882206}, {83, 0.00019883461902586914}, 
   {84, 0.00015490849406378515}, {85, 0.00012068643140880462}, 
   {86, 0.00009402463355546244}}, {{1, 0.02552742406838556}, 
   {2, 0.02571356486806301}, {3, 0.02571333565184551}, 
   {4, 0.025742223736142343}, {5, 0.02575329662239933}, 
   {6, 0.025759731307229878}, {7, 0.02575989301176248}, 
   {8, 0.02575535734886194}, {9, 0.02574665399759468}, 
   {10, 0.025734372169677222}, {11, 0.025718929199217942}, 
   {12, 0.025700661033722882}, {13, 0.02567982337844867}, 
   {14, 0.025656609775404425}, {15, 0.025631160850333467}, 
   {16, 0.025603572459954555}, {17, 0.025573901472274087}, 
   {18, 0.025542170067348574}, {19, 0.025508368719879757}, 
   {20, 0.025472458104324372}, {21, 0.025434370052708866}, 
   {22, 0.025394007654421583}, {23, 0.025351244538967768}, 
   {24, 0.025305923343188076}, {25, 0.025257853325146115}, 
   {26, 0.025206807046454217}, {27, 0.025152515999833053}, 
   {28, 0.02509466500597055}, {29, 0.025032885139145037}, 
   {30, 0.024966744859329655}, {31, 0.024895738922501645}, 
   {32, 0.02481927450082782}, {33, 0.024736653756446975}, 
   {34, 0.02464705185688037}, {35, 0.024549489067789778}, 
   {36, 0.024442795067239627}, {37, 0.02432556293097178}, 
   {38, 0.024196089243436407}, {39, 0.024052295344657134}, 
   {40, 0.02389162259325318}, {41, 0.023710891335193992}, 
   {42, 0.023506108403426526}, {43, 0.023272200415650587}, 
   {44, 0.023002638149565303}, {45, 0.022688897824680688}, 
   {46, 0.02231967276608675}, {47, 0.021879693606343974}, 
   {48, 0.021347917661681644}, {49, 0.020694670250423763}, 
   {50, 0.019876983698826466}, {51, 0.018830713244623445}, 
   {52, 0.017456625709061067}, {53, 0.015594626035665995}, 
   {54, 0.012973235835089638}, {55, 0.009103954417070058}, 
   {56, 0.0030441865306099075}, {57, 0.007165292588791909}, 
   {58, 0.014020761578124397}, {59, 0.01177772864797171}, 
   {60, 0.008456390518818904}, {61, 0.005464845535074315}, 
   {62, 0.0034418472257157317}, {63, 0.0021250959456479614}, 
   {64, 0.0013037933752540662}, {65, 0.0007958957961476482}, 
   {66, 0.0004848200983595767}, {67, 0.0002948735209486834}, 
   {68, 0.00017920637035672338}, {69, 0.00010885411621857266}, 
   {70, 0.00006610144463675695}, {71, 0.00004013256387676764}, 
   {72, 0.00002436331276976326}, {73, 0.00001478927127415708}, 
   {74, 8.977181073196082*^-6}, {75, 5.449072652365569*^-6}, 
   {76, 3.3074923417956525*^-6}, {77, 2.0075723565771146*^-6}, 
   {78, 1.2185440073919642*^-6}, {79, 7.396219633415413*^-7}, 
   {80, 4.489288483363238*^-7}, {81, 2.724863194432844*^-7}, 
   {82, 1.6539088538528962*^-7}, {83, 1.0038717840332725*^-7}, 
   {84, 6.093191190492675*^-8}, {85, 3.698377953886834*^-8}, 
   {86, 2.2448004214729408*^-8}}}}
