{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.40774696453837983, 0.40774696453846865, 
    -0.8169974454178848}, {-0.40774696453837983, 0. + 0.9999999999999815*I, 
    -0.8169974454178848, -0.40774696453846865}, {-0.40774696453846865, 
    0.8169974454178848, 0. + 0.9999999999999815*I, 0.40774696453837983}, 
   {0.8169974454178848, 0.40774696453846865, -0.40774696453837983, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.40774696453837983, 0.40774696453846865, -0.8169974454178848}, 
   {-0.40774696453837983, 0. + 0.9999999999999815*I, -0.8169974454178848, 
    -0.40774696453846865}, {-0.40774696453846865, 0.8169974454178848, 
    0. + 0.9999999999999815*I, 0.40774696453837983}, 
   {0.8169974454178848, 0.40774696453846865, -0.40774696453837983, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.9600065104166078}, 
  {-2.9199999999999777}, {-1.9600065104166078}, 
  {{2, 9.924633134428262*^-6}, {3, 9.652709028529216*^-6}, 
   {4, 9.388238392027404*^-6}, {5, 9.131010988872035*^-6}, 
   {6, 8.880834104108004*^-6}, {7, 8.637509101128149*^-6}, 
   {8, 8.400853406587139*^-6}, {9, 8.170679415553384*^-6}, 
   {10, 7.946814133408253*^-6}, {11, 7.729080374885289*^-6}, 
   {12, 7.5173142324858055*^-6}, {13, 7.311348323379985*^-6}, 
   {14, 7.111027413186921*^-6}, {15, 6.916193374062463*^-6}, 
   {16, 6.726699148640325*^-6}, {17, 6.542395304287574*^-6}, 
   {18, 6.3631425670229724*^-6}, {19, 6.188799787587573*^-6}, 
   {20, 6.019235069376627*^-6}, {21, 5.854314988340548*^-6}, 
   {22, 5.693914652771248*^-6}, {23, 5.537908003672154*^-6}, 
   {24, 5.386176770372231*^-6}, {25, 5.238601813783994*^-6}, 
   {26, 5.095071120508887*^-6}, {27, 4.955472127643468*^-6}, 
   {28, 4.8196988194360024*^-6}, {29, 4.687644739154173*^-6}, 
   {30, 4.5592095214708195*^-6}, {31, 4.434292557142783*^-6}, 
   {32, 4.312798825012454*^-6}, {33, 4.194633255905078*^-6}, 
   {34, 4.079705841542047*^-6}, {35, 3.967926725634285*^-6}, 
   {36, 3.859210739198815*^-6}, {37, 3.753472942569225*^-6}, 
   {38, 3.650632716067914*^-6}, {39, 3.550609744829014*^-6}, 
   {40, 3.453327672153783*^-6}, {41, 3.3587106004762113*^-6}, 
   {42, 3.266686319336465*^-6}, {43, 3.1771830480420427*^-6}, 
   {44, 3.0901324085119697*^-6}, {45, 3.005466514993671*^-6}, 
   {46, 2.92312065253153*^-6}, {47, 2.8430306888149737*^-6}, 
   {48, 2.7651353770030696*^-6}, {49, 2.6893740297517787*^-6}, 
   {50, 2.6156886500094956*^-6}, {51, 2.5440219153516352*^-6}, 
   {52, 2.4743189988574166*^-6}, {53, 2.4065256509775423*^-6}, 
   {54, 2.340589948135463*^-6}, {55, 2.2764606253389275*^-6}, 
   {56, 2.2140885428956203*^-6}, {57, 2.1534252340194016*^-6}, 
   {58, 2.0944241789222495*^-6}, {59, 2.037039509572569*^-6}, 
   {60, 1.9812272492591987*^-6}, {61, 1.9269440316160846*^-6}, 
   {62, 1.874148235991857*^-6}, {63, 1.8227988826668984*^-6}, 
   {64, 1.7728565282482123*^-6}, {65, 1.7242824139618307*^-6}, 
   {66, 1.6770392918807886*^-6}, {67, 1.631090503606547*^-6}, 
   {68, 1.586400737052518*^-6}, {69, 1.5429353282248037*^-6}, 
   {70, 1.5006608815038014*^-6}, {71, 1.4595446153342628*^-6}, 
   {72, 1.419554943316026*^-6}, {73, 1.3806608588629032*^-6}, 
   {74, 1.3428325083553183*^-6}, {75, 1.3060405626985627*^-6}, 
   {76, 1.2702567406819298*^-6}, {77, 1.2354532920033634*^-6}, 
   {78, 1.2016034403039555*^-6}, {79, 1.1686809958666444*^-6}, 
   {80, 1.136660632117259*^-6}, {81, 1.1055175386243121*^-6}, 
   {82, 1.0752277491699047*^-6}, {83, 1.0457678263353642*^-6}, 
   {84, 1.0171151029747527*^-6}, {85, 9.892473775141575*^-7}, 
   {86, 9.621432540130037*^-7}, {87, 9.357817361554943*^-7}, 
   {88, 9.101425120783269*^-7}, {89, 8.852057486463671*^-7}, 
   {90, 8.609522549329895*^-7}, {91, 8.373632395253239*^-7}, 
   {92, 8.144205361770851*^-7}, {93, 7.921063927551764*^-7}, 
   {94, 7.704036600886255*^-7}, {95, 7.492955547694358*^-7}, 
   {96, 7.287658200239022*^-7}, {97, 7.087985358089632*^-7}, 
   {98, 6.89378352403125*^-7}, {99, 6.704902549281577*^-7}, 
   {100, 6.521196900255433*^-7}, {101, 6.342524490610124*^-7}, 
   {102, 6.168747288537446*^-7}, {103, 5.999731186867585*^-7}, 
   {104, 5.835346218452386*^-7}, {105, 5.675465170051908*^-7}, 
   {106, 5.519964660360976*^-7}, {107, 5.368724375065526*^-7}, 
   {108, 5.221628051610416*^-7}, {109, 5.078561843285812*^-7}, 
   {110, 4.93941542223375*^-7}, {111, 4.804081641385238*^-7}, 
   {112, 4.672455993226521*^-7}, {113, 4.54443655650838*^-7}, 
   {114, 4.419924666265729*^-7}, {115, 4.298824203274876*^-7}, 
   {116, 4.1810419088017525*^-7}, {117, 4.0664866879369654*^-7}, 
   {118, 3.9550702385371395*^-7}, {119, 3.846706265742128*^-7}, 
   {120, 3.741311310756501*^-7}, {121, 3.6388039759138735*^-7}, 
   {122, 3.539105210004223*^-7}, {123, 3.442138267195638*^-7}, 
   {124, 3.3478277905452103*^-7}, {125, 3.2561013751930545*^-7}, 
   {126, 3.166888304373394*^-7}, {127, 3.0801195038954177*^-7}, 
   {128, 2.9957281111325784*^-7}, {129, 2.9136488643999314*^-7}, 
   {130, 2.8338185259491055*^-7}, {131, 2.756175523921378*^-7}, 
   {132, 2.68065986241961*^-7}, {133, 2.607213073768655*^-7}, 
   {134, 2.5357787281077293*^-7}, {135, 2.46630177613838*^-7}, 
   {136, 2.3987282593562753*^-7}, {137, 2.3330058396275888*^-7}, 
   {138, 2.2690843071160316*^-7}, {139, 2.2069143668090874*^-7}, 
   {140, 2.1464476596122495*^-7}, {141, 2.0876376688461207*^-7}, 
   {142, 2.0304393361092465*^-7}, {143, 1.9748078600168029*^-7}, 
   {144, 1.9207005064192373*^-7}, {145, 1.8680757407629756*^-7}, 
   {146, 1.8168926829709164*^-7}, {147, 1.7671119906248478*^-7}, 
   {148, 1.7186953910064418*^-7}, {149, 1.6716051315368574*^-7}, 
   {150, 1.6258051149797836*^-7}, {151, 1.5812602338627357*^-7}, 
   {152, 1.5379359380451874*^-7}, {153, 1.4957987143349172*^-7}, 
   {154, 1.454815619639227*^-7}, {155, 1.4149553184683583*^-7}, 
