{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, -0.3911134893896553, 0.8157447069811007, 
    -0.4261347339161564}, {0.3911134893896553, 0. + 0.9999999999999815*I, 
    -0.42613473391615647, -0.8157447069811007}, {-0.8157447069811007, 
    0.42613473391615647, 0. + 0.9999999999999815*I, -0.3911134893896553}, 
   {0.4261347339161564, 0.8157447069811007, 0.3911134893896553, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    -0.3911134893936534, 0.8157447069812502, -0.42613473391216}, 
   {0.3911134893936534, 0. + 0.9999999999999815*I, -0.42613473391216, 
    -0.8157447069812502}, {-0.8157447069812502, 0.42613473391216, 
    0. + 0.9999999999999815*I, -0.3911134893936534}, 
   {0.42613473391216, 0.8157447069812502, 0.3911134893936534, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.920004340277807}, 
  {-2.9200000000000665}, {-2.920004340277807}, {{2, 0.000010133745217966172}, 
   {3, 9.85609668169296*^-6}, {4, 9.586048833942762*^-6}, 
   {5, 9.323406057526462*^-6}, {6, 9.067953556818331*^-6}, 
   {7, 8.819505673218764*^-6}, {8, 8.57785973140679*^-6}, 
   {9, 8.342839536656932*^-6}, {10, 8.11425396685106*^-6}, 
   {11, 7.89193575134739*^-6}, {12, 7.675704588594456*^-6}, 
   {13, 7.465401770434532*^-6}, {14, 7.26085730018422*^-6}, 
   {15, 7.061920638040675*^-6}, {16, 6.868431210782511*^-6}, 
   {17, 6.680246359525022*^-6}, {18, 6.497214570022614*^-6}, 
   {19, 6.319200399063085*^-6}, {20, 6.146060915979135*^-6}, 
   {21, 5.977667792533836*^-6}, {22, 5.813886071792673*^-6}, 
   {23, 5.6545939810526136*^-6}, {24, 5.49966410767766*^-6}, 
   {25, 5.348981209407633*^-6}, {26, 5.202424927963634*^-6}, 
   {27, 5.059885857194857*^-6}, {28, 4.921250484457573*^-6}, 
   {29, 4.7864151793142184*^-6}, {30, 4.655272659248588*^-6}, 
   {31, 4.527724730807314*^-6}, {32, 4.403670100905366*^-6}, 
   {33, 4.283015688777425*^-6}, {34, 4.16566585592637*^-6}, 
   {35, 4.05153242910572*^-6}, {36, 3.9405250056301355*^-6}, 
   {37, 3.832560044658706*^-6}, {38, 3.727552187471339*^-6}, 
   {39, 3.6254224105025656*^-6}, {40, 3.526089953465039*^-6}, 
   {41, 3.42947993381415*^-6}, {42, 3.3355160413695017*^-6}, 
   {43, 3.2441274555594646*^-6}, {44, 3.1552420985958562*^-6}, 
   {45, 3.068792727822789*^-6}, {46, 2.9847113355296884*^-6}, 
   {47, 2.9029342724085083*^-6}, {48, 2.823397223239432*^-6}, 
   {49, 2.746039942658207*^-6}, {50, 2.6708016384047184*^-6}, 
   {51, 2.5976252744364103*^-6}, {52, 2.5264533676239154*^-6}, 
   {53, 2.457231929708925*^-6}, {54, 2.389906696986799*^-6}, 
   {55, 2.324426422783965*^-6}, {56, 2.260739862425254*^-6}, 
   {57, 2.198798574326588*^-6}, {58, 2.138554108799262*^-6}, 
   {59, 2.0799605723320624*^-6}, {60, 2.022972148352231*^-6}, 
   {61, 1.967545374514934*^-6}, {62, 1.913636940797936*^-6}, 
   {63, 1.8612058123590458*^-6}, {64, 1.8102110034279306*^-6}, 
   {65, 1.7606136442083198*^-6}, {66, 1.7123749396219523*^-6}, 
   {67, 1.6654580786701345*^-6}, {68, 1.6198265039291115*^-6}, 
   {69, 1.575445386259311*^-6}, {70, 1.5322800900330336*^-6}, 
   {71, 1.4902975880026759*^-6}, {72, 1.449465267144845*^-6}, 
   {73, 1.4097517921918268*^-6}, {74, 1.3711263229243542*^-6}, 
   {75, 1.3335592901064786*^-6}, {76, 1.2970213342233805*^-6}, 
   {77, 1.2614846439662486*^-6}, {78, 1.226921495289801*^-6}, 
   {79, 1.1933054169244173*^-6}, {80, 1.1606103127448364*^-6}, 
   {81, 1.1288111234630804*^-6}, {82, 1.0978831006536183*^-6}, 
   {83, 1.067802503196269*^-6}, {84, 1.0385459713324607*^-6}, 
   {85, 1.0100911801425028*^-6}, {86, 9.82415926387148*^-7}, 
   {87, 9.554989977011985*^-7}, {88, 9.293195314397096*^-7}, 
   {89, 9.038573789421633*^-7}, {90, 8.790928023305611*^-7}, 
   {91, 8.550067451817966*^-7}, {92, 8.315805984926428*^-7}, 
   {93, 8.087964074032783*^-7}, {94, 7.866364281072791*^-7}, 
   {95, 7.650835857075933*^-7}, {96, 7.441212085401716*^-7}, 
   {97, 7.237332504406169*^-7}, {98, 7.039038324441194*^-7}, 
   {99, 6.846177527108921*^-7}, {100, 6.658600822939675*^-7}, 
   {101, 6.476163646462751*^-7}, {102, 6.298724999354022*^-7}, 
   {103, 6.126148238694284*^-7}, {104, 5.958299050812244*^-7}, 
   {105, 5.795048930723468*^-7}, {106, 5.636271969144957*^-7}, 
   {107, 5.481845544164088*^-7}, {108, 5.331649679529704*^-7}, 
   {109, 5.185569293963965*^-7}, {110, 5.043490978184906*^-7}, 
   {111, 4.905305968083695*^-7}, {112, 4.770906785189766*^-7}, 
   {113, 4.6401900199999346*^-7}, {114, 4.5130544912286297*^-7}, 
   {115, 4.3894027002000513*^-7}, {116, 4.26913913775806*^-7}, 
   {117, 4.15216975691024*^-7}, {118, 4.038405293504965*^-7}, 
   {119, 3.927758203126075*^-7}, {120, 3.8201425278661105*^-7}, 
   {121, 3.715475499488363*^-7}, {122, 3.61367606616092*^-7}, 
   {123, 3.514665616322077*^-7}, {124, 3.418367946483869*^-7}, 
   {125, 3.324709371144152*^-7}, {126, 3.233616430176056*^-7}, 
   {127, 3.145019293882001*^-7}, {128, 3.0588496124916986*^-7}, 
   {129, 2.9750411201234783*^-7}, {130, 2.893528887604191*^-7}, 
   {131, 2.8142497521255194*^-7}, {132, 2.737142588138397*^-7}, 
   {133, 2.662148259613417*^-7}, {134, 2.589208847325608*^-7}, 
   {135, 2.5182681240298876*^-7}, {136, 2.4492708539103347*^-7}, 
   {137, 2.3821637995524725*^-7}, {138, 2.31689524898826*^-7}, 
   {139, 2.2534153409914381*^-7}, {140, 2.1916745340799793*^-7}, 
   {141, 2.1316252263314794*^-7}, {142, 2.073221621046173*^-7}, 
   {143, 2.0164181824267047*^-7}, {144, 1.961170786879407*^-7}, 
   {145, 1.907436962822473*^-7}, {146, 1.8551756941764808*^-7}, 
   {147, 1.8043463811956428*^-7}, {148, 1.7549094388780162*^-7}, 
   {149, 1.7068271151998715*^-7}, {150, 1.6600623098383949*^-7}, 
   {151, 1.6145787007371126*^-7}, {152, 1.5703415756629369*^-7}, 
   {153, 1.5273163189721828*^-7}, {154, 1.4854695251642624*^-7}, 
   {155, 1.444769643921262*^-7}, {156, 1.4051851648932967*^-7}, 
   {157, 1.3666845366522296*^-7}, {158, 1.3292389600128018*^-7}, 
   {159, 1.2928196246875245*^-7}, {160, 1.257397737042254*^-7}, 
   {161, 1.2229469759095224*^-7}, {162, 1.1894396634293258*^-7}, 
   {163, 1.1568506208536888*^-7}, {164, 1.1251545461998802*^-7}, 
   {165, 1.0943264439067235*^-7}, {166, 1.0643433134838176*^-7}, 
   {167, 1.0351820689535884*^-7}, {168, 1.0068194156165333*^-7}, 
   {169, 9.792335464720026*^-8}, {170, 9.524035615715576*^-8}, 
   {171, 9.263088796007679*^-8}, {172, 9.009295187656363*^-8}, 
   {173, 8.762452563537693*^-8}, {174, 8.522373651231874*^-8}, 
   {175, 8.288868758032919*^-8}, {176, 8.061764866784671*^-8}, 
   {177, 7.840886939725067*^-8}, {178, 7.626055453791025*^-8}, 
   {179, 7.41710829421649*^-8}, {180, 7.213891695112551*^-8}, 
   {181, 7.016239533808033*^-8}, {182, 6.824003495609077*^-8}, 
