{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6901636621760564, -0.027160895723192413, 
    -0.723143419492457}, {-0.6901636621760564, 0. + 0.9999999999999815*I, 
    -0.723143419492457, 0.027160895723192618}, {0.027160895723192413, 
    0.723143419492457, 0. + 0.9999999999999815*I, 0.6901636621760564}, 
   {0.723143419492457, -0.027160895723192618, -0.6901636621760564, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6901636631709939, -0.02716089774357372, -0.7231434184670121}, 
   {-0.6901636631709939, 0. + 0.9999999999999815*I, -0.7231434184670121, 
    0.02716089774357372}, {0.02716089774357372, 0.7231434184670121, 
    0. + 0.9999999999999815*I, 0.6901636631709939}, 
   {0.7231434184670121, -0.02716089774357372, -0.6901636631709939, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.926944444444438}, 
  {-2.920000000000078}, {-2.926944444444438}, {{2, 0.0004206309331628022}, 
   {3, 0.0004081111994124198}, {4, 0.00039595506577705386}, 
   {5, 0.0003841695293747005}, {6, 0.0003727267776079124}, 
   {7, 0.00036163239749475995}, {8, 0.0003508611490201652}, 
   {9, 0.0003404174057189957}, {10, 0.0003302782420797623}, 
   {11, 0.0003204469901390006}, {12, 0.0003109028081531573}, 
   {13, 0.000301648137156052}, {14, 0.00029266401277017184}, 
   {15, 0.00028395211656417896}, {16, 0.0002754951768332292}, 
   {17, 0.00026729423040927625}, {18, 0.00025933353278551063}, 
   {19, 0.00025161357619674085}, {20, 0.00024411999530982165}, 
   {21, 0.00023685282450980338}, {22, 0.00022979894490304797}, 
   {23, 0.00022295800903282537}, {24, 0.000216318025178186}, 
   {25, 0.00020987832958474506}, {26, 0.0002036279509423089}, 
   {27, 0.00019756596607367616}, {28, 0.00019168232820643283}, 
   {29, 0.00018597590391034036}, {30, 0.0001804374846535728}, 
   {31, 0.00017506576924863904}, {32, 0.00016985230993193934}, 
   {33, 0.00016479567422600372}, {34, 0.00015988810535971787}, 
   {35, 0.0001551280709231051}, {36, 0.00015050844234720806}, 
   {37, 0.00014602761419035826}, {38, 0.00014167902945849686}, 
   {39, 0.00013746103247347374}, {40, 0.00013336758687809702}, 
   {41, 0.0001293970061162497}, {42, 0.00012554372837991767}, 
   {43, 0.00012180605270784017}, {44, 0.0001181788503373804}, 
   {45, 0.00011466041958552164}, {46, 0.00011124602714385201}, 
   {47, 0.00010793398210562355}, {48, 0.00010471991267690939}, 
   {49, 0.00010160214825605252}, {50, 0.00009857664775492214}, 
   {51, 0.00009564176864784724}, {52, 0.00009279377284110435}, 
