{37, 40, {{{1.071973962109994*^-8, 0, -2.7822516101404664*^-9, 
    2.78225156675263*^-9}, {0, -1.0265423454940023*^-8, 
    -3.00940959721072*^-9, -3.0094097382156444*^-9}, 
   {-2.7822516232234022*^-9, -3.00940960060918*^-9, -2.271580128220267*^-10, 
    -4.700920274301905*^-9}, {2.7822515627038325*^-9, -3.009409746886674*^-9, 
    -4.700920269273131*^-9, -2.2715812067434506*^-10}}, 
  {{1.0719739598863221*^-8, 2.7822516243832397*^-9, 0, 
    -2.782251564604856*^-9}, {2.7822516199386014*^-9, 
    -2.2715801624917698*^-10, -3.0094095926126457*^-9, 
    -4.700920272812913*^-9}, {0, -3.009409595460166*^-9, 
    -1.0265423435953659*^-8, -3.00940972689752*^-9}, 
   {-2.7822515590191734*^-9, -4.700920265082484*^-9, -3.0094097375662518*^-9, 
    -2.2715812497509314*^-10}}, 
  {{1.0719738201901265*^-8, -2.782251080458671*^-9, 2.7822510711223054*^-9, 
    0}, {-2.78225107192891*^-9, -2.2715833336204305*^-10, 
    -4.700919430597547*^-9, -3.009409390709545*^-9}, 
   {2.782251073224185*^-9, -4.700919423620775*^-9, -2.2715831493792427*^-10, 
    -3.0094093908573063*^-9}, {0, -3.0094093952611593*^-9, 
    -3.0094093956156574*^-9, -1.0265421572845338*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896424, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896424, 0. + 0.9999999999999817*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-2.960000000000121}, 
  {-2.2500000000000067}, {-2.960000000000121}, {{2, 0.22707762183665614}, 
   {3, 0.1701474576789841}, {4, 0.14895930062174784}, 
   {5, 0.10962680076805809}, {6, 0.07453599369959985}, 
   {7, 0.04725514911370868}, {8, 0.028558188943823233}, 
   {9, 0.016859670259755943}, {10, 0.009856614192531424}, 
   {11, 0.005748138437472105}, {12, 0.0033478443916556706}, 
   {13, 0.0019494644101719972}, {14, 0.001134962546208556}, 
   {15, 0.0006607661565778437}, {16, 0.00038467952185273417}, 
   {17, 0.00022395108505236924}, {18, 0.00013037792522573158}, 
   {19, 0.00007590249799165549}, {20, 0.00004418829966560364}, 
   {21, 0.0000257252057702391}, {22, 0.000014976496156689701}, 
   {23, 8.718899699683964*^-6}, {24, 5.075900362796202*^-6}, 
   {25, 2.9550478914408568*^-6}, {26, 1.7203465612946367*^-6}, 
   {27, 1.0015378611762327*^-6}, {28, 5.830674471729526*^-7}, 
   {29, 3.3944562936989766*^-7}, {30, 1.9761579139752148*^-7}, 
   {31, 1.1504641005411462*^-7}, {32, 6.697681573801435*^-8}, 
   {33, 3.899203678850241*^-8}, {34, 2.2700077838580253*^-8}, 
   {35, 1.3215353107361561*^-8}, {36, 7.693610530524378*^-9}}, 
  {{2, 0.05591587299538453}, {3, 0.048708020616983594}, 
   {4, 0.029639141089985596}, {5, 0.012968504663594366}, 
   {6, 0.004870424570480508}, {7, 0.0017082037422783691}, 
   {8, 0.000586462261586947}, {9, 0.0001995263919819708}, 
   {10, 0.00006773252197496878}, {11, 0.00002296499423671642}, 
   {12, 7.785060135943414*^-6}, {13, 2.638621353884263*^-6}, 
   {14, 8.9432257566191*^-7}, {15, 3.0310740525840707*^-7}, 
   {16, 1.0273112442208779*^-7}, {17, 3.4818038591177825*^-8}, 
   {18, 1.1800699066070544*^-8}, {19, 3.999543381668265*^-9}, 
   {20, 1.3555441306471274*^-9}, {21, 4.5942731100960066*^-10}, 
   {22, 1.5571093488671767*^-10}, {23, 5.277315621536142*^-11}, 
   {24, 1.7887062201774974*^-11}, {25, 6.062493100126668*^-12}, 
   {26, 2.054486210785929*^-12}, {27, 6.970720297279816*^-13}, 
   {28, 2.3640348937684997*^-13}, {29, 7.945496112900703*^-14}, 
   {30, 2.9800236352646906*^-14}, {31, 1.3507713466272737*^-14}, 
   {32, 9.2796141141586*^-15}, {33, 3.3306690738754696*^-16}, 
   {34, 5.736152293896641*^-16}, {35, 1.7578531223231644*^-16}, 
   {36, 9.25185853854297*^-18}}}}
