{38, 40, {{{1.3260947885270817*^-8, 0, -3.4418087513804827*^-9, 
    3.441808696549986*^-9}, {0, -1.269893207430135*^-8, 
    -3.7228165600681102*^-9, -3.722816692227509*^-9}, 
   {-3.4418087534870743*^-9, -3.7228165604022742*^-9, 
    -2.810078507479655*^-10, -5.815314628247224*^-9}, 
   {3.4418087006035355*^-9, -3.7228166885384137*^-9, -5.815314619925471*^-9, 
    -2.810079533481852*^-10}}, {{1.3260947840862789*^-8, 
    3.441808744683671*^-9, 0, -3.4418086842397556*^-9}, 
   {3.4418087405736244*^-9, -2.81007855345517*^-10, -3.722816541926193*^-9, 
    -5.815314611656856*^-9}, {0, -3.722816550768475*^-9, 
    -1.2698932048023145*^-8, -3.722816681962956*^-9}, 
   {-3.441808690447236*^-9, -5.815314611499309*^-9, -3.7228166857512907*^-9, 
    -2.810079602759757*^-10}}, {{1.3260946417866588*^-8, 
    -3.4418081903679206*^-9, 3.441808202670876*^-9, 0}, 
   {-3.4418081892256346*^-9, -2.8100815306847764*^-10, 
    -5.8153137562347426*^-9, -3.7228163358418656*^-9}, 
   {3.4418082036477664*^-9, -5.8153137625639175*^-9, 
    -2.8100815184088934*^-10, -3.7228163378606566*^-9}, 
   {0, -3.722816334484809*^-9, -3.7228163457276012*^-9, 
    -1.2698930142554011*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896424, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896424, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896424}, 
   {0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896424, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896424, 
    0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896424, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-2.880000000000115}, 
  {-2.210000000000037}, {-2.880000000000115}, {{2, 0.20351876536646474}, 
   {3, 0.16916069263523326}, {4, 0.14932811600001694}, 
   {5, 0.11708716000277444}, {6, 0.08319945766708448}, 
   {7, 0.05440807056036079}, {8, 0.03414684129725129}, 
   {9, 0.02066109763849581}, {10, 0.012336253430224039}, 
   {11, 0.0073306849685158895}, {12, 0.004348929403034874}, 
   {13, 0.002578469680229056}, {14, 0.0015284556111032532}, 
   {15, 0.0009059650041350364}, {16, 0.0005369813658618784}, 
   {17, 0.0003182753041098375}, {18, 0.0001886450368661594}, 
   {19, 0.00011181171229399036}, {20, 0.00006627184596990894}, 
   {21, 0.00003927993542923855}, {22, 0.000023281579896353968}, 
   {23, 0.000013799206719760624}, {24, 8.178916835741154*^-6}, 
   {25, 4.847719269288038*^-6}, {26, 2.8732878199278323*^-6}, 
   {27, 1.7030241295563099*^-6}, {28, 1.0093980722769332*^-6}, 
   {29, 5.982795254855587*^-7}, {30, 3.5460577991160254*^-7}, 
   {31, 2.1017810868181172*^-7}, {32, 1.2457449898424876*^-7}, 
   {33, 7.383645183125275*^-8}, {34, 4.376354442140843*^-8}, 
   {35, 2.59390554508132*^-8}, {36, 1.537431690381001*^-8}, 
   {37, 9.112499094038876*^-9}}, {{2, 0.05204555904630384}, 
   {3, 0.05179519116052261}, {4, 0.03541938877822528}, 
   {5, 0.01740393097206719}, {6, 0.007029668936202956}, 
   {7, 0.0026024722648288383}, {8, 0.0009316317334172689}, 
   {9, 0.0003294823913391383}, {10, 0.0001160204584189454}, 
   {11, 0.000040792338238217665}, {12, 0.000014334662536437854}, 
   {13, 5.0363460470566794*^-6}, {14, 1.7693521767077798*^-6}, 
   {15, 6.215888373369467*^-7}, {16, 2.183677069259963*^-7}, 
   {17, 7.671361607064497*^-8}, {18, 2.6949828850023984*^-8}, 
   {19, 9.467590415349983*^-9}, {20, 3.326004915926717*^-9}, 
   {21, 1.168439123233611*^-9}, {22, 4.104773095499799*^-10}, 
   {23, 1.4420215022070693*^-10}, {24, 5.0659125043021426*^-11}, 
   {25, 1.779554281711171*^-11}, {26, 6.252091437157029*^-12}, 
   {27, 2.1967150320989504*^-12}, {28, 7.71558742821791*^-13}, 
   {29, 2.707278845548444*^-13}, {30, 9.422092735652161*^-14}, 
   {31, 3.6202522461318644*^-14}, {32, 1.3350431871117507*^-14}, 
   {33, 1.0565622451016072*^-14}, {34, 2.5905203907920316*^-16}, 
   {35, 3.9782991715734773*^-16}, {36, 4.070817756958907*^-16}, 
   {37, 9.25185853854297*^-18}}}}
