{51, 40, {{{1.3308864365174042*^-8, 0, -3.4542452308828224*^-9, 
    3.4542451696890644*^-9}, {0, -1.2744817791055402*^-8, 
    -3.73626841362883*^-9, -3.736268553281598*^-9}, 
   {-3.4542452319701405*^-9, -3.736268426089444*^-9, -2.820232320540317*^-10, 
    -5.83632740595518*^-9}, {3.454245178135417*^-9, -3.736268536264833*^-9, 
    -5.836327415018078*^-9, -2.820233284057298*^-10}}, 
  {{1.3308864351326155*^-8, 3.4542452256508558*^-9, 0, 
    -3.454245162181356*^-9}, {3.4542452250091667*^-9, 
    -2.820232457738145*^-10, -3.736268407732882*^-9, -5.836327411743634*^-9}, 
   {0, -3.736268406702813*^-9, -1.2744817789664581*^-8, 
    -3.7362685431139165*^-9}, {-3.4542451594947495*^-9, 
    -5.836327404065193*^-9, -3.7362685376623695*^-9, 
    -2.820233502827053*^-10}}, {{1.3308862518333272*^-8, 
    -3.454244560173883*^-9, 3.4542445673290005*^-9, 0}, 
   {-3.4542445620491488*^-9, -2.8202351859939*^-10, -5.8363263736427186*^-9, 
    -3.736268078198162*^-9}, {3.4542445629600086*^-9, -5.83632636778214*^-9, 
    -2.82023552662853*^-10, -3.7362680758212036*^-9}, 
   {0, -3.736268079257136*^-9, -3.736268075850536*^-9, 
    -1.2744815553532406*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896416}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.577350269189642, 0.5773502691896425}, {0.5773502691896425, 
    0.577350269189642, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896416, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896424, -0.5773502691896425, -0.5773502691896424}, 
   {0.5773502691896424, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896424, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-2.4000000000001034}, 
  {-1.9700000000001074}, {-2.4000000000001034}, 
  {{2, 0.0750814672318143}, {3, 0.07923120291572472}, 
   {4, 0.09394564581174147}, {5, 0.08957427185171041}, 
   {6, 0.09591758211500201}, {7, 0.10176480221161815}, 
   {8, 0.09749519689900377}, {9, 0.0837570857437692}, 
   {10, 0.06578435125669685}, {11, 0.04805379020461993}, 
   {12, 0.03421361980018922}, {13, 0.023548645225742827}, 
   {14, 0.01590319156977555}, {15, 0.010647812328770323}, 
   {16, 0.007101709331002605}, {17, 0.0047284810558950365}, 
   {18, 0.003145943130600802}, {19, 0.002092349495271174}, 
   {20, 0.0013914034706296267}, {21, 0.0009252165827579751}, 
   {22, 0.0006152067920727853}, {23, 0.00040906588121630513}, 
   {24, 0.00027199625789338714}, {25, 0.0001808554122761299}, 
   {26, 0.00012025402154622903}, {27, 0.00007995902594320795}, 
   {28, 0.00005316615911070908}, {29, 0.000035351108522303754}, 
   {30, 0.000023505568987645885}, {31, 0.000015629262735101506}, 
   {32, 0.00001039216926627612}, {33, 6.909934492336057*^-6}, 
   {34, 4.59453588442155*^-6}, {35, 3.0549869903376223*^-6}, 
   {36, 2.031314096354512*^-6}, {37, 1.35065614696899*^-6}, 
   {38, 8.980748130234001*^-7}, {39, 5.971455959186065*^-7}, 
   {40, 3.9705251449462*^-7}, {41, 2.640071371831665*^-7}, 
   {42, 1.7554294695829193*^-7}, {43, 1.167215649832177*^-7}, 
   {44, 7.76102029575405*^-8}, {45, 5.1604376603037064*^-8}, 
   {46, 3.4312649457440337*^-8}, {47, 2.281507868062019*^-8}, 
   {48, 1.5170143422687843*^-8}, {49, 1.0086892789166986*^-8}, 
   {50, 6.70695085464044*^-9}}, {{2, 0.02336478452791806}, 
   {3, 0.031816735972353634}, {4, 0.04399706777463132}, 
   {5, 0.04988083248285455}, {6, 0.049391511079644235}, 
   {7, 0.041722388049072745}, {8, 0.028964202741909674}, 
   {9, 0.016705718990195517}, {10, 0.00847462238740774}, 
   {11, 0.004000997468081838}, {12, 0.0018229117834232162}, 
   {13, 0.0008169008831796776}, {14, 0.00036334386610765523}, 
   {15, 0.00016106909486785873}, {16, 0.0000712952756865189}, 
   {17, 0.00003153720364893845}, {18, 0.00001394629989355985}, 
   {19, 6.166501217754379*^-6}, {20, 2.7264270406520312*^-6}, 
   {21, 1.2054188861521098*^-6}, {22, 5.329387057217971*^-7}, 
   {23, 2.3562121519623186*^-7}, {24, 1.0417189747850367*^-7}, 
   {25, 4.605601321612991*^-8}, {26, 2.0362068290739423*^-8}, 
   {27, 9.002381636443364*^-9}, {28, 3.980088166451641*^-9}, 
