{41, 40, {{{1.4970832499235242*^-8, 0, -3.885600254796051*^-9, 
    3.885600190866516*^-9}, {0, -1.4336349591991574*^-8, 
    -4.20284160227041*^-9, -4.202841737227594*^-9}, 
   {-3.885600262563325*^-9, -4.2028416086124784*^-9, -3.17241394173721*^-10, 
    -6.5651491969325256*^-9}, {3.885600196338636*^-9, -4.202841740977748*^-9, 
    -6.5651491884439195*^-9, -3.1724148709547026*^-10}}, 
  {{1.4970832536491586*^-8, 3.8856002507336215*^-9, 0, 
    -3.885600182907125*^-9}, {3.885600253006505*^-9, -3.172414019706996*^-10, 
    -4.202841602788138*^-9, -6.565149195178701*^-9}, 
   {0, -4.2028416013420985*^-9, -1.4336349632097227*^-8, 
    -4.202841728898418*^-9}, {-3.885600188400102*^-9, -6.565149201642783*^-9, 
    -4.2028417345439934*^-9, -3.1724149634006426*^-10}}, 
  {{1.4970830957229443*^-8, -3.885599637082061*^-9, 3.885599648623687*^-9, 
    0}, {-3.885599638383104*^-9, -3.1724171333983147*^-10, 
    -6.565148258241909*^-9, -4.2028413465428875*^-9}, 
   {3.885599649579083*^-9, -6.565148269232955*^-9, -3.172417598762292*^-10, 
    -4.202841354191077*^-9}, {0, -4.202841344624879*^-9, 
    -4.2028413578283426*^-9, -1.4336347637327481*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896423, -0.5773502691896425, 
    -0.577350269189642}, {0.5773502691896423, 0. + 0.9999999999999815*I, 
    -0.5773502691896423, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896423, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.577350269189642, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896414}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.577350269189642, 
    0.5773502691896425}, {0.5773502691896425, 0.577350269189642, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896414, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-2.720000000000112}, 
  {-2.130000000000083}, {-2.720000000000112}, {{2, 0.1461499740335439}, 
   {3, 0.17032937375510881}, {4, 0.13657113809700483}, 
   {5, 0.12917264945096685}, {6, 0.10066418087167725}, 
   {7, 0.07313098759079159}, {8, 0.04913004057446846}, 
   {9, 0.03182118443314425}, {10, 0.019991232842722494}, 
   {11, 0.0123868739899947}, {12, 0.007641881372939663}, 
   {13, 0.004704390253055788}, {14, 0.002894458163914344}, 
   {15, 0.0017802456137735166}, {16, 0.0010948821419857497}, 
   {17, 0.0006733306854286565}, {18, 0.00041408390446339707}, 
   {19, 0.0002546497122516231}, {20, 0.00015660245713928036}, 
   {21, 0.00009630589159919815}, {22, 0.00005922531948304201}, 
   {23, 0.00003642182545056736}, {24, 0.00002239835367708222}, 
   {25, 0.000013774328045862085}, {26, 8.470806747114457*^-6}, 
   {27, 5.209296878668513*^-6}, {28, 3.2035643466599286*^-6}, 
   {29, 1.970097817789957*^-6}, {30, 1.2115522001628715*^-6}, 
   {31, 7.45068958571175*^-7}, {32, 4.581954898686907*^-7}, 
   {33, 2.817767461149278*^-7}, {34, 1.7328440904252966*^-7}, 
   {35, 1.0656481356797044*^-7}, {36, 6.55342251800861*^-8}, 
   {37, 4.030162048803529*^-8}, {38, 2.4784310977886294*^-8}, 
   {39, 1.5241622068405296*^-8}, {40, 9.373149190831922*^-9}}, 
  {{2, 0.03905391758998605}, {3, 0.054655931309917895}, 
   {4, 0.046192109142857776}, {5, 0.030250459536225075}, 
   {6, 0.014969971714933509}, {7, 0.006397032672030215}, 
   {8, 0.0025350865183272897}, {9, 0.0009773564767353027}, 
   {10, 0.00037212707938482265}, {11, 0.00014113872441741854}, 
   {12, 0.00005342640666663086}, {13, 0.000020214067128006736}, 
   {14, 7.64564700965938*^-6}, {15, 2.891697733477712*^-6}, 
   {16, 1.0936225359747809*^-6}, {17, 4.136006667247264*^-7}, 
   {18, 1.5641929443366287*^-7}, {19, 5.9156157935132584*^-8}, 
   {20, 2.2372194208308827*^-8}, {21, 8.460917512905414*^-9}, 
   {22, 3.1998242204049157*^-9}, {23, 1.2101380360748*^-9}, 
   {24, 4.576602892954658*^-10}, {25, 1.7308237250842257*^-10}, 
   {26, 6.545742651612821*^-11}, {27, 2.475459652077442*^-11}, 
   {28, 9.360577128229389*^-12}, {29, 3.541195114920015*^-12}, 
   {30, 1.3402334797518733*^-12}, {31, 5.065670105608433*^-13}, 
   {32, 1.915782347576093*^-13}, {33, 7.218300031771226*^-14}, 
   {34, 3.0346096006420943*^-14}, {35, 1.3470706032118565*^-14}, 
   {36, 1.0547118733938987*^-14}, {37, 2.8680761469483207*^-16}, 
   {38, 4.625929269271485*^-16}, {39, 3.515706244646329*^-16}, 
   {40, 9.25185853854297*^-17}}}}
