{54, 40, {{{1.7662384872981086*^-8, 0, -4.584178375849653*^-9, 
    4.58417833641786*^-9}, {0, -1.6913830542359528*^-8, 
    -4.9584554485563705*^-9, -4.958455587734421*^-9}, 
   {-4.584178370401068*^-9, -4.958455447662279*^-9, -3.742771058337846*^-10, 
    -7.745473824885687*^-9}, {4.5841783416588535*^-9, -4.958455592007957*^-9, 
    -7.745473822333018*^-9, -3.7427720876487263*^-10}}, 
  {{1.7662384852982735*^-8, 4.584178374490236*^-9, 0, 
    -4.584178313965599*^-9}, {4.584178385423617*^-9, -3.742771270105495*^-10, 
    -4.958455447630174*^-9, -7.745473837682174*^-9}, 
   {0, -4.958455442635294*^-9, -1.6913830529512053*^-8, 
    -4.958455578603556*^-9}, {-4.5841783299598304*^-9, 
    -7.745473829869956*^-9, -4.958455586412087*^-9, 
    -3.7427722164104744*^-10}}, 
  {{1.7662382934409103*^-8, -4.5841777038032295*^-9, 4.584177710612179*^-9, 
    0}, {-4.584177705401162*^-9, -3.742773814035794*^-10, 
    -7.745472789421933*^-9, -4.9584550812767155*^-9}, 
   {4.584177700815186*^-9, -7.745472790638328*^-9, -3.74277354572828*^-10, 
    -4.958455083587749*^-9}, {0, -4.95845508486053*^-9, 
    -4.958455084262542*^-9, -1.6913828221786425*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896422, -0.5773502691896425, 
    -0.5773502691896418}, {0.5773502691896422, 0. + 0.9999999999999817*I, 
    -0.5773502691896424, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896424, 0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896418, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999822*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896424, -0.577350269189641}, 
   {0.5773502691896425, 0. + 0.9999999999999817*I, -0.577350269189642, 
    0.5773502691896425}, {0.5773502691896424, 0.577350269189642, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.577350269189641, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999823*I}}}, {0, 0}, {{-2.320000000000103}, 
  {-1.9299999999999846}, {-2.320000000000103}, {{2, 0.06674422133113989}, 
   {3, 0.0606875527688977}, {4, 0.06473064651352278}, 
   {5, 0.07520813179822272}, {6, 0.072164881060653}, 
   {7, 0.08095971760939269}, {8, 0.08964846676394228}, 
   {9, 0.09255570776403771}, {10, 0.08533256918523396}, 
   {11, 0.0715171270635245}, {12, 0.055346328155045116}, 
   {13, 0.040584593482561465}, {14, 0.029165256634825526}, 
   {15, 0.02033887775670131}, {16, 0.013980071597357178}, 
   {17, 0.009544180727346814}, {18, 0.006495233570958107}, 
   {19, 0.004413828194236245}, {20, 0.002997387130539794}, 
   {21, 0.0020348622252256638}, {22, 0.0013812264255019338}, 
   {23, 0.000937488679283532}, {24, 0.0006362883372841622}, 
   {25, 0.00043185285970681684}, {26, 0.00029309933366445274}, 
   {27, 0.00019892646686901967}, {28, 0.00013501117348356777}, 
   {29, 0.00009163187651329996}, {30, 0.00006219039606329755}, 
   {31, 0.00004220850855671631}, {32, 0.00002864683612680036}, 
   {33, 0.00001944255375949111}, {34, 0.000013195624468649908}, 
   {35, 8.955845318495027*^-6}, {36, 6.0783152276174194*^-6}, 
   {37, 4.125341008584577*^-6}, {38, 2.799861111190143*^-6}, 
   {39, 1.9002604204731766*^-6}, {40, 1.289703139522166*^-6}, 
   {41, 8.753190720662429*^-7}, {42, 5.940773922656218*^-7}, 
   {43, 4.031991981738302*^-7}, {44, 2.736505302356216*^-7}, 
   {45, 1.8572609529054313*^-7}, {46, 1.2605194823083243*^-7}, 
   {47, 8.555121794824623*^-8}, {48, 5.806344918173547*^-8}, 
   {49, 3.9407552706857565*^-8}, {50, 2.6745831232794322*^-8}, 
   {51, 1.815234488764782*^-8}, {52, 1.231996198279984*^-8}, 
   {53, 8.361534831808946*^-9}}, {{2, 0.02104184481809302}, 
   {3, 0.026957191082693805}, {4, 0.03412268622713949}, 
   {5, 0.043802139949608423}, {6, 0.048635660029067364}, 
   {7, 0.04963540323362062}, {8, 0.04497606089218524}, 
   {9, 0.03482867188523443}, {10, 0.022590544929651436}, 
   {11, 0.012655328452591328}, {12, 0.006450408386684814}, 
   {13, 0.0031216884737054564}, {14, 0.0014719631828829793}, 
   {15, 0.0006854695113466258}, {16, 0.000317348703199947}, 
   {17, 0.00014652242048840414}, {18, 0.00006756550504758799}, 
   {19, 0.000031138226088199085}, {20, 0.0000143465161381399}, 
   {21, 6.609148019753874*^-6}, {22, 3.044526952591016*^-6}, 
   {23, 1.402435193753604*^-6}, {24, 6.460119366576607*^-7}, 
   {25, 2.975746077882313*^-7}, {26, 1.3707242298618044*^-7}, 
   {27, 6.313988670791915*^-8}, {28, 2.9084209420456492*^-8}, 
   {29, 1.3397094988931713*^-8}, {30, 6.171119013946106*^-9}, 
   {31, 2.84260952739442*^-9}, {32, 1.3093936768182601*^-9}, 
   {33, 6.031483645863034*^-10}, {34, 2.7782784406404915*^-10}, 
   {35, 1.2797717515352264*^-10}, {36, 5.894971547940978*^-11}, 
   {37, 2.7154796929570086*^-11}, {38, 1.2507818854719705*^-11}, 
   {39, 5.761992734794792*^-12}, {40, 2.654385970283594*^-12}, 
   {41, 1.2223648019708358*^-12}, {42, 5.623094582555647*^-13}, 
   {43, 2.586912165962*^-13}, {44, 1.191269305422793*^-13}, 
   {45, 5.5871973714261*^-14}, {46, 2.7774079332705998*^-14}, 
   {47, 1.3322676295501878*^-14}, {48, 1.0972704226711963*^-14}, 
   {49, 5.88418203051333*^-15}, {50, 3.423187659260899*^-16}, 
   {51, 5.458596537740352*^-16}, {52, 3.793262000802618*^-16}, 
   {53, 1.6653345369377348*^-16}}}}
