{38, 40, {{{9.071006943122644*^-9, 0, -2.3543318411653862*^-9, 
    2.3543317642926448*^-9}, {0, -8.686566196855616*^-9, 
    -2.5465521184405747*^-9, -2.546552229290747*^-9}, 
   {-2.354331824093113*^-9, -2.546552115894473*^-9, -1.922203275191989*^-10, 
    -3.977902647602094*^-9}, {2.354331763213872*^-9, -2.546552233108623*^-9, 
    -3.9779026464029775*^-9, -1.9222043004523033*^-10}}, 
  {{9.071006952738324*^-9, 2.3543318115946575*^-9, 0, 
    -2.3543317540151266*^-9}, {2.3543318117906538*^-9, 
    -1.9222031641827038*^-10, -2.546552095994622*^-9, 
    -3.9779026240552325*^-9}, {0, -2.546552094734969*^-9, 
    -8.68656617742238*^-9, -2.5465522194499634*^-9}, 
   {-2.3543317563127383*^-9, -3.97790262299949*^-9, -2.5465522232420923*^-9, 
    -1.9222041039322693*^-10}}, 
  {{9.071005523010473*^-9, -2.354331237671645*^-9, 2.3543312422256082*^-9, 
    0}, {-2.3543312321470705*^-9, -1.9222063523467917*^-10, 
    -3.977901779175744*^-9, -2.546551870042971*^-9}, 
   {2.3543312430425645*^-9, -3.977901784861298*^-9, -1.9222072792068355*^-10, 
    -2.5465518740072594*^-9}, {0, -2.5465518732976075*^-9, 
    -2.546551881132404*^-9, -8.686564330219037*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-2.920000000000119}, 
  {-2.2300000000000204}, {-2.920000000000119}, {{2, 0.21588338653284533}, 
   {3, 0.16951055420188937}, {4, 0.1495775066124072}, 
   {5, 0.11338079779127547}, {6, 0.0788032904358723}, 
   {7, 0.05072460286222276}, {8, 0.031204663226052358}, 
   {9, 0.018641457921371618}, {10, 0.011011089087754722}, 
   {11, 0.006481337525284837}, {12, 0.003809524788929859}, 
   {13, 0.0022382791943679385}, {14, 0.001314840064160354}, 
   {15, 0.0007723558220051982}, {16, 0.00045367942104364875}, 
   {17, 0.0002664897411140829}, {18, 0.00015653433710123059}, 
   {19, 0.00009194732846584683}, {20, 0.00005400924763971774}, 
   {21, 0.000031724683338469234}, {22, 0.000018634869152146344}, 
   {23, 0.000010946000131461543}, {24, 6.4296083626060045*^-6}, 
   {25, 3.7767097188875682*^-6}, {26, 2.218414439732744*^-6}, 
   {27, 1.3030820580261862*^-6}, {28, 7.654218304965122*^-7}, 
   {29, 4.4960375026390545*^-7}, {30, 2.64094286145299*^-7}, 
   {31, 1.5512724704230575*^-7}, {32, 9.112072482144733*^-8}, 
   {33, 5.352371454141293*^-8}, {34, 3.1439477958691925*^-8}, 
   {35, 1.8467342589545902*^-8}, {36, 1.0847595625093956*^-8}, 
   {37, 6.371806379585042*^-9}}, {{2, 0.05421986324484834}, 
   {3, 0.050353444534142325}, {4, 0.032487940147442135}, 
   {5, 0.015025303745813687}, {6, 0.00584171703443694}, 
   {7, 0.002102797529678402}, {8, 0.0007368476642342636}, 
   {9, 0.0002555289449012917}, {10, 0.00008833425435043432}, 
   {11, 0.000030495665009751722}, {12, 0.00001052450916850615}, 
   {13, 3.6315030899717695*^-6}, {14, 1.2530228031733721*^-6}, 
   {15, 4.3233392539125204*^-7}, {16, 1.4916938342879327*^-7}, 
   {17, 5.146806517086766*^-8}, {18, 1.7758096067706692*^-8}, 
   {19, 6.127093138408313*^-9}, {20, 2.11403897165674*^-9}, 
   {21, 7.294083392839212*^-10}, {22, 2.5166851935765067*^-10}, 
   {23, 8.683323504676821*^-11}, {24, 2.9960339764656396*^-11}, 
   {25, 1.0336786981923751*^-11}, {26, 3.5665637110326998*^-12}, 
   {27, 1.2292296810064347*^-12}, {28, 4.239571656701931*^-13}, 
   {29, 1.457630312747445*^-13}, {30, 5.156985949383852*^-14}, 
   {31, 1.9632443818788183*^-14}, {32, 1.139828971948494*^-14}, 
   {33, 2.9605947323337505*^-15}, {34, 4.3483735131151963*^-16}, 
   {35, 3.885780586188048*^-16}, {36, 5.551115123125783*^-17}, {37, 0.}}}}
