{42, 40, {{{1.4498985850571937*^-8, 0, -3.763134940530476*^-9, 
    3.763134871260594*^-9}, {0, -1.3884500388158922*^-8, 
    -4.070377575578127*^-9, -4.070377691128614*^-9}, 
   {-3.763134940223595*^-9, -4.070377582376153*^-9, -3.072426675379931*^-10, 
    -6.358230572186798*^-9}, {3.76313488163082*^-9, -4.070377697006549*^-9, 
    -6.3582305594860705*^-9, -3.072427598864037*^-10}}, 
  {{1.4498985839556568*^-8, 3.763134945115669*^-9, 0, 
    -3.763134877359417*^-9}, {3.763134953208037*^-9, -3.072426701777911*^-10, 
    -4.070377559759726*^-9, -6.358230574367506*^-9}, 
   {0, -4.070377552553891*^-9, -1.3884500381887922*^-8, 
    -4.070377698514949*^-9}, {-3.763134878735146*^-9, -6.35823056858505*^-9, 
    -4.070377688998866*^-9, -3.0724276686422277*^-10}}, 
  {{1.4498984278763042*^-8, -3.763134355470268*^-9, 3.763134354085293*^-9, 
    0}, {-3.763134349835236*^-9, -3.0724294938815686*^-10, 
    -6.358229674391267*^-9, -4.070377301095984*^-9}, 
   {3.763134346249334*^-9, -6.358229679376677*^-9, -3.0724295810080434*^-10, 
    -4.0703772958518775*^-9}, {0, -4.070377303777894*^-9, 
    -4.0703773016791234*^-9, -1.388449838181091*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896419}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896423, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896423, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896419, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999822*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.577350269189642}, 
   {0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.577350269189642, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999823*I}}}, {0, 0}, {{-2.6800000000001094}, 
  {-2.110000000000095}, {-2.6800000000001094}, {{2, 0.13362361034090753}, 
   {3, 0.16562245937561648}, {4, 0.13180464081067111}, 
   {5, 0.1302671858117127}, {6, 0.10489230019244339}, 
   {7, 0.07874146544757166}, {8, 0.053793839412260486}, 
   {9, 0.03573420839703047}, {10, 0.02281625812941892}, 
   {11, 0.014312586627159642}, {12, 0.008923835580277163}, 
   {13, 0.005548320539390538}, {14, 0.0034466959280216028}, 
   {15, 0.002140165141332836}, {16, 0.0013287538589731433}, 
   {17, 0.0008249134825149664}, {18, 0.0005121149251843285}, 
   {19, 0.0003179218420965165}, {20, 0.00019736638277793498}, 
   {21, 0.00012252501801601035}, {22, 0.00007606353721443322}, 
   {23, 0.00004722021835229989}, {24, 0.00002931430031555547}, 
   {25, 0.00001819830795953433}, {26, 0.000011297504173737624}, 
   {27, 7.013486969950919*^-6}, {28, 4.353970533091242*^-6}, 
   {29, 2.702943528121813*^-6}, {30, 1.6779864941241168*^-6}, 
   {31, 1.041693486252381*^-6}, {32, 6.466829885418106*^-7}, 
   {33, 4.01460595543161*^-7}, {34, 2.492266112963379*^-7}, 
   {35, 1.5471980181031668*^-7}, {36, 9.605000423736701*^-8}, 
   {37, 5.96278123906116*^-8}, {38, 3.701692714063576*^-8}, 
   {39, 2.2980096754061574*^-8}, {40, 1.4266036835521695*^-8}, 
   {41, 8.856351148461749*^-9}}, {{2, 0.03620350109739477}, 
   {3, 0.05405721537722139}, {4, 0.048329153271236415}, 
   {5, 0.03423694797043941}, {6, 0.018175245321904804}, 
   {7, 0.008150946291857641}, {8, 0.0033387647461321315}, 
   {9, 0.0013196155645105825}, {10, 0.0005133286831889201}, 
   {11, 0.00019860228395682245}, {12, 0.00007664346979563419}, 
   {13, 0.000029555477789516837}, {14, 0.000011392621989172087}, 
   {15, 4.391043525610779*^-6}, {16, 1.692316952757918*^-6}, 
   {17, 6.522160314788767*^-7}, {18, 2.5135973720039984*^-7}, 
   {19, 9.687236275183567*^-8}, {20, 3.7333865739637887*^-8}, 
   {21, 1.4388191046007155*^-8}, {22, 5.5450959749829086*^-9}, 
   {23, 2.1370371120858303*^-9}, {24, 8.235978380769874*^-10}, 
   {25, 3.1740736890680427*^-10}, {26, 1.2232692636615639*^-10}, 
   {27, 4.714359458368733*^-11}, {28, 1.8167893115853907*^-11}, 
   {29, 7.0020193347157065*^-12}, {30, 2.6993129953467587*^-12}, 
   {31, 1.0394555586638412*^-12}, {32, 3.9961552585528654*^-13}, 
   {33, 1.539231705057394*^-13}, {34, 5.996129518829699*^-14}, 
   {35, 2.5701663020072374*^-14}, {36, 1.3442950456502937*^-14}, 
   {37, 9.880984919163893*^-15}, {38, 3.2381504884900397*^-16}, 
   {39, 5.273559366969494*^-16}, {40, 3.885780586188048*^-16}, 
   {41, 6.476300976980079*^-17}}}}
