{59, 40, {{{1.657725882169029*^-8, 0, -4.3025396544710975*^-9, 
    4.302539612892177*^-9}, {0, -1.5874693524603208*^-8, 
    -4.653822202639687*^-9, -4.653822340010794*^-9}, 
   {-4.302539652444189*^-9, -4.653822205127137*^-9, -3.512825927686224*^-10, 
    -7.269614235408397*^-9}, {4.302539609135069*^-9, -4.653822339381436*^-9, 
    -7.269614244983506*^-9, -3.5128270893649655*^-10}}, 
  {{1.6577258812125012*^-8, 4.302539662792328*^-9, 0, 
    -4.302539614096697*^-9}, {4.302539653331074*^-9, -3.512826030937979*^-10, 
    -4.653822217450227*^-9, -7.2696142394422515*^-9}, 
   {0, -4.6538222192576285*^-9, -1.5874693495852524*^-8, 
    -4.653822349414337*^-9}, {-4.302539613870915*^-9, -7.269614224681611*^-9, 
    -4.653822355092521*^-9, -3.512827106921738*^-10}}, 
  {{1.6577256786190414*^-8, -4.302538992137708*^-9, 4.302538985987135*^-9, 
    0}, {-4.302538975638827*^-9, -3.5128284731669173*^-10, 
    -7.269613151729451*^-9, -4.653821826825901*^-9}, 
   {4.302538988895033*^-9, -7.2696131425197535*^-9, -3.5128279382676403*^-10, 
    -4.6538218208382704*^-9}, {0, -4.653821827593532*^-9, 
    -4.653821825697158*^-9, -1.5874691055416256*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896423, -0.5773502691896424, 
    -0.5773502691896422}, {0.5773502691896423, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896424, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896422, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896424, -0.5773502691896425, -0.5773502691896418}, 
   {0.5773502691896424, 0. + 0.9999999999999818*I, -0.5773502691896423, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896423, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896418, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-2.2400000000000957}, 
  {-1.8899999999999977}, {-2.2400000000000957}, 
  {{2, 0.05934397432633906}, {3, 0.046501060233492764}, 
   {4, 0.04487396133788735}, {5, 0.04654527678636766}, 
   {6, 0.05166510794955226}, {7, 0.05564260153651879}, 
   {8, 0.05727522611618474}, {9, 0.0674959877763377}, 
   {10, 0.0773962929351904}, {11, 0.08388030917532202}, 
   {12, 0.08163512078599977}, {13, 0.07203084884487054}, 
   {14, 0.05853488427362755}, {15, 0.04459139462622254}, 
   {16, 0.03305804950859578}, {17, 0.023851916884310376}, 
   {18, 0.016860578567070447}, {19, 0.011797919761489098}, 
   {20, 0.008214613995843077}, {21, 0.005705929357041166}, 
   {22, 0.003958802768060338}, {23, 0.0027451084339615624}, 
   {24, 0.0019030013721535862}, {25, 0.0013190547546801045}, 
   {26, 0.0009142390392290404}, {27, 0.0006336417764357502}, 
   {28, 0.00043915887560673646}, {29, 0.00030436628905505336}, 
   {30, 0.00021094537544709115}, {31, 0.00014619845438733115}, 
   {32, 0.00010132467631340073}, {33, 0.00007022431478005166}, 
   {34, 0.000048669817707795224}, {35, 0.00003373120782283062}, 
   {36, 0.000023377822004934657}, {37, 0.000016202282287992154}, 
   {38, 0.000011229187597013655}, {39, 7.782524170456881*^-6}, 
   {40, 5.393772417692572*^-6}, {41, 3.73821914671945*^-6}, 
   {42, 2.590817947072848*^-6}, {43, 1.7955976815625787*^-6}, 
   {44, 1.2444606682866535*^-6}, {45, 8.62488502105023*^-7}, 
   {46, 5.977580772396261*^-7}, {47, 4.142834577177358*^-7}, 
   {48, 2.8712415585765466*^-7}, {49, 1.9899486533720835*^-7}, 
   {50, 1.379157957637261*^-7}, {51, 9.558420856993737*^-8}, 
   {52, 6.624579064616266*^-8}, {53, 4.5912445601695936*^-8}, 
   {54, 3.182017519381602*^-8}, {55, 2.2053356847667243*^-8}, 
   {56, 1.5284345444872623*^-8}, {57, 1.059300026847298*^-8}, 
