{36, 40, {{{9.181931477624695*^-9, 0, -2.3831216639566918*^-9, 
    2.3831216160778955*^-9}, {0, -8.792789602979427*^-9, 
    -2.577692507136384*^-9, -2.5776926574065496*^-9}, 
   {-2.38312166911124*^-9, -2.577692511087151*^-9, -1.945708821604616*^-10, 
    -4.026546292410918*^-9}, {2.383121615928733*^-9, -2.577692654071985*^-9, 
    -4.02654629435738*^-9, -1.945709879204548*^-10}}, 
  {{9.181931482344105*^-9, 2.383121674739251*^-9, 0, 
    -2.3831216154493756*^-9}, {2.3831216673277712*^-9, 
    -1.9457088899487212*^-10, -2.5776925179697576*^-9, 
    -4.0265462998391245*^-9}, {0, -2.577692526307474*^-9, 
    -8.7927895889861*^-9, -2.5776926612797277*^-9}, 
   {-2.3831216167254733*^-9, -4.026546288376948*^-9, -2.5776926572454276*^-9, 
    -1.9457099348880458*^-10}}, 
  {{9.181930116605067*^-9, -2.383121147220758*^-9, 2.3831211483559743*^-9, 
    0}, {-2.383121147954807*^-9, -1.9457119023217596*^-10, 
    -4.026545476725603*^-9, -2.5776923298587666*^-9}, 
   {2.3831211550301977*^-9, -4.026545489672*^-9, -1.9457114159486605*^-10, 
    -2.5776923318809105*^-9}, {0, -2.577692322035634*^-9, 
    -2.5776923322460347*^-9, -8.792787766471814*^-9}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-3.040000000000118}, 
  {-2.2899999999999894}, {-3.040000000000118}, {{2, 0.2459845704661897}, 
   {3, 0.17157641222699632}, {4, 0.1459580654354456}, 
   {5, 0.10217607038142529}, {6, 0.06656727398500721}, 
   {7, 0.04103500553860172}, {8, 0.024055948423921593}, 
   {9, 0.013896516609554373}, {10, 0.007967440844535753}, 
   {11, 0.004563066370703605}, {12, 0.0026104941014211853}, 
   {13, 0.0014934846495541468}, {14, 0.000854269605608642}, 
   {15, 0.000488661354591788}, {16, 0.0002795135106297631}, 
   {17, 0.00015988381769205975}, {18, 0.0000914537867447424}, 
   {19, 0.00005231195712930601}, {20, 0.00002992258063823596}, 
   {21, 0.000017115820533891447}, {22, 9.790301703381373*^-6}, 
   {23, 5.600084700592749*^-6}, {24, 3.203266160592194*^-6}, 
   {25, 1.8322785739039276*^-6}, {26, 1.0480691928837372*^-6}, 
   {27, 5.994989418573137*^-7}, {28, 3.4291531323138917*^-7}, 
   {29, 1.9614865823763834*^-7}, {30, 1.1219766062272821*^-7}, 
   {31, 6.417742132744463*^-8}, {32, 3.670969057199222*^-8}, 
   {33, 2.0998060650820094*^-8}, {34, 1.2010957914487594*^-8}, 
   {35, 6.870306393837843*^-9}}, {{2, 0.0580843011437405}, 
   {3, 0.04497547769647889}, {4, 0.024409124267432043}, 
   {5, 0.00969727177279551}, {6, 0.003426433251815547}, 
   {7, 0.0011465035721065127}, {8, 0.00037860646045911883}, 
   {9, 0.0001241326616361708}, {10, 0.00004066283718615985}, 
   {11, 0.000013305997214098825}, {12, 4.3543423634088505*^-6}, 
   {13, 1.4246657163245282*^-6}, {14, 4.6614892704188726*^-7}, 
   {15, 1.5251674535347407*^-7}, {16, 4.990198356387883*^-8}, 
   {17, 1.6327261746310974*^-8}, {18, 5.342090177625399*^-9}, 
   {19, 1.7478643347483094*^-9}, {20, 5.718798305280141*^-10}, 
   {21, 1.871122423668936*^-10}, {22, 6.1221148521066*^-11}, 
   {23, 2.0031152662506692*^-11}, {24, 6.553424469757374*^-12}, 
   {25, 2.145015646585572*^-12}, {26, 7.021327963485646*^-13}, 
   {27, 2.2929806201924896*^-13}, {28, 7.438494264988549*^-14}, 
   {29, 2.7080189942315276*^-14}, {30, 1.28970908027289*^-14}, 
   {31, 6.8186197429061695*^-15}, {32, 4.3483735131151963*^-16}, 
   {33, 5.366077952354923*^-16}, {34, 7.401486830834377*^-17}, {35, 0.}}}}
