{48, 40, {{{1.3062522701574246*^-8, 0, -3.3903085310295933*^-9, 
    3.390308485510503*^-9}, {0, -1.2508916405936129*^-8, 
    -3.667111576517604*^-9, -3.6671117317415347*^-9}, 
   {-3.390308538790706*^-9, -3.6671115783109656*^-9, -2.76803082796874*^-10, 
    -5.728299348986417*^-9}, {3.390308478717859*^-9, -3.667111722941531*^-9, 
    -5.728299344106026*^-9, -2.76803186815817*^-10}}, 
  {{1.3062522682876742*^-8, 3.3903085509890235*^-9, 0, 
    -3.3903084816913634*^-9}, {3.390308556745124*^-9, 
    -2.7680308533703594*^-10, -3.6671115935609443*^-9, 
    -5.728299359214565*^-9}, {0, -3.66711158734702*^-9, 
    -1.2508916379137767*^-8, -3.6671117277279067*^-9}, 
   {-3.3903084788587678*^-9, -5.728299360608997*^-9, -3.6671117256153234*^-9, 
    -2.7680319107000425*^-10}}, 
  {{1.3062520924976646*^-8, -3.3903079304522686*^-9, 3.3903079370860888*^-9, 
    0}, {-3.390307929708814*^-9, -2.768033655997481*^-10, 
    -5.728298360150968*^-9, -3.6671112750519297*^-9}, 
   {3.3903079407622523*^-9, -5.7282983741306725*^-9, 
    -2.7680328596808035*^-10, -3.667111283363845*^-9}, 
   {0, -3.6671112776085916*^-9, -3.667111282855077*^-9, 
    -1.2508914187262178*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896424, -0.5773502691896425, 
    -0.5773502691896424}, {0.5773502691896424, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896424, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999818*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999822*I}}}, {0, 0}, {{-2.480000000000109}, 
  {-2.0100000000000824}, {-2.480000000000109}, {{2, 0.08557294362625156}, 
   {3, 0.10386823994728367}, {4, 0.11477533139643958}, 
   {5, 0.10448780267888291}, {6, 0.11256691797628515}, 
   {7, 0.10374625711804075}, {8, 0.08715089891276454}, 
   {9, 0.06645350547224055}, {10, 0.0472498696568614}, 
   {11, 0.032874966106314366}, {12, 0.02204299796022527}, 
   {13, 0.014544523246585436}, {14, 0.00952816157052919}, 
   {15, 0.006223450537739678}, {16, 0.004059557711408312}, 
   {17, 0.0026466427343507784}, {18, 0.0017250697306695198}, 
   {19, 0.001124286604427396}, {20, 0.0007327031153426518}, 
   {21, 0.000477498328230683}, {22, 0.00031118028196841063}, 
   {23, 0.00020279210587757616}, {24, 0.000132156747192191}, 
   {25, 0.0000861246417529462}, {26, 0.00005612616714627894}, 
   {27, 0.00003657659798734765}, {28, 0.00002383642975419063}, 
   {29, 0.00001553384974154991}, {30, 0.00001012318066638517}, 
   {31, 6.597127459442633*^-6}, {32, 4.299250604802552*^-6}, 
   {33, 2.8017581707371843*^-6}, {34, 1.8258644503909042*^-6}, 
   {35, 1.189888915569406*^-6}, {36, 7.754330453606886*^-7}, 
   {37, 5.053382714681559*^-7}, {38, 3.2932149354034445*^-7}, 
   {39, 2.1461395704984825*^-7}, {40, 1.3986074845089898*^-7}, 
   {41, 9.114518563542071*^-8}, {42, 5.939797231535524*^-8}, 
   {43, 3.870878194558968*^-8}, {44, 2.522594191478245*^-8}, 
   {45, 1.6439374079335587*^-8}, {46, 1.0713297465677807*^-8}, 
   {47, 6.981697828405571*^-9}}, {{2, 0.026128548786688507}, 
   {3, 0.038603078868647736}, {4, 0.05057127042851724}, 
   {5, 0.050086994130037345}, {6, 0.04225146759717498}, 
   {7, 0.02828168953985085}, {8, 0.01554785778420221}, 
   {9, 0.007489096363923244}, {10, 0.003369485216406546}, 
   {11, 0.0014672601202500764}, {12, 0.0006299556186566875}, 
   {13, 0.00026876803029271534}, {14, 0.00011437086902454004}, 
   {15, 0.000048612755853531343}, {16, 0.00002065296810056331}, 
   {17, 8.77248522662688*^-6}, {18, 3.7258627719842044*^-6}, 
   {19, 1.5823921962754284*^-6}, {20, 6.720399518730009*^-7}, 
   {21, 2.854124459180281*^-7}, {22, 1.2121312138272758*^-7}, 
   {23, 5.1478486131258564*^-8}, {24, 2.186259576153482*^-8}, 
   {25, 9.284906491805836*^-9}, {26, 3.943242713836762*^-9}, 
   {27, 1.674669634447549*^-9}, {28, 7.11221646391517*^-10}, 
   {29, 3.020513376454185*^-10}, {30, 1.2827926683852314*^-10}, 
   {31, 5.44787085813662*^-11}, {32, 2.3136307684505177*^-11}, 
   {33, 9.826176909181564*^-12}, {34, 4.172560445307264*^-12}, 
   {35, 1.7716753989797476*^-12}, {36, 7.53684152125326*^-13}, 
   {37, 3.195406902041971*^-13}, {38, 1.343924971308752*^-13}, 
   {39, 5.845324224651449*^-14}, {40, 2.694141206423713*^-14}, 
   {41, 1.3396691163810221*^-14}, {42, 1.0833926348633819*^-14}, 
   {43, 1.7763568394002505*^-15}, {44, 5.181040781584063*^-16}, 
   {45, 6.38378239159465*^-16}, {46, 2.3129646346357425*^-16}, 
   {47, 1.850371707708594*^-17}}}}
