{34, 40, {{{1.081431888758037*^-8, 0, -2.806799161752742*^-9, 
    2.80679911902044*^-9}, {0, -1.0355994355886177*^-8, 
    -3.0359613388390658*^-9, -3.035961478026846*^-9}, 
   {-2.8067991616252104*^-9, -3.0359613443805708*^-9, 
    -2.2916222639923582*^-10, -4.742396064347481*^-9}, 
   {2.8067991185223987*^-9, -3.035961481350132*^-9, -4.742396054000827*^-9, 
    -2.2916232801799515*^-10}}, 
  {{1.0814318851047474*^-8, 2.806799162142309*^-9, 0, 
    -2.806799112950275*^-9}, {2.806799161699269*^-9, 
    -2.2916221550690239*^-10, -3.0359613407225386*^-9, 
    -4.742396039979233*^-9}, {0, -3.035961338264225*^-9, 
    -1.0355994310298419*^-8, -3.035961472270978*^-9}, 
   {-2.8067991077984863*^-9, -4.742396045858547*^-9, -3.0359614688377886*^-9, 
    -2.2916232440316182*^-10}}, 
  {{1.0814317563744661*^-8, -2.8067986404056684*^-9, 2.8067986480575147*^-9, 
    0}, {-2.8067986513379752*^-9, -2.2916250330158712*^-10, 
    -4.7423952589962515*^-9, -3.0359611574362812*^-9}, 
   {2.806798638950776*^-9, -4.742395261024184*^-9, -2.2916250699492152*^-10, 
    -3.035961156222157*^-9}, {0, -3.0359611514138956*^-9, 
    -3.0359611566198965*^-9, -1.0355992555039506*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896424, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896424, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999818*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-3.160000000000128}, 
  {-2.3500000000000036}, {-3.160000000000128}, {{2, 0.2657459146088186}, 
   {3, 0.1729648122791853}, {4, 0.13914868200813138}, 
   {5, 0.09157203355139248}, {6, 0.056827465804165284}, 
   {7, 0.033438209103130556}, {8, 0.018889485417462756}, 
   {9, 0.010594484432622434}, {10, 0.005910505518589163}, 
   {11, 0.0032972419703895216}, {12, 0.0018378120246262362}, 
   {13, 0.0010245415420560861}, {14, 0.0005710571339873536}, 
   {15, 0.0003183166413664779}, {16, 0.00017742704706741504}, 
   {17, 0.00009889842178360472}, {18, 0.00005512565684325558}, 
   {19, 0.000030727044149494274}, {20, 0.000017127200913772466}, 
   {21, 9.54668795438766*^-6}, {22, 5.321311418704057*^-6}, 
   {23, 2.9660934312011426*^-6}, {24, 1.6532969750885158*^-6}, 
   {25, 9.215459007119727*^-7}, {26, 5.136686280749139*^-7}, 
   {27, 2.863183144043867*^-7}, {28, 1.5959350281458982*^-7}, 
   {29, 8.895723781187125*^-8}, {30, 4.958466339469861*^-8}, 
   {31, 2.7638435209658835*^-8}, {32, 1.5405632426291467*^-8}, 
   {33, 8.587082083739374*^-9}}, {{2, 0.058934766257322704}, 
   {3, 0.038901970949442824}, {4, 0.018042583553507453}, 
   {5, 0.0063860505930282505}, {6, 0.0020888533859000358}, 
   {7, 0.000656844948634383}, {8, 0.00020530216507803437}, 
   {9, 0.00006383032988578155}, {10, 0.000019848154841517474}, 
   {11, 6.166285922583799*^-6}, {12, 1.9161130155783317*^-6}, 
   {13, 5.952980553410499*^-7}, {14, 1.8496152143221423*^-7}, 
   {15, 5.746551093310792*^-8}, {16, 1.7854316497478706*^-8}, 
   {17, 5.547196563204793*^-9}, {18, 1.7234821255337114*^-9}, 
   {19, 5.35474738623994*^-10}, {20, 1.6636843754488*^-10}, 
   {21, 5.169008739554688*^-11}, {22, 1.6058654406236883*^-11}, 
   {23, 4.9897863618753036*^-12}, {24, 1.5506670022110332*^-12}, 
   {25, 4.81531481355546*^-13}, {26, 1.490566929144658*^-13}, 
   {27, 4.785986421988279*^-14}, {28, 1.51360405690563*^-14}, 
   {29, 1.0510111299784814*^-14}, {30, 2.8680761469483207*^-16}, 
   {31, 6.38378239159465*^-16}, {32, 1.850371707708594*^-16}, 
   {33, 9.25185853854297*^-18}}}}
