{35, 40, {{{1.1524944225893934*^-8, 0, -2.9912382085175436*^-9, 
    2.9912381512038645*^-9}, {0, -1.1036502463886383*^-8, 
    -3.235458983957031*^-9, -3.235459120172343*^-9}, 
   {-2.9912382124997996*^-9, -3.2354589978593666*^-9, 
    -2.4422082919191634*^-10, -5.054026107282942*^-9}, 
   {2.991238154922772*^-9, -3.2354591129677233*^-9, -5.054026116713703*^-9, 
    -2.4422092062915965*^-10}}, 
  {{1.152494422085512*^-8, 2.9912382120566744*^-9, 0, 
    -2.991238144974106*^-9}, {2.9912382042956783*^-9, 
    -2.4422082994808877*^-10, -3.235458987007111*^-9, 
    -5.054026104814927*^-9}, {0, -3.235458989354753*^-9, 
    -1.1036502452612947*^-8, -3.235459127310862*^-9}, 
   {-2.9912381454971174*^-9, -5.054026106603666*^-9, -3.235459107025905*^-9, 
    -2.4422092709859867*^-10}}, 
  {{1.1524942858971839*^-8, -2.991237686625789*^-9, 2.9912376792321408*^-9, 
    0}, {-2.991237677303909*^-9, -2.4422112285878566*^-10, 
    -5.054025300729433*^-9, -3.2354587837156786*^-9}, 
   {2.9912376858951923*^-9, -5.054025283762342*^-9, -2.442210755713081*^-10, 
    -3.2354587919983704*^-9}, {0, -3.2354587901340654*^-9, 
    -3.235458790658525*^-9, -1.103650065746208*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896424, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896424, 
    0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896423}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896424, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896424, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896423, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-3.0800000000001195}, 
  {-2.309999999999975}, {-3.0800000000001195}, {{2, 0.2537116680937038}, 
   {3, 0.1721742092385135}, {4, 0.1438913447354591}, 
   {5, 0.09854506814796912}, {6, 0.06291089856629535}, 
   {7, 0.038283595285621745}, {8, 0.022147201831152156}, 
   {9, 0.012664512387741616}, {10, 0.007193720226853004}, 
   {11, 0.004083599355245682}, {12, 0.002315768538850973}, 
   {13, 0.0013133794303070748}, {14, 0.0007447358257119228}, 
   {15, 0.00042231707299977784}, {16, 0.00023947266868227948}, 
   {17, 0.00013579423046181232}, {18, 0.00007700196266047933}, 
   {19, 0.00004366411278961629}, {20, 0.00002475974515034409}, 
   {21, 0.000014040040873141007}, {22, 7.961414088224155*^-6}, 
   {23, 4.514526866724998*^-6}, {24, 2.5599658451764274*^-6}, 
   {25, 1.4516307273318457*^-6}, {26, 8.23148339316192*^-7}, 
   {27, 4.667669253162928*^-7}, {28, 2.646805542501869*^-7}, 
   {29, 1.5008731908906433*^-7}, {30, 8.510713342895154*^-8}, 
   {31, 4.826006767664421*^-8}, {32, 2.73659097199988*^-8}, 
   {33, 1.5517860862711933*^-8}, {34, 8.799415319498232*^-9}}, 
  {{2, 0.05864904930828364}, {3, 0.04297583878644734}, 
   {4, 0.0220840459594644}, {5, 0.008413210126556048}, 
   {6, 0.002892706196231461}, {7, 0.0009472027670483958}, 
   {8, 0.00030699870734382517}, {9, 0.00009886134925046752}, 
   {10, 0.000031821728290572685}, {11, 0.000010232558085456384}, 
   {12, 3.290800744339591*^-6}, {13, 1.0581158562024868*^-6}, 
   {14, 3.4024529145063964*^-7}, {15, 1.0940341836166803*^-7}, 
   {16, 3.517858868096191*^-8}, {17, 1.1311515585310516*^-8}, 
   {18, 3.637186015333545*^-9}, {19, 1.169522682401928*^-9}, 
   {20, 3.7605660252459927*^-10}, {21, 1.2091885825959992*^-10}, 
   {22, 3.888071346362191*^-11}, {23, 1.2501157516571954*^-11}, 
   {24, 4.02012682402623*^-12}, {25, 1.2929009714686874*^-12}, 
   {26, 4.159913154685076*^-13}, {27, 1.3304172578424792*^-13}, 
   {28, 4.453844700454586*^-14}, {29, 1.4099832412739488*^-14}, 
   {30, 1.0852430065710905*^-14}, {31, 2.6830389761774615*^-16}, 
   {32, 6.19874522082379*^-16}, {33, 2.498001805406602*^-16}, 
   {34, 1.850371707708594*^-17}}}}
