{40, 40, {{{1.0504959819278984*^-8, 0, -2.726506674835082*^-9, 
    2.726506595702908*^-9}, {0, -1.0059746302325108*^-8, 
    -2.9491133257255087*^-9, -2.9491134483794215*^-9}, 
   {-2.7265066874321297*^-9, -2.949113326327555*^-9, 
    -2.2260670572230833*^-10, -4.606733057295369*^-9}, 
   {2.7265065945040256*^-9, -2.949113444892954*^-9, -4.6067330530959886*^-9, 
    -2.226068042489963*^-10}}, {{1.0504959826209553*^-8, 
    2.726506665894737*^-9, 0, -2.726506611192369*^-9}, 
   {2.7265066648153487*^-9, -2.2260670952321627*^-10, 
    -2.9491133264757136*^-9, -4.606733034190675*^-9}, 
   {0, -2.9491133257776443*^-9, -1.0059746309144863*^-8, 
    -2.949113457545131*^-9}, {-2.7265066088730706*^-9, 
    -4.606733034018557*^-9, -2.9491134536470855*^-9, 
    -2.226067989428297*^-10}}, {{1.0504958325609335*^-8, 
    -2.7265061045404973*^-9, 2.7265060978404973*^-9, 0}, 
   {-2.7265060993839497*^-9, -2.226069889576034*^-10, -4.606732169824724*^-9, 
    -2.94911309780539*^-9}, {2.726506100602964*^-9, -4.606732162395422*^-9, 
    -2.2260701409510177*^-10, -2.949113084586199*^-9}, 
   {0, -2.9491130927454152*^-9, -2.9491130869201045*^-9, 
    -1.005974440157573*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896425, -0.5773502691896425, 
    -0.5773502691896425}, {0.5773502691896425, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896425}, 
   {0.5773502691896425, 0. + 0.9999999999999815*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896425, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-2.800000000000115}, 
  {-2.170000000000066}, {-2.800000000000115}, {{2, 0.17532355158899338}, 
   {3, 0.1704225982030304}, {4, 0.1452091099880649}, 
   {5, 0.12402220357236998}, {6, 0.09206093426931561}, 
   {7, 0.06289308060487263}, {8, 0.04096781416704337}, 
   {9, 0.025530735058397314}, {10, 0.015606033551037807}, 
   {11, 0.00946007206925236}, {12, 0.005720399961245818}, 
   {13, 0.0034548512256744263}, {14, 0.002085988937341595}, 
   {15, 0.0012592516137810248}, {16, 0.0007601569567286296}, 
   {17, 0.0004588596226333733}, {18, 0.00027698538058394494}, 
   {19, 0.00016719799121438223}, {20, 0.00010092663685657403}, 
   {21, 0.000060922809564491274}, {22, 0.00003677513283914643}, 
   {23, 0.000022198745060899363}, {24, 0.00001339993406465059}, 
   {25, 8.088665190024088*^-6}, {26, 4.882599203837131*^-6}, 
   {27, 2.947306364694759*^-6}, {28, 1.7790964508866805*^-6}, 
   {29, 1.0739243799180296*^-6}, {30, 6.482580397715932*^-7}, 
   {31, 3.9131105801594513*^-7}, {32, 2.3620893981069374*^-7}, 
   {33, 1.4258391645284532*^-7}, {34, 8.606860206955108*^-8}, 
   {35, 5.1953996238729316*^-8}, {36, 3.136123577672985*^-8}, 
   {37, 1.8930730736453278*^-8}, {38, 1.1427246259496355*^-8}, 
   {39, 6.897882566483309*^-9}}, {{2, 0.04604772464360333}, 
   {3, 0.053948398858853754}, {4, 0.04116036720341403}, 
   {5, 0.02317327396405693}, {6, 0.010235374546494886}, 
   {7, 0.004040688832193107}, {8, 0.0015154594375385762}, 
   {9, 0.0005585266665071309}, {10, 0.00020428614940025863}, 
   {11, 0.00007455486174050747}, {12, 0.00002717874359135323}, 
   {13, 9.905508947768055*^-6}, {14, 3.609511991742309*^-6}, 
   {15, 1.3152615862358865*^-6}, {16, 4.79250470244071*^-7}, 
   {17, 1.7462787369841118*^-7}, {18, 6.363000339589438*^-8}, 
   {19, 2.318520095356824*^-8}, {20, 8.44810193097641*^-9}, 
   {21, 3.07827677237249*^-9}, {22, 1.1216471547855396*^-9}, 
   {23, 4.0870039759906735*^-10}, {24, 1.4891973765251976*^-10}, 
   {25, 5.42621688322716*^-11}, {26, 1.9771924838115258*^-11}, 
   {27, 7.203561821119327*^-12}, {28, 2.626833935555813*^-12}, 
   {29, 9.555041942851024*^-13}, {30, 3.475830734345209*^-13}, 
   {31, 1.2655617294872929*^-13}, {32, 4.776734563449736*^-14}, 
   {33, 1.8846035843012032*^-14}, {34, 1.1527815739024542*^-14}, 
   {35, 4.385380947269368*^-15}, {36, 4.810966440042345*^-16}, 
   {37, 5.828670879282072*^-16}, {38, 1.1102230246251565*^-16}, {39, 0.}}}}
