{43, 40, {{{1.4478545530822047*^-8, 0, -3.757829722286012*^-9, 
    3.757829694093318*^-9}, {0, -1.3864926364369662*^-8, 
    -4.064639204778011*^-9, -4.064639371630007*^-9}, 
   {-3.757829706030167*^-9, -4.064639202197693*^-9, -3.0680952918631336*^-10, 
    -6.349266885271125*^-9}, {3.757829699400949*^-9, -4.064639358175558*^-9, 
    -6.349266883575526*^-9, -3.068096294021871*^-10}}, 
  {{1.4478545484330429*^-8, 3.7578297498084944*^-9, 0, 
    -3.757829691890605*^-9}, {3.757829743889494*^-9, -3.068095357860635*^-10, 
    -4.064639237179436*^-9, -6.349266888312474*^-9}, 
   {0, -4.064639231066255*^-9, -1.3864926325956354*^-8, 
    -4.0646393626164535*^-9}, {-3.757829702872908*^-9, -6.34926687837425*^-9, 
    -4.064639362341687*^-9, -3.0680961888077103*^-10}}, 
  {{1.4478543887714428*^-8, -3.757829175615693*^-9, 3.757829187662623*^-9, 
    0}, {-3.757829180387757*^-9, -3.068097582692755*^-10, 
    -6.34926597780303*^-9, -4.064638950402822*^-9}, 
   {3.757829178556112*^-9, -6.349265987524189*^-9, -3.0680967661773894*^-10, 
    -4.064638955770197*^-9}, {0, -4.064638957522491*^-9, 
    -4.0646389571988604*^-9, -1.3864924263273137*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896423, -0.5773502691896425, 
    -0.5773502691896423}, {0.5773502691896423, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896423, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999825*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896424}, 
   {0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896424, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999823*I}}}, {0, 0}, {{-2.6400000000001116}, 
  {-2.0900000000001113}, {-2.6400000000001116}, 
  {{2, 0.12223472420719184}, {3, 0.15803293157398635}, 
   {4, 0.1269441805361191}, {5, 0.12981094652421682}, 
   {6, 0.10883583908138489}, {7, 0.08455653575065142}, 
   {8, 0.05949268222856108}, {9, 0.04025540272542888}, 
   {10, 0.026196733056111927}, {11, 0.016660243610905477}, 
   {12, 0.010504615024717976}, {13, 0.006598482742456634}, 
   {14, 0.004139455728499659}, {15, 0.0025952433442567244}, 
   {16, 0.0016267889849205536}, {17, 0.0010196252190007582}, 
   {18, 0.0006390559335087158}, {19, 0.0004005249636507693}, 
   {20, 0.00025102619310217456}, {21, 0.0001573283869659592}, 
   {22, 0.00009860412092255964}, {23, 0.00006179918693970958}, 
   {24, 0.00003873204958929894}, {25, 0.00002427493838076058}, 
   {26, 0.000015214083864984595}, {27, 9.535280237738952*^-6}, 
   {28, 5.9761449309596235*^-6}, {29, 3.745491170782864*^-6}, 
   {30, 2.347450458182825*^-6}, {31, 1.4712419254420423*^-6}, 
   {32, 9.220866824986828*^-7}, {33, 5.779089317732893*^-7}, 
   {34, 3.621988473312106*^-7}, {35, 2.270046330272799*^-7}, 
   {36, 1.42272963613681*^-7}, {37, 8.916820727755902*^-8}, 
   {38, 5.58853135981771*^-8}, {39, 3.502558112741647*^-8}, 
   {40, 2.195194507094172*^-8}, {41, 1.3758169763552187*^-8}, 
   {42, 8.622800154268664*^-9}}, {{2, 0.03369524696897633}, 
   {3, 0.0527107461259776}, {4, 0.050037516672994276}, 
   {5, 0.03834509617604569}, {6, 0.022049143526894716}, 
   {7, 0.010464956444746848}, {8, 0.0044546838893944896}, 
   {9, 0.0018096963645566713}, {10, 0.0007201821730830985}, 
   {11, 0.0002844107432902661}, {12, 0.00011194142643377221}, 
   {13, 0.00004400813569785389}, {14, 0.000017291763948000062}, 
   {15, 6.793178128997971*^-6}, {16, 2.668502458724742*^-6}, 
   {17, 1.0482199507370429*^-6}, {18, 4.117470105239699*^-7}, 
   {19, 1.617362498836557*^-7}, {20, 6.353061048532578*^-8}, 
   {21, 2.4955060777080242*^-8}, {22, 9.802436418127058*^-9}, 
   {23, 3.850430992565397*^-9}, {24, 1.5124628586586177*^-9}, 
   {25, 5.940998341428619*^-10}, {26, 2.333646794324314*^-10}, 
   {27, 9.166599886552736*^-11}, {28, 3.6007437772174925*^-11}, 
   {29, 1.4143010836538867*^-11}, {30, 5.556555215946446*^-12}, 
   {31, 2.182753977564289*^-12}, {32, 8.579340941376282*^-13}, 
   {33, 3.357221907881088*^-13}, {34, 1.3145965797415707*^-13}, 
   {35, 5.340172748447003*^-14}, {36, 2.3203661214665772*^-14}, 
   {37, 1.2934098236883074*^-14}, {38, 9.43689570931383*^-15}, 
   {39, 3.0531133177191805*^-16}, {40, 6.476300976980079*^-16}, 
   {41, 3.2381504884900397*^-16}, {42, 4.625929269271485*^-17}}}}
