{62, 40, {{{1.75557896711889*^-8, 0, -4.5565121576892045*^-9, 
    4.5565121146354595*^-9}, {0, -1.6811752988013838*^-8, 
    -4.928530407016673*^-9, -4.928530537057156*^-9}, 
   {-4.5565121680840615*^-9, -4.928530415700443*^-9, 
    -3.7201829535943177*^-10, -7.698728705975168*^-9}, 
   {4.556512104915709*^-9, -4.928530547229265*^-9, -7.698728715897367*^-9, 
    -3.720183887835401*^-10}}, {{1.7555789660120113*^-8, 
    4.556512156513807*^-9, 0, -4.556512106644275*^-9}, 
   {4.55651215349384*^-9, -3.720183102479339*^-10, -4.928530403080297*^-9, 
    -7.698728706961561*^-9}, {0, -4.928530417396188*^-9, 
    -1.681175298323581*^-8, -4.9285305375891665*^-9}, 
   {-4.556512097824759*^-9, -7.698728712105103*^-9, -4.928530541203124*^-9, 
    -3.7201840147639097*^-10}}, 
  {{1.7555787580502553*^-8, -4.556511440578025*^-9, 4.556511449150749*^-9, 
    0}, {-4.556511453039718*^-9, -3.720185470074655*^-10, 
    -7.698727603465285*^-9, -4.928530009379423*^-9}, 
   {4.55651145029779*^-9, -7.698727598198152*^-9, -3.720185584330592*^-10, 
    -4.928530002742893*^-9}, {0, -4.928529995733834*^-9, 
    -4.92852999426902*^-9, -1.6811750487638014*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896419, -0.5773502691896424, 
    -0.577350269189642}, {0.5773502691896419, 0. + 0.9999999999999815*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896424, 
    0.5773502691896425, 0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.577350269189642, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896424, -0.5773502691896425, -0.5773502691896412}, 
   {0.5773502691896424, 0. + 0.9999999999999815*I, -0.5773502691896419, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896419, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.5773502691896412, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}}, {0, 0}, {{-2.2000000000000965}, 
  {-1.8700000000000152}, {-2.2000000000000965}, 
  {{2, 0.05594543581561123}, {3, 0.04093855806063751}, 
   {4, 0.03745518570096096}, {5, 0.03665453575745625}, 
   {6, 0.03789117105967321}, {7, 0.041510845546043895}, 
   {8, 0.045546305935678766}, {9, 0.04670522797931542}, 
   {10, 0.05506092081617231}, {11, 0.06482380749285599}, 
   {12, 0.07506530800638395}, {13, 0.0798983921061786}, 
   {14, 0.07674015805919454}, {15, 0.06711793158415164}, 
   {16, 0.05436190339365943}, {17, 0.04149025887991742}, 
   {18, 0.03101098194976684}, {19, 0.022544391081797163}, 
   {20, 0.01608791534410072}, {21, 0.011373438318564022}, 
   {22, 0.00800304507817488}, {23, 0.005618462938414387}, 
   {24, 0.003939908035783696}, {25, 0.002761292078417155}, 
   {26, 0.0019347258304832525}, {27, 0.0013554019640584893}, 
   {28, 0.0009494849322238138}, {29, 0.0006651107706508144}, 
   {30, 0.000465900277755809}, {31, 0.0003263537238630196}, 
   {32, 0.0002286033080561514}, {33, 0.0001601310804017503}, 
   {34, 0.00011216783980290185}, {35, 0.00007857074699038716}, 
   {36, 0.00005503681733527835}, {37, 0.00003855189175535854}, 
   {38, 0.00002700461891336781}, {39, 0.000018916047705333675}, 
   {40, 0.000013250209429915965}, {41, 9.28143402711889*^-6}, 
   {42, 6.5014079806192716*^-6}, {43, 4.554070582485168*^-6}, 
   {44, 3.1900103664770037*^-6}, {45, 2.234520952226722*^-6}, 
   {46, 1.565224971533668*^-6}, {47, 1.0964001965772594*^-6}, 
   {48, 7.680003915548997*^-7}, {49, 5.379646987283726*^-7}, 
   {50, 3.7683055926163337*^-7}, {51, 2.6396020170280577*^-7}, 
   {52, 1.8489739321859923*^-7}, {53, 1.295159110997549*^-7}, 
   {54, 9.07225944782808*^-8}, {55, 6.354886498927304*^-8}, 
   {56, 4.4514360165496255*^-8}, {57, 3.1181174653451775*^-8}, 
   {58, 2.1841618077352983*^-8}, {59, 1.5299496756566172*^-8}, 
   {60, 1.071690748923187*^-8}, {61, 7.506920543909277*^-9}}, 
  {{2, 0.01812882982613475}, {3, 0.021829658318169416}, 
   {4, 0.025253875793283094}, {5, 0.02889813354828268}, 
   {6, 0.03305517394105521}, {7, 0.03811528136243983}, 
   {8, 0.04349524285712786}, {9, 0.046799456162356014}, 
   {10, 0.04879663528767795}, {11, 0.04804880513590979}, 
   {12, 0.043465828955234806}, {13, 0.03469190816174005}, 
   {14, 0.023932762118156287}, {15, 0.014486811048620946}, 
   {16, 0.007995334659776318}, {17, 0.004173628669389186}, 
   {18, 0.002113420617185261}, {19, 0.001053435249834709}, 
   {20, 0.0005209294318171779}, {21, 0.00025658541588587563}, 
   {22, 0.0001261355124592134}, {23, 0.00006194767677578095}, 
   {24, 0.00003040938337443381}, {25, 0.000014924142162059395}, 
   {26, 7.323551157623065*^-6}, {27, 3.5936003028128973*^-6}, 
   {28, 1.7632988431881547*^-6}, {29, 8.651994293414529*^-7}, 
   {30, 4.245253804787315*^-7}, {31, 2.0830020068992222*^-7}, 
   {32, 1.0220567794871904*^-7}, {33, 5.01487412244798*^-8}, 
   {34, 2.4606219968988558*^-8}, {35, 1.2073401556289554*^-8}, 
   {36, 5.923990714640226*^-9}, {37, 2.906691526360916*^-9}, 
   {38, 1.4262103720241726*^-9}, {39, 6.997910399301569*^-10}, 
   {40, 3.433631527253548*^-10}, {41, 1.6847691760209688*^-10}, 
   {42, 8.266592965711084*^-11}, {43, 4.0560702944484696*^-11}, 
   {44, 1.9902533325103868*^-11}, {45, 9.765669754339493*^-12}, 
   {46, 4.791778085433407*^-12}, {47, 2.3518501960732388*^-12}, 
   {48, 1.1534384558586908*^-12}, {49, 5.659824460953662*^-13}, 
   {50, 2.769266297756682*^-13}, {51, 1.3512339395542009*^-13}, 
   {52, 6.657637404335522*^-14}, {53, 3.569367024169878*^-14}, 
   {54, 1.7930101847696278*^-14}, {55, 1.2813824075882014*^-14}, 
   {56, 1.0769163338864018*^-14}, {57, 1.9613940101711096*^-15}, 
   {58, 5.551115123125783*^-16}, {59, 5.828670879282072*^-16}, 
   {60, 3.2381504884900397*^-16}, {61, 1.6653345369377348*^-16}}}}
