{49, 40, {{{1.5783033010525404*^-8, 0, -4.096402538840156*^-9, 
    4.096402497930511*^-9}, {0, -1.5114128025878332*^-8, 
    -4.430854943249439*^-9, -4.43085508730587*^-9}, 
   {-4.0964025449066445*^-9, -4.430854940108665*^-9, -3.344524594187616*^-10, 
    -6.9213229076241815*^-9}, {4.096402498991424*^-9, 
    -4.4308550919032355*^-9, -6.9213229068424644*^-9, 
    -3.344525534560546*^-10}}, 
  {{1.578303293015194*^-8, 4.0964025487264355*^-9, 0, 
    -4.0964024911571605*^-9}, {4.096402557669894*^-9, 
    -3.344524616513598*^-10, -4.430854955248133*^-9, -6.921322894819423*^-9}, 
   {0, -4.4308549450294496*^-9, -1.511412793601807*^-8, 
    -4.430855082756172*^-9}, {-4.096402496068696*^-9, -6.921322887810246*^-9, 
    -4.430855086588007*^-9, -3.3445255147736976*^-10}}, 
  {{1.5783031181428002*^-8, -4.096401956373499*^-9, 4.096401951118876*^-9, 
    0}, {-4.096401954619476*^-9, -3.3445267344592847*^-10, 
    -6.921321936674296*^-9, -4.430854627927723*^-9}, 
   {4.096401957613071*^-9, -6.921321930145979*^-9, -3.34452576276478*^-10, 
    -4.43085463223349*^-9}, {0, -4.43085463293872*^-9, 
    -4.4308546333863554*^-9, -1.5114125734834783*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896423, -0.5773502691896425, 
    -0.5773502691896422}, {0.5773502691896423, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896425, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896422, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896424, -0.5773502691896425, -0.577350269189642}, 
   {0.5773502691896424, 0. + 0.9999999999999817*I, -0.5773502691896425, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999817*I, -0.5773502691896425}, 
   {0.577350269189642, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999821*I}}}, {0, 0}, {{-2.440000000000104}, 
  {-1.9900000000000972}, {-2.440000000000104}, {{2, 0.07966020505963889}, 
   {3, 0.09064197789454698}, {4, 0.10672573456161938}, 
   {5, 0.09580957965701198}, {6, 0.10634486439065816}, 
   {7, 0.10465056835573111}, {8, 0.09343323097626652}, 
   {9, 0.0751664367694779}, {10, 0.05583302189575798}, 
   {11, 0.039640252729724185}, {12, 0.02730441064141359}, 
   {13, 0.018341063816253576}, {14, 0.012179465664949134}, 
   {15, 0.008048053675324407}, {16, 0.005306307023112059}, 
   {17, 0.0034953503641339118}, {18, 0.0023014766056470466}, 
   {19, 0.0015151209596525727}, {20, 0.0009973633129683492}, 
   {21, 0.0006565163786506527}, {22, 0.00043214662942756964}, 
   {23, 0.00028445537133470493}, {24, 0.00018723881231587548}, 
   {25, 0.0001232472256462118}, {26, 0.00008112564815305681}, 
   {27, 0.000053399737774758815}, {28, 0.00003514957033739249}, 
   {29, 0.00002313667267730576}, {30, 0.00001522936426957435}, 
   {31, 0.000010024498250988188}, {32, 6.598474036263483*^-6}, 
   {33, 4.343345520293189*^-6}, {34, 2.8589413532070227*^-6}, 
   {35, 1.8818548103157264*^-6}, {36, 1.2387024037380825*^-6}, 
   {37, 8.153570810215065*^-7}, {38, 5.366964393853229*^-7}, 
   {39, 3.532722959662281*^-7}, {40, 2.325361339290703*^-7}, 
   {41, 1.5306338535707793*^-7}, {42, 1.0075165327719814*^-7}, 
   {43, 6.631824855540196*^-8}, {44, 4.365298187168089*^-8}, 
   {45, 2.8733913627422013*^-8}, {46, 1.8913663101581553*^-8}, 
   {47, 1.2449632035307259*^-8}, {48, 8.19478156859699*^-9}}, 
  {{2, 0.02468255548124747}, {3, 0.034909812456710064}, 
   {4, 0.04809193849724375}, {5, 0.05058135697484657}, 
   {6, 0.04662279312759565}, {7, 0.03502394673145411}, 
   {8, 0.021424956578639215}, {9, 0.011140851326076135}, 
   {10, 0.005271528828050903}, {11, 0.002376683204060768}, 
   {12, 0.0010481655584853034}, {13, 0.0004576456359100256}, 
   {14, 0.00019895629942707585}, {15, 0.00008632732194928845}, 
   {16, 0.00003742714788482204}, {17, 0.00001622057570588309}, 
   {18, 7.028783595014465*^-6}, {19, 3.04553726881059*^-6}, 
   {20, 1.3195793272524625*^-6}, {21, 5.717436360186401*^-7}, 
   {22, 2.477222066736099*^-7}, {23, 1.0733155930697791*^-7}, 
   {24, 4.65039169487517*^-8}, {25, 2.014890201906816*^-8}, 
   {26, 8.729978952700297*^-9}, {27, 3.782463999420689*^-9}, 
   {28, 1.6388405910117143*^-9}, {29, 7.10065367615087*^-10}, 
   {30, 3.076530974421843*^-10}, {31, 1.3329790974718017*^-10}, 
   {32, 5.775402378560557*^-11}, {33, 2.5023057699987323*^-11}, 
   {34, 1.0842030976713582*^-11}, {35, 4.697797706398887*^-12}, 
   {36, 2.0354458859136076*^-12}, {37, 8.827475787380005*^-13}, 
   {38, 3.8170392772466733*^-13}, {39, 1.6530295650814725*^-13}, 
   {40, 7.14150960590132*^-14}, {41, 3.460195093415071*^-14}, 
   {42, 1.404432126150823*^-14}, {43, 1.1296519275560968*^-14}, 
   {44, 6.300515664747763*^-15}, {45, 3.14563190310461*^-16}, 
   {46, 4.625929269271485*^-16}, {47, 3.885780586188048*^-16}, 
   {48, 9.25185853854297*^-17}}}}
