{66, 40, {{{1.7972462237058372*^-8, 0, -4.664657314675459*^-9, 
    4.664657245420236*^-9}, {0, -1.7210766435740637*^-8, 
    -5.0455051274698984*^-9, -5.045505246185388*^-9}, 
   {-4.664657316681245*^-9, -5.045505122673744*^-9, -3.8084784225621595*^-10, 
    -7.881451872271392*^-9}, {4.6646572561610594*^-9, -5.045505257158685*^-9, 
    -7.881451873739123*^-9, -3.808479443522748*^-10}}, 
  {{1.7972462204956677*^-8, 4.664657315779835*^-9, 0, 
    -4.664657242089998*^-9}, {4.664657314172494*^-9, -3.808478524543588*^-10, 
    -5.04550510908635*^-9, -7.881451849891359*^-9}, 
   {0, -5.045505117809567*^-9, -1.7210766401526032*^-8, 
    -5.045505256426234*^-9}, {-4.66465724304103*^-9, -7.881451847662936*^-9, 
    -5.045505249831608*^-9, -3.808479580623415*^-10}}, 
  {{1.7972460050940077*^-8, -4.664656577575727*^-9, 4.664656580239957*^-9, 
    0}, {-4.6646565716717115*^-9, -3.808481320740319*^-10, 
    -7.881450683139352*^-9, -5.04550468578439*^-9}, 
   {4.664656579135382*^-9, -7.881450683997568*^-9, -3.8084815231662825*^-10, 
    -5.045504690766984*^-9}, {0, -5.045504682620466*^-9, 
    -5.045504698651123*^-9, -1.721076386408992*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896419, -0.5773502691896423, 
    -0.5773502691896418}, {0.5773502691896419, 0. + 0.9999999999999817*I, 
    -0.5773502691896423, 0.5773502691896425}, {0.5773502691896423, 
    0.5773502691896423, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896418, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.999999999999982*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896422, -0.5773502691896425, -0.5773502691896416}, 
   {0.5773502691896422, 0. + 0.9999999999999816*I, -0.5773502691896423, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896423, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896416, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999823*I}}}, {0, 0}, {{-2.1600000000000943}, 
  {-1.850000000000029}, {-2.1600000000000943}, {{2, 0.05272498916709148}, 
   {3, 0.03731542360751394}, {4, 0.0312887006177911}, 
   {5, 0.02898314671256752}, {6, 0.028051147912367846}, 
   {7, 0.028384476392801172}, {8, 0.03002559000610938}, 
   {9, 0.0330840984523596}, {10, 0.035660523580971826}, 
   {11, 0.03814439569423178}, {12, 0.045271200555828006}, 
   {13, 0.05433729203499982}, {14, 0.06512575458799219}, 
   {15, 0.07357393431996023}, {16, 0.07569622325306363}, 
   {17, 0.07050210680618102}, {18, 0.06034930570143071}, 
   {19, 0.048216730320279094}, {20, 0.03669633386059935}, 
   {21, 0.027559689630301143}, {22, 0.020117696299162706}, 
   {23, 0.014467288702493357}, {24, 0.010324278350536946}, 
   {25, 0.007339029840122392}, {26, 0.005206709510152955}, 
   {27, 0.003690272053308014}, {28, 0.002614193372465882}, 
   {29, 0.0018514363729884237}, {30, 0.001311069139552523}, 
   {31, 0.0009283573433069539}, {32, 0.000657341593302115}, 
   {33, 0.00046543625188910057}, {34, 0.000329553455779549}, 
   {35, 0.00023334033325570186}, {36, 0.00016521630130897152}, 
   {37, 0.00011698105796127954}, {38, 0.0000828281530713222}, 
   {39, 0.0000586462573047085}, {40, 0.000041524324001805275}, 
   {41, 0.000029401183547600864}, {42, 0.000020817426593698782}, 
   {43, 0.000014739721019496741}, {44, 0.000010436418403348487}, 
   {45, 7.389476945473397*^-6}, {46, 5.232098533162686*^-6}, 
   {47, 3.704572764098505*^-6}, {48, 2.6230124051903377*^-6}, 
   {49, 1.8572166115194345*^-6}, {50, 1.3149970373327792*^-6}, 
   {51, 9.310799813709352*^-7}, {52, 6.592485816053182*^-7}, 
   {53, 4.6677911785661106*^-7}, {54, 3.305016513294526*^-7}, 
   {55, 2.340107715806738*^-7}, {56, 1.6569067358490203*^-7}, 
   {57, 1.1731681887896312*^-7}, {58, 8.306584611398867*^-8}, 
   {59, 5.8814540444597204*^-8}, {60, 4.1643471185086704*^-8}, 
   {61, 2.9485543506794755*^-8}, {62, 2.0877156774754778*^-8}, 
   {63, 1.4782012561122141*^-8}, {64, 1.0466362772493087*^-8}, 
   {65, 7.410678949877758*^-9}}, {{2, 0.01726649005762319}, 
   {3, 0.020492179832196367}, {4, 0.02324259719982874}, 
   {5, 0.025924607550258164}, {6, 0.028702334736484276}, 
   {7, 0.03173549753023214}, {8, 0.035210027865337216}, 
   {9, 0.03930838709883088}, {10, 0.04328304163530962}, 
   {11, 0.04611324791213628}, {12, 0.048139951358072315}, 
   {13, 0.04840862798626169}, {14, 0.04588961396379691}, 
   {15, 0.03954956522173832}, {16, 0.030000632310925097}, 
   {17, 0.01988366771108891}, {18, 0.011796596418653807}, 
   {19, 0.006495833722301836}, {20, 0.0034228234869666343}, 
   {21, 0.0017606603030126307}, {22, 0.0008942996241621166}, 
   {23, 0.0004513136453453877}, {24, 0.00022701141751359694}, 
   {25, 0.00011399817003496238}, {26, 0.0000571987436704946}, 
   {27, 0.000028687558597038455}, {28, 0.00001438499173411767}, 
   {29, 7.212402816536567*^-6}, {30, 3.615991736991934*^-6}, 
   {31, 1.8128563977111896*^-6}, {32, 9.088529480024328*^-7}, 
   {33, 4.556390652277198*^-7}, {34, 2.2842668476186212*^-7}, 
   {35, 1.1451753591703213*^-7}, {36, 5.741122281281245*^-8}, 
   {37, 2.8782029435718094*^-8}, {38, 1.4429321728200623*^-8}, 
   {39, 7.233865229050451*^-9}, {40, 3.626560006001848*^-9}, 
   {41, 1.8181056660182549*^-9}, {42, 9.114721570095222*^-10}, 
   {43, 4.5694967254483743*^-10}, {44, 2.2908208663352525*^-10}, 
   {45, 1.1484560524799292*^-10}, {46, 5.7576212316353307*^-11}, 
   {47, 2.8866011433000455*^-11}, {48, 1.446994376171536*^-11}, 
   {49, 7.254854124857009*^-12}, {50, 3.63647075414993*^-12}, 
   {51, 1.823550569805358*^-12}, {52, 9.142501570617392*^-13}, 
   {53, 4.585406128872667*^-13}, {54, 2.295386103412511*^-13}, 
   {55, 1.1431596410223693*^-13}, {56, 5.850875339774575*^-14}, 
   {57, 3.2279734440976426*^-14}, {58, 1.5302574022750072*^-14}, 
   {59, 1.242524601726321*^-14}, {60, 1.0362081563168127*^-14}, 
   {61, 1.4525417905512463*^-15}, {62, 4.533410683886056*^-16}, 
   {63, 6.106226635438361*^-16}, {64, 3.3306690738754696*^-16}, 
   {65, 1.850371707708594*^-16}}}}
