{46, 40, {{{1.7525887910530797*^-8, 0, -4.548751315509463*^-9, 
    4.548751232563248*^-9}, {0, -1.6783118503574074*^-8, 
    -4.920135916735387*^-9, -4.9201360488651015*^-9}, 
   {-4.548751315177854*^-9, -4.920135919241529*^-9, -3.713846537521529*^-10, 
    -7.68561592788135*^-9}, {4.5487512340635905*^-9, -4.9201360432250466*^-9, 
    -7.68561593451429*^-9, -3.713847470787525*^-10}}, 
  {{1.7525887884102343*^-8, 4.548751321303849*^-9, 0, 
    -4.548751245181856*^-9}, {4.54875130926981*^-9, -3.7138465652162336*^-10, 
    -4.9201359145564265*^-9, -7.685615914539863*^-9}, 
   {0, -4.92013591892128*^-9, -1.6783118479862144*^-8, 
    -4.920136054208813*^-9}, {-4.548751248790368*^-9, -7.685615910391617*^-9, 
    -4.9201360487655*^-9, -3.713847539677101*^-10}}, 
  {{1.7525886203900022*^-8, -4.548750707010293*^-9, 4.5487507067738894*^-9, 
    0}, {-4.5487507027689894*^-9, -3.713849184631384*^-10, 
    -7.685614969353231*^-9, -4.920135628940073*^-9}, 
   {4.548750710794991*^-9, -7.685614960605612*^-9, -3.7138488509437796*^-10, 
    -4.920135623005719*^-9}, {0, -4.920135623150166*^-9, 
    -4.920135625921585*^-9, -1.6783116337249218*^-8}}}, 
 {{{0. + 0.9999999999999815*I, -0.5773502691896423, -0.5773502691896424, 
    -0.5773502691896419}, {0.5773502691896423, 0. + 0.9999999999999816*I, 
    -0.5773502691896425, 0.5773502691896425}, {0.5773502691896424, 
    0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896419, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}, {{0. + 0.9999999999999815*I, 
    -0.5773502691896425, -0.5773502691896425, -0.5773502691896417}, 
   {0.5773502691896425, 0. + 0.9999999999999816*I, -0.5773502691896423, 
    0.5773502691896425}, {0.5773502691896425, 0.5773502691896423, 
    0. + 0.9999999999999816*I, -0.5773502691896425}, 
   {0.5773502691896417, -0.5773502691896425, 0.5773502691896425, 
    0. + 0.9999999999999819*I}}}, {0, 0}, {{-2.520000000000107}, 
  {-2.030000000000084}, {-2.520000000000107}, {{2, 0.09359700102543045}, 
   {3, 0.11953058610251699}, {4, 0.11711938130076816}, 
   {5, 0.11418920391980752}, {6, 0.11481801556060461}, 
   {7, 0.10054621964674593}, {8, 0.0801263530370189}, 
   {9, 0.05844149219916739}, {10, 0.04074107879660052}, 
   {11, 0.027468356425987772}, {12, 0.018056964390500425}, 
   {13, 0.011743516508324489}, {14, 0.00760242801247203}, 
   {15, 0.004912322957326425}, {16, 0.0031715404010016456}, 
   {17, 0.002046972687793526}, {18, 0.0013209681105265927}, 
   {19, 0.0008524096366315107}, {20, 0.0005500390865979883}, 
   {21, 0.0003549233930590698}, {22, 0.00022902019524530243}, 
   {23, 0.00014777883636125206}, {24, 0.0000953565128389372}, 
   {25, 0.00006153020536062858}, {26, 0.00003970327260837111}, 
   {27, 0.00002561912122391435}, {28, 0.00001653111472597619}, 
   {29, 0.000010666944818855297}, {30, 6.883002934458125*^-6}, 
   {31, 4.441358811167409*^-6}, {32, 2.8658520497963304*^-6}, 
   {33, 1.8492331559023371*^-6}, {34, 1.1932448726281766*^-6}, 
   {35, 7.699587915554456*^-7}, {36, 4.96827226590364*^-7}, 
   {37, 3.2058506997798805*^-7}, {38, 2.0686222815200496*^-7}, 
   {39, 1.334808930124506*^-7}, {40, 8.613050803887887*^-8}, 
   {41, 5.557697619494167*^-8}, {42, 3.5861860734308256*^-8}, 
   {43, 2.3140392702653104*^-8}, {44, 1.4931678519473025*^-8}, 
   {45, 9.634885011652268*^-9}}, {{2, 0.027724585520313698}, 
   {3, 0.043152357640718855}, {4, 0.05157910615194639}, 
   {5, 0.04849589844413427}, {6, 0.03708960359657214}, 
   {7, 0.022365674749708315}, {8, 0.01128664186001005}, 
   {9, 0.005134593077081093}, {10, 0.0022224288546777806}, 
   {11, 0.0009406371748187832}, {12, 0.00039437128000135063}, 
   {13, 0.00016467505354421835}, {14, 0.00006864811602635967}, 
   {15, 0.000028596997985898726}, {16, 0.000011909338717086548}, 
   {17, 4.959075966370907*^-6}, {18, 2.0648689827984512*^-6}, 
   {19, 8.597550500792176*^-7}, {20, 3.57975521854866*^-7}, 
   {21, 1.4904940431881286*^-7}, {22, 6.205925229263443*^-8}, 
   {23, 2.5839407252759017*^-8}, {24, 1.075866578233627*^-8}, 
   {25, 4.479548426639113*^-9}, {26, 1.865133797407381*^-9}, 
   {27, 7.765792083465801*^-10}, {28, 3.2334120566209396*^-10}, 
   {29, 1.3462903939813012*^-10}, {30, 5.605498472801192*^-11}, 
   {31, 2.3338738349328498*^-11}, {32, 9.717708119675686*^-12}, 
   {33, 4.04533813854376*^-12}, {34, 1.6840880541953613*^-12}, 
   {35, 7.020402777631791*^-13}, {36, 2.9140578838848796*^-13}, 
   {37, 1.2088478366460245*^-13}, {38, 5.157911135237706*^-14}, 
   {39, 2.4027076624596095*^-14}, {40, 1.3368935588194592*^-14}, 
   {41, 1.0352829704629585*^-14}, {42, 3.0531133177191805*^-16}, 
   {43, 5.181040781584063*^-16}, {44, 5.181040781584063*^-16}, 
   {45, 1.2027416100105862*^-16}}}}
