{38, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.5114388933563483, -0.0384924679953058, 0.08158704999352431, 
    -0.006257200197018458}, {-0.03849246799530584, -0.1771544047954744, 
    -0.01677200854789036, -0.5580642132429686}, {0.08158704999352423, 
    -0.016772008547890613, 0.633440955155043, -0.005409363899177882}, 
   {-0.006257200197018338, -0.558064213242969, -0.0054093638991777205, 
    0.05515234299677994}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.999999999999999*I, 0.4684657347339155, 
    0.24634114151939138, -0.6709015474451139}, {-0.4684657347339155, 
    0. + 0.9999999999999986*I, 0.6048610886249322, 0.2647651775510544}, 
   {-0.24634114151939138, -0.6048610886249322, 0. + 0.9999999999999996*I, 
    -0.4065029564215762}, {0.6709015474451139, -0.2647651775510544, 
    0.4065029564215762, 0. + 1.000000000000002*I}}, 
  {{0. + 0.999999999999999*I, 0.46846573473391545, 0.24634114151939143, 
    -0.6709015474451139}, {-0.46846573473391545, 0. + 0.999999999999999*I, 
    0.6048610886249326, 0.26476517755105466}, {-0.24634114151939143, 
    -0.6048610886249326, 0. + 0.9999999999999999*I, -0.4065029564215764}, 
   {0.6709015474451139, -0.26476517755105466, 0.4065029564215764, 
    0. + 1.000000000000002*I}}}, {0, 0}, {{-1.2685723753021325}, 
  {-1.0326193384907016}, {-0.7966662814985699}, 
  {{2, 0.0024390076917336634}, {3, 0.0023220076021881475}, 
   {4, 0.001991000637067364}, {5, 0.0018430631026671307}, 
   {6, 0.0016526724110510482}, {7, 0.0015064648653870805}, 
   {8, 0.001364764268177221}, {9, 0.0012407841049925095}, 
   {10, 0.0011272776483666203}, {11, 0.0010252589845513027}, 
   {12, 0.0009326995897213086}, {13, 0.0008489583001076717}, 
   {14, 0.00077300972947969}, {15, 0.000704125366515207}, 
   {16, 0.0006415853270852478}, {17, 0.0005847771383824529}, 
   {18, 0.0005331426738492961}, {19, 0.00048618744880646325}, 
   {20, 0.00044346665226502324}, {21, 0.00040458187147418556}, 
   {22, 0.0003691747305563098}, {23, 0.00033692278206165494}, 
   {24, 0.00030753536085736943}, {25, 0.0002807501915625954}, 
   {26, 0.0002563303242678616}, {27, 0.00023406147908722197}, 
   {28, 0.00021374969117160525}, {29, 0.0001952192358518623}, 
   {30, 0.00017831078811558765}, {31, 0.00016287978918139157}, 
   {32, 0.00014879499232167692}, {33, 0.00013593716607662731}, 
   {34, 0.0001241979353727718}, {35, 0.00011347874408862424}, 
   {36, 0.00010368992476139649}, {37, 0.0000947498631032051}}, 
  {{1, 0.028785185734671585}, {2, 0.028659836900547297}, 
   {3, 0.028442086730950132}, {4, 0.028285974890935598}, 
   {5, 0.02812859548469064}, {6, 0.027992224030345805}, 
   {7, 0.027866179728902162}, {8, 0.027752801061889838}, 
   {9, 0.02764953439529239}, {10, 0.027555907868521037}, 
   {11, 0.027470786104850497}, {12, 0.027393431805049554}, 
   {13, 0.027323073057507946}, {14, 0.02725906062312839}, 
   {15, 0.027200793638160612}, {16, 0.027147738357387458}, 
   {17, 0.027099411235948077}, {18, 0.027055377310029362}, 
   {19, 0.027015243478241604}, {20, 0.026978654689013257}, 
   {21, 0.02694528972943655}, {22, 0.026914857838861897}, 
   {23, 0.026887095572688147}, {24, 0.026861764072728313}, 
   {25, 0.02683864661761054}, {26, 0.026817546448911073}, 
   {27, 0.026798284827174303}, {28, 0.02678069929514286}, 
   {29, 0.026764642121746333}, {30, 0.026749978906649458}, 
   {31, 0.026736587326693373}, {32, 0.02672435600840367}, 
   {33, 0.026713183512564832}, {34, 0.02670297741866893}, 
   {35, 0.026693653498506897}, {36, 0.02668513496947287}, 
   {37, 0.026677351819255794}}}}
