{28, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.5844427391759794, -0.034995061341018874, 0.07682572820104072, 
    -0.00787911861385606}, {-0.03499506134101889, -0.17264547101971042, 
    -0.014817638341915445, -0.6367496881922737}, 
   {0.07682572820104067, -0.014817638341915507, 0.7124973817884795, 
    -0.004156723729014244}, {-0.007879118613856064, -0.6367496881922737, 
    -0.004156723729014218, 0.044590828407210535}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999991*I, 0.4683910722234168, 0.20567080998182585, 
    -0.6241370672098256}, {-0.4683910722234168, 0. + 0.9999999999999983*I, 
    0.5407780844178458, 0.22686565644427945}, {-0.20567080998182585, 
    -0.5407780844178458, 0. + 0.9999999999999993*I, -0.389187652691519}, 
   {0.6241370672098256, -0.22686565644427945, 0.389187652691519, 
    0. + 1.0000000000000027*I}}, {{0. + 0.9999999999999991*I, 
    0.4683910722234169, 0.2056708099818258, -0.6241370672098255}, 
   {-0.4683910722234169, 0. + 0.9999999999999983*I, 0.5407780844178458, 
    0.22686565644427947}, {-0.2056708099818258, -0.5407780844178458, 
    0. + 0.9999999999999993*I, -0.389187652691519}, 
   {0.6241370672098255, -0.22686565644427947, 0.389187652691519, 
    0. + 1.0000000000000027*I}}}, {0, 0}, {{-1.1979439178360847}, 
  {-1.0100897694328377}, {-0.8222355967047157}, 
  {{2, 0.0024528222610731287}, {3, 0.002149488605206362}, 
   {4, 0.0018450601580033421}, {5, 0.0016224423270390087}, 
   {6, 0.0014172713907387724}, {7, 0.0012430734632431495}, 
   {8, 0.001090141832703173}, {9, 0.0009571621629876903}, 
   {10, 0.0008408371315251628}, {11, 0.0007391081214862538}, 
   {12, 0.0006499867303860762}, {13, 0.000571853044774917}, 
   {14, 0.0005032898929825391}, {15, 0.0004430845851532972}, 
   {16, 0.000390185590835479}, {17, 0.0003436821623076236}, 
   {18, 0.00030278249078541375}, {19, 0.0002667972126942919}, 
   {20, 0.0002351250095727897}, {21, 0.0002072406439621588}, 
   {22, 0.00018268474094029763}, {23, 0.00016105509546404662}, 
   {24, 0.00014199922138347087}, {25, 0.00012520795038273302}, 
   {26, 0.00011040991259791966}, {27, 0.00009736676529348287}}, 
  {{1, 0.035325764650094064}, {2, 0.03520386008269132}, 
   {3, 0.03499811029779242}, {4, 0.0348494180849749}, 
   {5, 0.03470801419784676}, {6, 0.03458709598966939}, 
   {7, 0.034479622925375965}, {8, 0.034385462712520576}, 
   {9, 0.0343025087239678}, {10, 0.03422955916090358}, 
   {11, 0.03416534510167043}, {12, 0.03410882387252119}, 
   {13, 0.034059057813868955}, {14, 0.034015232354116486}, 
   {15, 0.03397663041935298}, {16, 0.03394262366214234}, 
   {17, 0.03391266023014028}, {18, 0.033886255594998096}, 
   {19, 0.03386298404515578}, {20, 0.03384247143333483}, 
   {21, 0.03382438879244182}, {22, 0.03380844678173189}, 
   {23, 0.03379439082933607}, {24, 0.03378199688838221}, 
   {25, 0.03377106772379662}, {26, 0.03376142966182657}, 
   {27, 0.03375292974225397}}}}
