{43, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.4468216920453957, 0.15145954311077242, -1.9737520170875235*^-7, 
    -0.15145962907986926}, {0.15145954311077237, -0.01180947760655867, 
    0.12038236294663299, -0.2567251359163577}, {-1.9737520166541097*^-7, 
    0.120382362946633, 0.4704409651636998, 0.1203823052581519}, 
   {-0.15145962907986926, -0.2567251359163578, 0.12038230525815194, 
    -0.011809795511745571}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999998*I, 0.3054939424225037, 
    0.7535366946046498, 0.3054934763702324}, {-0.3054939424225037, 
    0. + 0.9999999999999969*I, -0.30156563992038227, 0.8439505022701361}, 
   {-0.7535366946046498, 0.30156563992038227, 0. + 0.9999999999999996*I, 
    -0.30156607944467945}, {-0.3054934763702324, -0.8439505022701361, 
    0.30156607944467945, 0. + 1.000000000000003*I}}, 
  {{0. + 0.9999999999999998*I, 0.3054939424225037, 0.7535366946046498, 
    0.30549347637023244}, {-0.3054939424225037, 0. + 0.999999999999997*I, 
    -0.3015656399203822, 0.8439505022701362}, {-0.7535366946046498, 
    0.3015656399203822, 0. + 0.9999999999999998*I, -0.3015660794446795}, 
   {-0.30549347637023244, -0.8439505022701362, 0.3015660794446795, 
    0. + 1.000000000000003*I}}}, {0, 0}, {{-2.235815325944786}, 
  {-1.2737801841989864}, {-0.3117450285064513}, 
  {{2, 0.0030815698386507107}, {3, 0.002769278229061589}, 
   {4, 0.002544256564505021}, {5, 0.0023193617009359957}, 
   {6, 0.0021152652496212454}, {7, 0.0019276981060696308}, 
   {8, 0.001756733003136668}, {9, 0.0016011489012320301}, 
   {10, 0.0014598120843209994}, {11, 0.0013315168066493355}, 
   {12, 0.0012150962490917183}, {13, 0.0011094440054842392}, 
   {14, 0.0010135330001235232}, {15, 0.0009264214500397383}, 
   {16, 0.0008472532376018194}, {17, 0.000775254541515058}, 
   {18, 0.0007097285353648841}, {19, 0.0006500491717272849}, 
   {20, 0.0005956547086179986}, {21, 0.0005460413651046103}, 
   {22, 0.0005007573253321684}, {23, 0.00045939720180038224}, 
   {24, 0.0004215970012739767}, {25, 0.0003870295956738268}, 
   {26, 0.00035540067652523044}, {27, 0.00032644515884294734}, 
   {28, 0.00029992399459521923}, {29, 0.00027562135447334324}, 
   {30, 0.0002533421377831635}, {31, 0.00023290977280610026}, 
   {32, 0.00021416427316567344}, {33, 0.00019696051919643187}, 
   {34, 0.000181166736711591}, {35, 0.0001666631488215775}, 
   {36, 0.00015334077941858704}, {37, 0.0001411003896437668}, 
   {38, 0.0001298515310300119}, {39, 0.00011951170113100318}, 
   {40, 0.00011000558929014081}, {41, 0.00010126440180241447}, 
   {42, 0.00009322525712412988}}, {{1, 0.029332979829969453}, 
   {2, 0.029081997203777174}, {3, 0.0288595366414987}, 
   {4, 0.028640080029219507}, {5, 0.028432994758540636}, 
   {6, 0.02823883684558398}, {7, 0.028058500963210897}, 
   {8, 0.02789187930205826}, {9, 0.027738510539302513}, 
   {10, 0.027597688857538626}, {11, 0.02746859679680366}, 
   {12, 0.02735037563574559}, {13, 0.02724217120085217}, 
   {14, 0.027143160381255724}, {15, 0.02705256590476024}, 
   {16, 0.02696966348548222}, {17, 0.026893784217470237}, 
   {18, 0.0268243140564914}, {19, 0.026760691596107403}, 
   {20, 0.026702404914527918}, {21, 0.02664898798728352}, 
   {22, 0.02660001697507728}, {23, 0.026555106574552026}, 
   {24, 0.026513906540497664}, {25, 0.026476098436966067}, 
   {26, 0.026441392642336272}, {27, 0.02640952561324591}, 
   {28, 0.0263802574002393}, {29, 0.02635336940116999}, 
   {30, 0.026328662334947083}, {31, 0.02630595441690256}, 
   {32, 0.02628507971704213}, {33, 0.026265886683201747}, 
   {34, 0.026248236812307955}, {35, 0.026232003454310274}, 
   {36, 0.02621707073478433}, {37, 0.026203332583602277}, 
   {38, 0.026190691858392828}, {39, 0.026179059552738}, 
   {40, 0.026168354080163395}, {41, 0.02615850062598392}, 
   {42, 0.02614943055995819}}}}
