{43, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.4822272637529112, -0.03923465036486626, 0.08209960062820551, 
    -0.005503632936680139}, {-0.03923465036486633, -0.17619204276457254, 
    -0.017248977731995272, -0.5260941008007427}, 
   {0.08209960062820545, -0.01724897773199549, 0.6003850956187681, 
    -0.00582809382617455}, {-0.005503632936680084, -0.5260941008007429, 
    -0.005828093826174385, 0.05803421089871554}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999988*I, 0.4665600674682133, 0.26197613167573763, 
    -0.6876315029007809}, {-0.4665600674682133, 0. + 0.9999999999999988*I, 
    0.6283091984107525, 0.27909448361360745}, {-0.26197613167573763, 
    -0.6283091984107525, 0. + 0.999999999999999*I, -0.4111714438646483}, 
   {0.6876315029007809, -0.27909448361360745, 0.4111714438646483, 
    0. + 1.0000000000000022*I}}, {{0. + 0.9999999999999988*I, 
    0.4665600674682133, 0.26197613167573763, -0.6876315029007809}, 
   {-0.4665600674682133, 0. + 0.9999999999999992*I, 0.6283091984107527, 
    0.27909448361360756}, {-0.26197613167573763, -0.6283091984107527, 
    0. + 0.9999999999999992*I, -0.41117144386464854}, 
   {0.6876315029007809, -0.27909448361360756, 0.41117144386464854, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.2943711976852308}, 
  {-1.0406425835061626}, {-0.7869139485308031}, 
  {{2, 0.002414801371590558}, {3, 0.0023804622141577747}, 
   {4, 0.0020435272296022156}, {5, 0.0019288093693378139}, 
   {6, 0.001745431033280953}, {7, 0.0016113788324997325}, 
   {8, 0.0014757732467645113}, {9, 0.0013578188540331881}, 
   {10, 0.0012478391233382569}, {11, 0.0011483555217401964}, 
   {12, 0.001056968954484483}, {13, 0.0009734874456390763}, 
   {14, 0.0008969256481583532}, {15, 0.0008267473296257322}, 
   {16, 0.0007623286876143887}, {17, 0.0007031718615104765}, 
   {18, 0.0006488039453405037}, {19, 0.0005988102768104131}, 
   {20, 0.0005528122340270336}, {21, 0.0005104696456612601}, 
   {22, 0.0004714737071289665}, {23, 0.00043554473210138944}, 
   {24, 0.00040242853078997776}, {25, 0.0003718939536399013}, 
   {26, 0.00034373043405078185}, {27, 0.0003177459555874229}, 
   {28, 0.00029376520217705426}, {29, 0.00027162794400370505}, 
   {30, 0.00025118759413123026}, {31, 0.00023230992778466852}, 
   {32, 0.00021487193734126553}, {33, 0.00019876080868785895}, 
   {34, 0.00018387300297961762}, {35, 0.00017011343168427118}, 
   {36, 0.0001573947137827325}, {37, 0.0001456365057984632}, 
   {38, 0.0001347648964517001}, {39, 0.0001247118588141305}, 
   {40, 0.00011541475376786181}, {41, 0.00010681587931327119}, 
   {42, 0.00009886206095632843}}, {{1, 0.026277807932329814}, 
   {2, 0.026155199540177095}, {3, 0.025938895166066137}, 
   {4, 0.025784485538038544}, {5, 0.02562520752267593}, 
   {6, 0.025486736599453805}, {7, 0.02535678624178096}, 
   {8, 0.02523887920772284}, {9, 0.02513015593652286}, 
   {10, 0.025030537471670524}, {11, 0.02493891373169263}, 
   {12, 0.024854715881453805}, {13, 0.024777248980486707}, 
   {14, 0.024705960315818985}, {15, 0.024640317386030005}, 
   {16, 0.02457985064928398}, {17, 0.024524128003237427}, 
   {18, 0.024472758893372033}, {19, 0.02442538669856024}, 
   {20, 0.024381686754026702}, {21, 0.024341362585656445}, 
   {22, 0.024304143424434755}, {23, 0.024269781633358935}, 
   {24, 0.024238050569982936}, {25, 0.02420874261241826}, 
   {26, 0.02418166742163142}, {27, 0.024156650371878433}, 
   {28, 0.024133531146240526}, {29, 0.024112162470770318}, 
   {30, 0.024092408974455234}, {31, 0.024074146159510992}, 
   {32, 0.02405725947037378}, {33, 0.02404164345041946}, 
   {34, 0.024027200977150633}, {35, 0.024013842567564912}, 
   {36, 0.024001485746479482}, {37, 0.02399005447140767}, 
   {38, 0.0239794786083367}, {39, 0.023969693453391276}, 
   {40, 0.02396063929593435}, {41, 0.02395226101913995}, 
   {42, 0.023944507734505967}}}}
