{200, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.017042280796259843, -0.0024450616937957744, 0.004596354161245327, 
    0.00009239972477970531}, {-0.002445061693796022, -0.008956826503834768, 
    -0.001113193759552049, -0.01820486170796455}, 
   {0.004596354161244725, -0.0011131937595511023, 0.02185908045476001, 
    -0.000547937891043952}, {0.00009239972477992814, -0.01820486170796455, 
    -0.0005479378910442853, 0.004140026845334665}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999999*I, 0.40838497618182545, 0.4080297677139689, 
    -0.8163429838110599}, {-0.40838497618182545, 0. + 1.0000000000000007*I, 
    0.8162655230154856, 0.4080605934262317}, {-0.4080297677139689, 
    -0.8162655230154856, 0. + 1.0000000000000009*I, -0.40831583276840966}, 
   {0.8163429838110599, -0.4080605934262317, 0.40831583276840966, 
    0. + 1.0000000000000004*I}}, {{0. + 0.9999999999999998*I, 
    0.40838497618182545, 0.40802976771396876, -0.8163429838110599}, 
   {-0.40838497618182545, 0. + 0.9999999999999989*I, 0.8162655230154838, 
    0.4080605934262308}, {-0.40802976771396876, -0.8162655230154838, 
    0. + 0.9999999999999989*I, -0.4083158327684088}, 
   {0.8163429838110599, -0.4080605934262308, 0.4083158327684088, 
    0. + 0.9999999999999997*I}}}, {0, 0}, {{-1.5050942853178617}, 
  {-1.1050972895171904}, {-0.7051002479389425}, 
  {{2, 0.0009632028718837005}, {3, 0.0010952581071383277}, 
   {4, 0.0009918062508251918}, {5, 0.0010398211560534026}, 
   {6, 0.000992269673454782}, {7, 0.0010057766531618717}, 
   {8, 0.0009809554788719616}, {9, 0.0009807214273194753}, 
   {10, 0.0009651662670197708}, {11, 0.0009595569356453115}, 
   {12, 0.0009478593440325894}, {13, 0.0009402268770284106}, 
   {14, 0.0009302116093599516}, {15, 0.0009218960077887195}, 
   {16, 0.0009126843577827726}, {17, 0.000904218692842157}, 
   {18, 0.0008954526233207749}, {19, 0.0008870464593275507}, 
   {20, 0.0008785774712000427}, {21, 0.0008703107970001317}, 
   {22, 0.0008620749809706146}, {23, 0.000853976014719815}, 
   {24, 0.000845943787207315}, {25, 0.0008380201834794904}, 
   {26, 0.0008301760238437483}, {27, 0.0008224273795294917}, 
   {28, 0.0008147616382727096}, {29, 0.0008071844938391803}, 
   {30, 0.0007996900665890039}, {31, 0.0007922798974095424}, 
   {32, 0.0007849508648388182}, {33, 0.0007777028668059516}, 
   {34, 0.0007705339313226062}, {35, 0.0007634433246448413}, 
   {36, 0.0007564295714324182}, {37, 0.0007494917127659761}, 
   {38, 0.0007426285037584468}, {39, 0.0007358389227463819}, 
