{63, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.4106844769924479, -0.0393682885680913, 0.08006611434841193, 
    -0.0036100967202885976}, {-0.03936828856809138, -0.16758726967872636, 
    -0.017610599250975644, -0.4471819469132305}, 
   {0.08006611434841193, -0.017610599250975707, 0.5167153666942965, 
    -0.006555544244043066}, {-0.003610096720288473, -0.44718194691323054, 
    -0.0065555442440429846, 0.06155637997687774}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999994*I, 0.4585736365548425, 0.2981584066954671, 
    -0.7240003916581562}, {-0.4585736365548425, 0. + 0.9999999999999992*I, 
    0.6801211648849994, 0.31181443035578393}, {-0.2981584066954671, 
    -0.6801211648849994, 0. + 0.9999999999999997*I, -0.41806495234724406}, 
   {0.7240003916581562, -0.31181443035578393, 0.41806495234724406, 
    0. + 1.0000000000000013*I}}, {{0. + 0.9999999999999994*I, 
    0.45857363655484246, 0.2981584066954672, -0.7240003916581563}, 
   {-0.45857363655484246, 0. + 0.9999999999999992*I, 0.6801211648849994, 
    0.31181443035578393}, {-0.2981584066954672, -0.6801211648849994, 
    0. + 0.9999999999999996*I, -0.41806495234724406}, 
   {0.7240003916581563, -0.31181443035578393, 0.41806495234724406, 
    0. + 1.0000000000000013*I}}}, {0, 0}, {{-1.3502299668192213}, 
  {-1.0575149090259375}, {-0.7647998340947548}, 
  {{2, 0.002309608639730898}, {3, 0.002440763940499746}, 
   {4, 0.002116776860748071}, {5, 0.0020654961872941247}, 
   {6, 0.0019025631243936303}, {7, 0.001805254197829842}, 
   {8, 0.0016898642619616044}, {9, 0.0015942639317128027}, 
   {10, 0.0014997560721509151}, {11, 0.0014141953315807143}, 
   {12, 0.001333094693964032}, {13, 0.0012578501704900713}, 
   {14, 0.001187164312132949}, {15, 0.001121075999663712}, 
   {16, 0.001059049918961441}, {17, 0.0010008727848690446}, 
   {18, 0.0009462225385771239}, {19, 0.0008948675216498003}, 
   {20, 0.0008465672935616952}, {21, 0.0008011159920036093}, 
   {22, 0.0007583183424040296}, {23, 0.0007179982435815413}, 
   {24, 0.0006799921739437664}, {25, 0.0006441501749085976}, 
   {26, 0.000610333475832725}, {27, 0.0005784139572369007}, 
   {28, 0.0005482729272494602}, {29, 0.0005198003954671737}, 
   {30, 0.0004928942522952617}, {31, 0.0004674596191233116}, 
   {32, 0.00044340822543731395}, {33, 0.0004206578684552431}, 
   {34, 0.00039913191684159965}, {35, 0.0003787588670711717}, 
   {36, 0.0003594719397403967}, {37, 0.0003412087145653331}, 
   {38, 0.0003239107982602185}, {39, 0.0003075235225236117}, 
   {40, 0.0002919956685918379}, {41, 0.00027727921579656645}, 
   {42, 0.0002633291116016512}, {43, 0.00025010306102490887}, 
   {44, 0.00023756133351804376}, {45, 0.00022566658563938358}, 
   {46, 0.00021438369800408363}, {47, 0.0002036796251908557}, 
   {48, 0.00019352325740129572}, {49, 0.00018388529280866095}, 
   {50, 0.00017473811963764074}, {51, 0.00016605570712080464}, 
   {52, 0.00015781350454779908}, {53, 0.00014998834772317338}, 
   {54, 0.00014255837219467882}, {55, 0.00013550293269626312}, 
   {56, 0.00012880252828029182}, {57, 0.00012243873268136252}, 
   {58, 0.00011639412949149275}, {59, 0.00011065225175910243}, 
   {60, 0.00010519752566762186}, {61, 0.00010001521797331492}, 
   {62, 0.000095091386921764}}, {{1, 0.02062812360042163}, 
   {2, 0.020518561699404334}, {3, 0.020317605242724406}, 
   {4, 0.020175975019706475}, {5, 0.020021964240292362}, 
   {6, 0.019887666239916425}, {7, 0.019757167946651347}, 
   {8, 0.01963688601068813}, {9, 0.019522959401325264}, 
   {10, 0.01941638520285729}, {11, 0.019315964693194916}, 
   {12, 0.019221588999709476}, {13, 0.019132695152659317}, 
   {14, 0.01904898460837185}, {15, 0.018970080281324606}, 
   {16, 0.01889568359323233}, {17, 0.018825496282914283}, 
   {18, 0.01875925381611577}, {19, 0.018696706378139413}, 
   {20, 0.01863762507639156}, {21, 0.018581796480138194}, 
   {22, 0.018529022979556845}, {23, 0.018479120609991916}, 
   {24, 0.01843191829357522}, {25, 0.01838725658668038}, 
   {26, 0.018344986824786906}, {27, 0.018304970219289875}, 
   {28, 0.018267077103263304}, {29, 0.018231186217506173}, 
   {30, 0.01819718407666831}, {31, 0.018164964385543166}, 
   {32, 0.018134427510466126}, {33, 0.018105479995151993}, 
   {34, 0.01807803411881448}, {35, 0.01805200749117464}, 
   {36, 0.018027322681270583}, {37, 0.018003906876518573}, 
   {38, 0.017981691569262565}, {39, 0.017960612268164276}, 
   {40, 0.01794060823216187}, {41, 0.01792162222492297}, 
   {42, 0.017903600287956453}, {43, 0.017886491530725624}, 
   {44, 0.01787024793628088}, {45, 0.01785482418107223}, 
   {46, 0.01784017746774001}, {47, 0.017826267369796606}, 
   {48, 0.017813055687214942}, {49, 0.017800506312037688}, 
   {50, 0.017788585103199087}, {51, 0.0177772597698288}, 
   {52, 0.017766499762374686}, {53, 0.017756276170936502}, 
   {54, 0.01774656163026413}, {55, 0.017737330230914568}, 
   {56, 0.017728557436110154}, {57, 0.01772022000387854}, 
   {58, 0.017712295914090456}, {59, 0.017704764300043536}, 
   {60, 0.017697605384269028}, {61, 0.01769080041826562}, 
   {62, 0.017684331625887062}}}}
