{28, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.5139636083430308, 0.15889934767206998, -1.147893592078039*^-6, 
    -0.15889987387551513}, {0.15889934767207017, -0.01056816229269035, 
    0.12794380989250587, -0.315605549204628}, {-1.1478935920933268*^-6, 
    0.12794380989250595, 0.535101810507219, 0.12794351004290194}, 
   {-0.15889987387551502, -0.3156055492046279, 0.127943510042902, 
    -0.010570039871498115}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999998*I, 0.27145878584557, 
    0.7334609381669734, 0.2714561041124366}, {-0.27145878584557, 
    0. + 0.999999999999998*I, -0.2673580170455141, 0.8446849403092971}, 
   {-0.7334609381669734, 0.2673580170455141, 0. + 0.9999999999999998*I, 
    -0.267360496415204}, {-0.2714561041124366, -0.8446849403092971, 
    0.267360496415204, 0. + 1.000000000000002*I}}, 
  {{0. + 0.9999999999999997*I, 0.2714587858455701, 0.7334609381669734, 
    0.27145610411243615}, {-0.2714587858455701, 0. + 0.9999999999999977*I, 
    -0.26735801704551365, 0.8446849403092969}, {-0.7334609381669734, 
    0.26735801704551365, 0. + 0.9999999999999997*I, -0.26736049641520404}, 
   {-0.27145610411243615, -0.8446849403092969, 0.26736049641520404, 
    0. + 1.000000000000002*I}}}, {0, 0}, {{-2.153179369889786}, 
  {-1.2583715981709946}, {-0.36356381315522013}, 
  {{2, 0.003034318129286895}, {3, 0.002587857746758959}, 
   {4, 0.0022591171788647335}, {5, 0.0019595529782869825}, 
   {6, 0.0017016772626404775}, {7, 0.0014774322300606935}, 
   {8, 0.0012830726266122028}, {9, 0.0011145770986698}, 
   {10, 0.000968528416700476}, {11, 0.0008419123066162326}, 
   {12, 0.0007321110265966491}, {13, 0.0006368546326904756}, 
   {14, 0.0005541804263787808}, {15, 0.00048239356035562064}, 
   {16, 0.0004200315294282664}, {17, 0.0003658325365385462}, 
   {18, 0.0003187077514211767}, {19, 0.00027771719794145167}, 
   {20, 0.00024204892681667367}, {21, 0.000211001097544683}, 
   {22, 0.00018396660062736103}, {23, 0.00016041987699400018}, 
   {24, 0.0001399056259994147}, {25, 0.0001220291302637122}, 
   {26, 0.00010644796143743918}, {27, 0.00009286486399440186}}, 
  {{1, 0.034258573339705035}, {2, 0.034005372925082544}, 
   {3, 0.03379481916423871}, {4, 0.03359428285018453}, 
   {5, 0.03341280618222148}, {6, 0.0332497165619007}, 
   {7, 0.03310468240824356}, {8, 0.032976477793282416}, 
   {9, 0.03286365239210641}, {10, 0.03276466350676147}, 
   {11, 0.03267799993471965}, {12, 0.03260223937968893}, 
   {13, 0.03253607740126333}, {14, 0.032478337272466865}, 
   {15, 0.03242796926403423}, {16, 0.03238404407028548}, 
   {17, 0.03234574334595367}, {18, 0.03231234911173133}, 
   {19, 0.03228323305564688}, {20, 0.03225784630070056}, 
   {21, 0.03223570993026938}, {22, 0.032216406394454604}, 
   {23, 0.03219957182164362}, {24, 0.03218488920381956}, 
   {25, 0.03217208239500708}, {26, 0.032160910849231616}, 
   {27, 0.03215116502090647}}}}
