{19, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.7699951463402732, -0.01829215524461167, 0.044788398852908654, 
    -0.008001925450664657}, {-0.018292155244611696, -0.11661209852354693, 
    -0.006730344650582375, -0.8214749317589908}, 
   {0.04478839885290866, -0.006730344650582328, 0.8810556085133117, 
    -0.0009332841857326946}, {-0.008001925450664714, -0.8214749317589907, 
    -0.0009332841857328612, 0.005551636350508567}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999991*I, 0.41755652610796723, 0.10043480904510403, 
    -0.4693210381209463}, {-0.41755652610796723, 0. + 0.9999999999999969*I, 
    0.3490185664319091, 0.1226101230622853}, {-0.10043480904510403, 
    -0.3490185664319091, 0. + 0.9999999999999999*I, -0.29964601598358037}, 
   {0.4693210381209463, -0.1226101230622853, 0.29964601598358037, 
    0. + 1.0000000000000036*I}}, {{0. + 0.9999999999999991*I, 
    0.41755652610796723, 0.1004348090451041, -0.4693210381209463}, 
   {-0.41755652610796723, 0. + 0.9999999999999969*I, 0.3490185664319091, 
    0.12261012306228523}, {-0.1004348090451041, -0.3490185664319091, 
    0. + 0.9999999999999999*I, -0.29964601598358037}, 
   {0.4693210381209463, -0.12261012306228523, 0.29964601598358037, 
    0. + 1.0000000000000036*I}}}, {0, 0}, {{-1.007106541617565}, 
  {-0.9457108620132487}, {-0.884315158732167}, {{2, 0.0022167109422494002}, 
   {3, 0.001880440259777627}, {4, 0.0015289308719766415}, 
   {5, 0.0012586569200740971}, {6, 0.0010323023739746695}, 
   {7, 0.0008464213692681022}, {8, 0.0006936129342968167}, 
   {9, 0.0005682237565728387}, {10, 0.0004654095024330118}, 
   {11, 0.00038115307931940734}, {12, 0.0003121283598456204}, 
   {13, 0.0002555939221475234}, {14, 0.0002092955405460506}, 
   {15, 0.00017138265457761204}, {16, 0.00014033766721388563}, 
   {17, 0.00011491686709358406}, {18, 0.00009410142249455244}}, 
  {{1, 0.04924145651690036}, {2, 0.049256536824601904}, 
   {3, 0.04921412999227207}, {4, 0.04918607654536134}, 
   {5, 0.0491609637035019}, {6, 0.049139940108577876}, 
   {7, 0.04912225522025494}, {8, 0.0491074762321242}, 
   {9, 0.04909516803100751}, {10, 0.049084949580601056}, 
   {11, 0.04907648707070103}, {12, 0.04906949295254366}, 
   {13, 0.04906372196235319}, {14, 0.04905896660985547}, 
   {15, 0.04905505246626119}, {16, 0.049051833629076225}, 
   {17, 0.04904918854228333}, {18, 0.04904701625655167}}}}
