{33, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.48417377662384453, 0.1561827787938941, -5.072639179721843*^-7, 
    -0.15618300608884764}, {0.1561827787938941, -0.01117883148533285, 
    0.1250096794565726, -0.2887513165081874}, {-5.072639180367853*^-7, 
    0.12500967945657265, 0.5065322638280982, 0.12500953981717122}, 
   {-0.15618300608884766, -0.28875131650818814, 0.12500953981717133, 
    -0.011179655718920871}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999998*I, 0.2868193409530443, 
    0.7431416923596508, 0.28681815315441556}, {-0.2868193409530443, 
    0. + 0.9999999999999981*I, -0.2827632038685747, 0.8451371881446428}, 
   {-0.7431416923596508, 0.2827632038685747, 0. + 0.9999999999999998*I, 
    -0.2827643123037299}, {-0.28681815315441556, -0.8451371881446428, 
    0.2827643123037299, 0. + 1.0000000000000018*I}}, 
  {{0. + 0.9999999999999998*I, 0.28681934095304434, 0.7431416923596508, 
    0.2868181531544159}, {-0.28681934095304434, 0. + 0.9999999999999984*I, 
    -0.28276320386857473, 0.8451371881446428}, {-0.7431416923596508, 
    0.28276320386857473, 0. + 0.9999999999999998*I, -0.28276431230373}, 
   {-0.2868181531544159, -0.8451371881446428, 0.28276431230373, 
    0. + 1.0000000000000016*I}}}, {0, 0}, {{-2.1921311153752727}, 
  {-1.2659815612815364}, {-0.3398319922888972}, 
  {{2, 0.0030642203128881107}, {3, 0.0026799349492234725}, 
   {4, 0.002397775506491673}, {5, 0.0021301969430304046}, 
   {6, 0.0018940157629213639}, {7, 0.0016832468025902436}, 
   {8, 0.0014961281913205005}, {9, 0.0013300849508540713}, 
   {10, 0.001182856279785538}, {11, 0.0010523305795477333}, 
   {12, 0.0009366024065945999}, {13, 0.0008339634016065745}, 
   {14, 0.0007428940972309395}, {15, 0.0006620490656481515}, 
   {16, 0.0005902405899329555}, {17, 0.000526422022317119}, 
   {18, 0.0004696718610968653}, {19, 0.00041917900926102813}, 
   {20, 0.0003742294250882461}, {21, 0.0003341942054817526}, 
   {22, 0.00029851905045807925}, {23, 0.00026671500820879546}, 
   {24, 0.00023835037879782472}, {25, 0.00021304364933316666}, 
   {26, 0.00019045733751332783}, {27, 0.00017029262933054845}, 
   {28, 0.00015228470776440517}, {29, 0.0001361986809058635}, 
   {30, 0.00012182602923305197}, {31, 0.00010898150219967873}, 
   {32, 0.00009750040372541458}}, {{1, 0.03200333536138895}, 
   {2, 0.03175021501685238}, {3, 0.03153315772318483}, 
   {4, 0.03132291336277272}, {5, 0.0311287944781953}, 
   {6, 0.030950758010958233}, {7, 0.030789088863420768}, 
   {8, 0.030643105781423933}, {9, 0.030511827746781704}, 
   {10, 0.030394098557727015}, {11, 0.030288718072907724}, 
   {12, 0.030194508253235105}, {13, 0.0301103520055495}, 
   {14, 0.030035212387800447}, {15, 0.029968140321703644}, 
   {16, 0.029908275325837584}, {17, 0.029854842257350845}, 
   {18, 0.029807145911165744}, {19, 0.02976456462769041}, 
   {20, 0.029726543607112303}, {21, 0.0296925883411424}, 
   {22, 0.02966225839118287}, {23, 0.029635161628193588}, 
   {24, 0.029610948979644898}, {25, 0.02958930968713747}, 
   {26, 0.029569967054325606}, {27, 0.029552674652099414}, 
   {28, 0.029537212942270977}, {29, 0.029523386279532136}, 
   {30, 0.029511020252440682}, {31, 0.029499959326527426}, 
   {32, 0.029490064755614206}}}}
