{172, 41, {{{-0.5052981516114259, -0.059268912447748526, 0.03771569540566628, 
    0.010493049620488602}, {-0.05926891244774855, 0.6982030755736011, 
    -0.012034383523156375, 0.000772054946461801}, 
   {0.037715695405666286, -0.01203438352315643, -0.08178956658579603, 
    -0.4379385519243981}, {0.01049304962048861, 0.0007720549464617799, 
    -0.4379385519243982, 0.05503304695821975}}, 
  {{-0.5053032400024169, -0.03771576830062462, 0.05926920016847135, 
    -0.010493126770072568}, {-0.037715768300624605, -0.08179074941028283, 
    -0.012034528402671127, -0.4379451953949476}, 
   {0.05926920016847134, -0.01203452840267106, 0.6982079656030088, 
    0.0007722627330170263}, {-0.01049312677007257, -0.4379451953949476, 
    0.0007722627330170235, 0.05503238180872605}}, 
  {{-0.0005149490552085606, 0.00007282116754786169, -0.00007282128727328051, 
    0}, {0.00007282116754785215, 0.000013695056798037827, 
    -0.00005315524389203183, -7.438243192964267*^-6}, 
   {-0.00007282128727329786, -0.00005315524389201557, 
    0.000013693620580776389, -7.438191792725384*^-6}, 
   {0, -7.4382431929781445*^-6, -7.4381917927082535*^-6, 
    0.000976998866651783}}}, 
 {{{0. + 0.9999999999999992*I, 0.2847664165929381, 0.2847641592829071, 
    -0.5109993643079362}, {-0.2847664165929381, 0. + 0.9999999999999986*I, 
    0.3481953466957713, 0.2597753908568691}, {-0.2847641592829071, 
    -0.3481953466957713, 0. + 0.9999999999999987*I, -0.25977628733848857}, 
   {0.5109993643079362, -0.2597753908568691, 0.25977628733848857, 
    0. + 1.000000000000003*I}}, {{0. + 0.9999999999999992*I, 
    0.28476641659293805, 0.28476415928290705, -0.5109993643079362}, 
   {-0.28476641659293805, 0. + 0.9999999999999984*I, 0.34819534669577124, 
    0.25977539085686907}, {-0.28476415928290705, -0.34819534669577124, 
    0. + 0.9999999999999987*I, -0.2597762873384885}, 
   {0.5109993643079362, -0.25977539085686907, 0.2597762873384885, 
    0. + 1.000000000000003*I}}}, {0, 0}, {{-0.8127192097214978}, 
  {-0.823948728567671}, {-0.8351782426458412}, {{2, 0.0040591664616651535}, 
   {3, 0.0038290590624902587}, {4, 0.0035983167852288167}, 
   {5, 0.003443707420891673}, {6, 0.0032918338026704796}, 
   {7, 0.003177792676058333}, {8, 0.0030679060697667015}, 
   {9, 0.002978000238674311}, {10, 0.002892629318041462}, 
   {11, 0.0028187791461356526}, {12, 0.002749329281161811}, 
   {13, 0.0026872566907742423}, {14, 0.002629226141439983}, 
   {15, 0.0025764243724972213}, {16, 0.0025272374488748695}, 
   {17, 0.0024820702852706156}, {18, 0.0024400976687541653}, 
   {19, 0.0024013957158042776}, {20, 0.0023655076838061673}, 
   {21, 0.0023323812923972953}, {22, 0.0023017384357500725}, 
   {23, 0.0022734850073566626}, {24, 0.0022474348953085144}, 
   {25, 0.0022234880505252186}, {26, 0.0022015099032073326}, 
   {27, 0.0021814081568012067}, {28, 0.002163080120312799}, 
   {29, 0.0021464454970258895}, {30, 0.0021314233064837484}, 
   {31, 0.002117945674649513}, {32, 0.0021292810469895063}, 
   {33, 0.0021456915187989534}, {34, 0.0021634194890166603}, 
   {35, 0.002182491657709673}, {36, 0.002202934916688104}, 
   {37, 0.0022247814215856643}, {38, 0.002248065482759243}, 
   {39, 0.0022728258377251453}, {40, 0.002299104435491639}, 
   {41, 0.0023269475350067292}, {42, 0.00235640533064041}, 
   {43, 0.0023875325812712234}, {44, 0.002420388631459991}, 
   {45, 0.0024550378804284456}, {46, 0.0024915500163859017}, 
   {47, 0.0025300004669366327}, {48, 0.002570470779308831}, 
   {49, 0.002613049124788991}, {50, 0.002657830810333439}, 
   {51, 0.0027049188841689054}, {52, 0.002754424791410859}, 
   {53, 0.002806469122586086}, {54, 0.0028611824438580236}, 
   {55, 0.0029187062355078286}, {56, 0.002979193943926206}, 
   {57, 0.003042812169920972}, {58, 0.0031097420092341954}, 
   {59, 0.003180180570950153}, {60, 0.0032543426994976477}, 
   {61, 0.0033324629335328426}, {62, 0.003414797739243136}, 
   {63, 0.003501628063877771}, {64, 0.0035932622633064737}, 
   {65, 0.0036900394683676563}, {66, 0.0037923334672912423}, 
   {67, 0.003900557197190291}, {68, 0.004015167956419763}, 
