{200, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.20975881874312918, -0.027149121515220812, 0.05210854318890881, 
    0.0000934132896484218}, {-0.027149121515220784, -0.10390654722841096, 
    -0.012451390379962922, -0.22588090071035638}, 
   {0.052108543188908896, -0.012451390379963147, 0.2683110559623528, 
    -0.005551215314159745}, {0.00009341328964843025, -0.22588090071035646, 
    -0.0055512153141595855, 0.045354310009187465}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999997*I, 0.42617963354473654, 0.37700633936391353, 
    -0.792960272770472}, {-0.42617963354473654, 0. + 0.9999999999999993*I, 
    0.781194698445944, 0.38130683089544815}, {-0.37700633936391353, 
    -0.781194698445944, 0. + 0.9999999999999992*I, -0.41558282815897285}, 
   {0.792960272770472, -0.38130683089544815, 0.41558282815897285, 
    0. + 1.0000000000000013*I}}, {{0. + 0.9999999999999998*I, 
    0.42617963354473654, 0.3770063393639136, -0.792960272770472}, 
   {-0.42617963354473654, 0. + 0.9999999999999993*I, 0.7811946984459441, 
    0.38130683089544826}, {-0.3770063393639136, -0.7811946984459441, 
    0. + 0.9999999999999993*I, -0.41558282815897285}, 
   {0.792960272770472, -0.38130683089544826, 0.41558282815897285, 
    0. + 1.0000000000000013*I}}}, {0, 0}, {{-1.4498710420210683}, 
  {-1.0851607924304405}, {-0.7204505108533814}, 
  {{2, 0.0018166300347934872}, {3, 0.0021303264638498076}, 
   {4, 0.0018656586475696013}, {5, 0.0019334529987836135}, 
   {6, 0.001818803639234312}, {7, 0.0018105200354197049}, 
   {8, 0.001745859941000405}, {9, 0.0017159845049912192}, 
   {10, 0.0016692811858689538}, {11, 0.0016346180266296195}, 
   {12, 0.001595502767704149}, {13, 0.0015610954679111666}, 
   {14, 0.0015260686280307856}, {15, 0.001493318049483272}, 
   {16, 0.0014610900137176364}, {17, 0.001430282362149482}, 
   {18, 0.0014002948784039848}, {19, 0.0013713878984072947}, 
   {20, 0.0013433380459840771}, {21, 0.0013162036298202673}, 
   {22, 0.0012898870722417577}, {23, 0.001264384303618693}, 
   {24, 0.0012396416335774818}, {25, 0.0012156372887309752}, 
   {26, 0.001192334344301882}, {27, 0.0011697074376743055}, 
   {28, 0.0011477271835925174}, {29, 0.0011263689185674886}, 
   {30, 0.001105607484740534}, {31, 0.0010854200692419491}, 
   {32, 0.0010657844221826362}, {33, 0.0010466797537987405}, 
   {34, 0.0010280860987565421}, {35, 0.001009984576469336}, 
   {36, 0.0009923571430877076}, {37, 0.0009751866456707003}, 
   {38, 0.0009584567086849405}, {39, 0.0009421517239947552}, 
