{29, 41, {{{-0.3893319545736541, 2.195157595519102*^-6, -0.08388209183754122, 
    0.08388245015983904}, {2.195157595524333*^-6, 0.6689702049280357, 
    0.02084872286399114, 0.020849450167538235}, {-0.08388209183754122, 
    0.02084872286399117, 0.03854141511525554, -0.07848837512499399}, 
   {0.08388245015983906, 0.020849450167538294, -0.07848837512499404, 
    0.03853633740745219}}, {{-0.3893320861699294, 0.08388214554424445, 
    -2.129828150412849*^-6, -0.08388249320206034}, 
   {0.08388214554424443, 0.03854135686729832, 0.020848774455702025, 
    -0.07848853429253827}, {-2.1298281504406047*^-6, 0.02084877445570204, 
    0.6689702610563499, 0.02084948011451704}, {-0.08388249320206033, 
    -0.07848853429253827, 0.020849480114517056, 0.03853643027633148}}, 
  {{-0.3893276644207426, -0.08388069925443423, 0.0838806885915172, 
    -6.532098171738165*^-8}, {-0.08388069925443423, 0.03853823639173924, 
    -0.07848318600327622, 0.020847768211332808}, 
   {0.08388068859151719, -0.07848318600327621, 0.03853838750394405, 
    0.020847746564581347}, {-6.532098171044276*^-8, 0.020847768211332815, 
    0.02084774656458137, 0.6689683751310854}}}, 
 {{{0. + 0.9999999999999997*I, 0.3572750772038243, 0.3572752807910289, 
    0.3572684398710001}, {-0.3572750772038243, 0. + 0.9999999999999993*I, 
    -0.3185434879129645, 0.3185497834356615}, {-0.3572752807910289, 
    0.3185434879129645, 0. + 0.9999999999999993*I, -0.31854959607627226}, 
   {-0.3572684398710001, -0.3185497834356615, 0.31854959607627226, 
    0. + 1.000000000000001*I}}, {{0. + 0.9999999999999996*I, 
    0.35727507720382434, 0.3572752807910289, 0.3572684398710001}, 
   {-0.35727507720382434, 0. + 0.9999999999999993*I, -0.3185434879129645, 
    0.31854978343566154}, {-0.3572752807910289, 0.3185434879129645, 
    0. + 0.9999999999999993*I, -0.3185495960762723}, 
   {-0.3572684398710001, -0.31854978343566154, 0.3185495960762723, 
    0. + 1.000000000000001*I}}}, {0, 0}, {{-1.6916251504767175}, 
  {-1.0815022126390326}, {-0.4713792536258121}, 
  {{2, 0.0030135730091014334}, {3, 0.0026132338691400303}, 
   {4, 0.0021549852188169627}, {5, 0.0018404415099410043}, 
   {6, 0.0015680511096686223}, {7, 0.0013488612960608215}, 
   {8, 0.0011643875625089173}, {9, 0.0010099701689200158}, 
   {10, 0.0008790555783265708}, {11, 0.0007676146073229972}, 
   {12, 0.0006721446689158528}, {13, 0.0005899895396224153}, 
   {14, 0.0005189805363426947}, {15, 0.0004573772941385279}, 
   {16, 0.00040375439844719807}, {17, 0.0003569405087062716}, 
   {18, 0.00031596389466215236}, {19, 0.00028001359922513736}, 
   {20, 0.00024840838060158354}, {21, 0.00022057280735510165}, 
   {22, 0.0001960183070294219}, {23, 0.00017432816458984313}, 
   {24, 0.00015514551388862152}, {25, 0.00013816368249552902}, 
   {26, 0.00012311838242251572}, {27, 0.00010978137242012576}, 
   {28, 0.00009795530479406178}}, {{1, 0.01963307898101498}, 
   {2, 0.019709798131045835}, {3, 0.019661966302005715}, 
   {4, 0.01964192710450438}, {5, 0.019611426102251316}, 
   {6, 0.01958586794403513}, {7, 0.019561177657423982}, 
   {8, 0.019538949338387075}, {9, 0.019518641130335367}, 
   {10, 0.019500311626736527}, {11, 0.01948376942675738}, 
   {12, 0.019468888559754653}, {13, 0.01945551756832943}, 
   {14, 0.01944351898492133}, {15, 0.01943276051631357}, 
   {16, 0.019423120383989693}, {17, 0.019414486406066904}, 
   {18, 0.01940675638565176}, {19, 0.019399837551403263}, 
   {20, 0.019393646047354135}, {21, 0.019388106264958762}, 
   {22, 0.01938315017529305}, {23, 0.019378716659559446}, 
   {24, 0.019374750870206927}, {25, 0.019371203629350797}, 
   {26, 0.019368030871306816}, {27, 0.019365193130426995}, 
   {28, 0.019362655073906918}}}}
