{200, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.0930330414836105, -0.013084693387847894, 0.02468529150031356, 
    0.0004082085002691825}, {-0.013084693387847894, -0.048440141206963036, 
    -0.006005213634503814, -0.0996045829554594}, 
   {0.02468529150031342, -0.006005213634502064, 0.11937222125840968, 
    -0.0028520596248455747}, {0.00040820850026924467, -0.09960458295545858, 
    -0.002852059624846538, 0.022100961432163946}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 1.*I, 0.41214214706069013, 0.4018807061611669, -0.8119081612917967}, 
   {-0.41214214706069013, 0. + 0.9999999999999996*I, 0.8095879685515402, 
    0.40277956722637187}, {-0.4018807061611669, -0.8095879685515402, 
    0. + 0.9999999999999998*I, -0.41006820351311135}, 
   {0.8119081612917967, -0.40277956722637187, 0.41006820351311135, 
    0. + 1.0000000000000009*I}}, {{0. + 1.*I, 0.41214214706069, 
    0.401880706161167, -0.8119081612917967}, {-0.41214214706069, 
    0. + 0.9999999999999991*I, 0.8095879685515399, 0.40277956722637187}, 
   {-0.401880706161167, -0.8095879685515399, 0. + 0.9999999999999994*I, 
    -0.41006820351311096}, {0.8119081612917967, -0.40277956722637187, 
    0.41006820351311096, 0. + 1.0000000000000009*I}}}, {0, 0}, 
 {{-1.4821360246000654}, {-1.0950709676597652}, {-0.7080057076757833}, 
  {{2, 0.0014169901985717215}, {3, 0.001687977837672494}, 
   {4, 0.0014827409175777184}, {5, 0.00156998932059782}, 
   {6, 0.0014822705701612593}, {7, 0.0015018202013649118}, 
   {8, 0.0014578603588477623}, {9, 0.001453391882895172}, 
   {10, 0.0014260096481497064}, {11, 0.001413369426922051}, 
   {12, 0.0013925977356584185}, {13, 0.0013774939299705524}, 
   {14, 0.001359643292576429}, {15, 0.001344111806568682}, 
   {16, 0.0013277898569375723}, {17, 0.0013125377419881679}, 
   {18, 0.0012971987682891262}, {19, 0.0012824538011383946}, 
   {20, 0.0012678676116540666}, {21, 0.0012536863915374175}, 
   {22, 0.0012397425656889283}, {23, 0.0012261220612592438}, 
   {24, 0.0012127571779451396}, {25, 0.001199674892826158}, 
   {26, 0.0011868451311272121}, {27, 0.0011742733782550696}, 
   {28, 0.0011619439917067986}, {29, 0.0011498548164874667}, 
   {30, 0.001137995951211196}, {31, 0.0011263627098849482}, 
   {32, 0.0011149476458388874}, {33, 0.0011037454114598555}, 
