{82, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.36402454739716605, -0.03814795800762775, 0.07632367360598573, 
    -0.0024540351293425872}, {-0.03814795800762777, -0.15755071841363016, 
    -0.017209582866956927, -0.3955376371117756}, 
   {0.07632367360598563, -0.017209582866957236, 0.4604657337574042, 
    -0.006752814977850203}, {-0.0024540351293426722, -0.39553763711177564, 
    -0.006752814977850035, 0.06110953205339194}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999993*I, 0.45161867451530757, 0.31979830399077386, 
    -0.7442910414244341}, {-0.45161867451530757, 0. + 0.999999999999999*I, 
    0.7094911341797585, 0.3311181294676147}, {-0.31979830399077386, 
    -0.7094911341797585, 0. + 0.9999999999999993*I, -0.41970895858309554}, 
   {0.7442910414244341, -0.3311181294676147, 0.41970895858309554, 
    0. + 1.0000000000000018*I}}, {{0. + 0.9999999999999993*I, 
    0.4516186745153077, 0.3197983039907738, -0.744291041424434}, 
   {-0.4516186745153077, 0. + 0.9999999999999993*I, 0.7094911341797587, 
    0.33111812946761476}, {-0.3197983039907738, -0.7094911341797587, 
    0. + 0.9999999999999994*I, -0.41970895858309565}, 
   {0.744291041424434, -0.33111812946761476, 0.41970895858309565, 
    0. + 1.0000000000000018*I}}}, {0, 0}, {{-1.3807796042380427}, 
  {-1.0663940769826008}, {-0.752008532861093}, {{2, 0.0022095428520736426}, 
   {3, 0.0024181243760877935}, {4, 0.00210612542963573}, 
   {5, 0.0020933676596747164}, {6, 0.0019440403484246582}, 
   {7, 0.00187226732206347}, {8, 0.001771358063177908}, 
   {9, 0.0016932759048706725}, {10, 0.0016115405918836756}, 
   {11, 0.0015386748722371335}, {12, 0.0014678826860261007}, 
   {13, 0.0014020565436493326}, {14, 0.001339305076002606}, 
   {15, 0.0012801759780372013}, {16, 0.001224033958222237}, 
   {17, 0.0011708718672686635}, {18, 0.0011203964211994877}, 
   {19, 0.0010724845775801906}, {20, 0.0010269504246053773}, 
   {21, 0.000983660226158256}, {22, 0.0009424720414516474}, 
   {23, 0.0009032643787189598}, {24, 0.0008659200262952083}, 
   {25, 0.0008303328278025934}, {26, 0.0007964029907781001}, 
   {27, 0.0007640383750839863}, {28, 0.0007331528671230547}, 
   {29, 0.0007036663477292815}, {30, 0.000675503941167277}, 
   {31, 0.0006485957118695374}, {32, 0.0006228762026190271}, 
   {33, 0.0005982841150611873}, {34, 0.0005747619711340413}, 
   {35, 0.000552255831661852}, {36, 0.000530715027613371}, 
   {37, 0.0005100919221627809}, {38, 0.0004903416901989033}, 
   {39, 0.00047142211863843153}, {40, 0.00045329342275363116}, 
   {41, 0.0004359180782823602}, {42, 0.00041926066707553833}, 
   {43, 0.000403287735354696}, {44, 0.0003879676631834972}, 
   {45, 0.0003732705442387463}, {46, 0.00035916807486685576}, 
   {47, 0.0003456334516403481}, {48, 0.0003326412766325726}, 
   {49, 0.00032016746975865873}, {50, 0.00030818918755626257}, 
   {51, 0.0002966847478791945}, {52, 0.0002856335599917825}, 
   {53, 0.00027501605962648723}, {54, 0.00026481364859382017}, 
   {55, 0.0002550086385809669}, {56, 0.0002455841987971663}, 
   {57, 0.00023652430717480133}, {58, 0.00022781370482855}, 
   {59, 0.00021943785354411327}, {60, 0.00021138289604161198}, 
   {61, 0.00020363561882441594}, {62, 0.00019618341740385015}, 
   {63, 0.00018901426373230112}, {64, 0.00018211667568324152}, 
   {65, 0.00017547968841974404}, {66, 0.00016909282753319044}, 
   {67, 0.00016294608380473807}, {68, 0.00015702988949861663}, 
   {69, 0.00015133509605502748}, {70, 0.00014585295311231317}, 
   {71, 0.00014057508874448787}, {72, 0.00013549349084773787}, 
   {73, 0.0001306004895920143}, {74, 0.0001258887408639442}, 
   {75, 0.00012135121064527077}, {76, 0.0001169811602572679}, 
   {77, 0.0001127721324214459}, {78, 0.00010871793807298857}, 
   {79, 0.00010481264390255207}, {80, 0.00010105056054943162}, 
   {81, 0.000097426231433273}}, {{1, 0.017390997251188468}, 
   {2, 0.01729279798690656}, {3, 0.01710830543498852}, 
   {4, 0.01697953057565401}, {5, 0.01683509445297954}, 
   {6, 0.01670932034827571}, {7, 0.01658459287570063}, 
   {8, 0.01646890436057936}, {9, 0.0163576924979444}, 
   {10, 0.016252644118052176}, {11, 0.016152401235917248}, 
   {12, 0.01605715797056802}, {13, 0.015966374879818473}, 
   {14, 0.015879912010091375}, {15, 0.015797460777868744}, 
   {16, 0.01571882476184208}, {17, 0.015643776582491473}, 
   {18, 0.015572127346593745}, {19, 0.015503689727167194}, 
   {20, 0.015438294716423011}, {21, 0.015375781561846632}, 
   {22, 0.015316001391084636}, {23, 0.015258814075490932}, 
   {24, 0.015204088642345842}, {25, 0.015151702005409823}, 
   {26, 0.015101538649068257}, {27, 0.015053489918123178}, 
   {28, 0.015007453587511566}, {29, 0.014963333360517514}, 
   {30, 0.014921038466720035}, {31, 0.014880483265834112}, 
   {32, 0.01484158689949041}, {33, 0.014804272964390634}, 
   {34, 0.014768469215902465}, {35, 0.01473410729346943}, 
   {36, 0.014701122468708345}, {37, 0.014669453412591639}, 
   {38, 0.014639041980748495}, {39, 0.014609833014860437}, 
   {40, 0.014581774158935095}, {41, 0.014554815689056047}, 
   {42, 0.014528910355504819}, {43, 0.014504013236179156}, 
   {44, 0.014480081600377332}, {45, 0.014457074782085395}, 
   {46, 0.01443495406199708}, {47, 0.014413682557561173}, 
   {48, 0.01439322512042044}, {49, 0.014373548240659215}, 
   {50, 0.014354619957333666}, {51, 0.014336409774802097}, 
   {52, 0.014318888584415193}, {53, 0.014302028591165803}, 
   {54, 0.014285803244929956}, {55, 0.014270187175963315}, 
   {56, 0.014255156134345437}, {57, 0.014240686933087532}, 
   {58, 0.014226757394646954}, {59, 0.014213346300606071}, 
   {60, 0.014200433344300283}, {61, 0.014187999086189321}, 
   {62, 0.014176024911788598}, {63, 0.014164492991986823}, 
   {64, 0.014153386245592592}, {65, 0.014142688303962628}, 
   {66, 0.014132383477577237}, {67, 0.014122456724436556}, 
   {68, 0.014112893620162536}, {69, 0.014103680329697813}, 
   {70, 0.014094803580503728}, {71, 0.014086250637162803}, 
   {72, 0.014078009277300874}, {73, 0.014070067768748298}, 
   {74, 0.01406241484786689}, {75, 0.014055039698972219}, 
   {76, 0.014047931934786647}, {77, 0.01404108157786466}, 
   {78, 0.01403447904293279}, {79, 0.014028115120092015}, 
   {80, 0.01402198095883475}, {81, 0.014016068052829638}}}}
