{177, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.7045282336777763, 0.15121012650311422, -0.0016624614581337706, 
    -0.15209852106549415}, {0.15121012650311472, -0.003991172357122062, 
    0.12807285304443078, -0.517590631613353}, {-0.0016624614581339852, 
    0.1280728530444303, 0.7153323230461269, 0.12781104727598713}, 
   {-0.15209852106549415, -0.5175906316133505, 0.12781104727598713, 
    -0.0068129170112286065}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999994*I, 0.16706010170567923, 
    0.6349803088064809, 0.16287931591054788}, {-0.16706010170567923, 
    0. + 0.9999999999999963*I, -0.16001896447873398, 0.7995634458818897}, 
   {-0.6349803088064809, 0.16001896447873398, 0. + 0.9999999999999994*I, 
    -0.16356198448840684}, {-0.16287931591054788, -0.7995634458818897, 
    0.16356198448840684, 0. + 1.0000000000000047*I}}, 
  {{0. + 0.9999999999999996*I, 0.1670601017056796, 0.634980308806481, 
    0.16287931591054744}, {-0.1670601017056796, 0. + 0.999999999999994*I, 
    -0.16001896447873454, 0.7995634458818882}, {-0.634980308806481, 
    0.16001896447873454, 0. + 0.9999999999999996*I, -0.16356198448840636}, 
   {-0.16287931591054744, -0.7995634458818882, 0.16356198448840636, 
    0. + 1.0000000000000047*I}}}, {0, 0}, {{-1.813200510017585}, 
  {-1.1779463784958035}, {-0.542692218264047}, {{2, 0.00368733453039527}, 
   {3, 0.003578389463342213}, {4, 0.0032799958295867127}, 
   {5, 0.0031367665565759095}, {6, 0.0029991647953138134}, 
   {7, 0.002912493178394815}, {8, 0.002852560686739336}, 
   {9, 0.0028246995439349387}, {10, 0.0028246619202856316}, 
   {11, 0.0028537576691470834}, {12, 0.0029127485143961573}, 
   {13, 0.003004445489121932}, {14, 0.0031329336788959994}, 
   {15, 0.0033044159871096213}, {16, 0.0035276874531574576}, 
   {17, 0.003815234773464349}, {18, 0.004184799847651077}, 
   {19, 0.004661946510598591}, {20, 0.005284240581561406}, 
   {21, 0.006108373881854812}, {22, 0.007222806561466122}, 
   {23, 0.00877142402402109}, {24, 0.011000703382398669}, 
   {25, 0.014361488406960166}, {26, 0.019752070414104428}, 
   {27, 0.02918546404088851}, {28, 0.048072115069425214}, 
   {29, 0.09568746390674376}, {30, 0.09813900548213617}, 
   {31, 0.0824103936812208}, {32, 0.0627527452075569}, 
   {33, 0.04494349689986005}, {34, 0.04755213270809716}, 
   {35, 0.048376673014454585}, {36, 0.04547272525504101}, 
   {37, 0.03983814508168472}, {38, 0.03279212053803175}, 
   {39, 0.025629274739852534}, {40, 0.019249286278899116}, 
