{20, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.8381159018060256, -0.011290261295180298, 0.02893302411493255, 
    -0.006065109990062238}, {-0.011290261295180508, -0.08323402629226932, 
    -0.0037772428934651067, -0.8807506652249225}, 
   {0.02893302411493249, -0.0037772428934651596, 0.9273795580632365, 
    -0.00024239266346510815}, {-0.006065109990062231, -0.8807506652249226, 
    -0.00024239266346505613, -0.006029629964941253}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999994*I, 0.36922741482783045, 0.06568391962654538, 
    -0.3948633922487402}, {-0.36922741482783045, 0. + 0.999999999999997*I, 
    0.2714710910191468, 0.08475368953311604}, {-0.06568391962654538, 
    -0.2714710910191468, 0. + 1.0000000000000002*I, -0.24719380762326776}, 
   {0.3948633922487402, -0.08475368953311604, 0.24719380762326776, 
    0. + 1.000000000000003*I}}, {{0. + 0.9999999999999994*I, 
    0.3692274148278305, 0.06568391962654539, -0.3948633922487402}, 
   {-0.3692274148278305, 0. + 0.9999999999999969*I, 0.2714710910191468, 
    0.0847536895331159}, {-0.06568391962654539, -0.2714710910191468, 
    0. + 1.*I, -0.24719380762326773}, {0.3948633922487402, 
    -0.0847536895331159, 0.24719380762326773, 0. + 1.0000000000000033*I}}}, 
 {0, 0}, {{-0.9514158179173688}, {-0.9259142677951291}, 
  {-0.9004126952795712}, {{2, 0.002425113407252877}, 
   {3, 0.0019918009106854595}, {4, 0.00164380602019365}, 
   {5, 0.0013559603148513566}, {6, 0.0011186460301417234}, 
   {7, 0.0009229265474515191}, {8, 0.0007615087900550987}, 
   {9, 0.0006283684603348161}, {10, 0.0005185407809034648}, 
   {11, 0.00042793458579343246}, {12, 0.00035317875534846}, 
   {13, 0.00029149519900145693}, {14, 0.0002405941657704913}, 
   {15, 0.00019858806051403777}, {16, 0.00016392052985791938}, 
   {17, 0.0001353081155955893}, {18, 0.00011169224029944358}, 
   {19, 0.00009219968461343653}}, {{1, 0.049813863864846104}, 
   {2, 0.04995446844240178}, {3, 0.05003571906906439}, 
   {4, 0.05010497551567408}, {5, 0.05016117116350378}, 
   {6, 0.0502070584735932}, {7, 0.050244545793702466}, 
   {8, 0.05027520913291873}, {9, 0.05030031986306804}, 
   {10, 0.050320906201481705}, {11, 0.05033780034719459}, 
   {12, 0.05035167695389155}, {13, 0.0503630839705426}, 
   {14, 0.0503724672929111}, {15, 0.050380190446582006}, 
   {16, 0.05038655031746521}, {17, 0.050391789748989294}, 
   {18, 0.050396107656754806}, {19, 0.050399667173489156}}}}
