{66, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.3933463443705129, 0.14225308602753317, -5.960850623002733*^-8, 
    -0.14225311096693677}, {0.14225308602753323, -0.012400356138810222, 
    0.11203236279932605, -0.21396662066707317}, {-5.96085063230869*^-8, 
    0.11203236279932585, 0.41814715137173625, 0.11203234399286428}, 
   {-0.1422531109669369, -0.2139666206670729, 0.11203234399286426, 
    -0.012400450862413228}}, {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, 
   {0, 0, 0, 0}}}, {{{0. + 0.9999999999999998*I, 0.3310188282215125, 
    0.7652842161410566, 0.33101868405642476}, {-0.3310188282215125, 
    0. + 0.9999999999999989*I, -0.3274068124659352, 0.839350129637769}, 
   {-0.7652842161410566, 0.3274068124659352, 0. + 0.9999999999999997*I, 
    -0.3274069502332346}, {-0.33101868405642476, -0.839350129637769, 
    0.3274069502332346, 0. + 1.0000000000000013*I}}, 
  {{0. + 0.9999999999999998*I, 0.33101882822151235, 0.7652842161410564, 
    0.3310186840564248}, {-0.33101882822151235, 0. + 0.9999999999999982*I, 
    -0.3274068124659353, 0.8393501296377687}, {-0.7652842161410564, 
    0.3274068124659353, 0. + 0.9999999999999996*I, -0.3274069502332343}, 
   {-0.3310186840564248, -0.8393501296377687, 0.3274069502332343, 
    0. + 1.000000000000001*I}}}, {0, 0}, {{-2.288784876669837}, 
  {-1.2817899254368872}, {-0.27479495853230973}, 
  {{2, 0.003054173577140662}, {3, 0.0028293245139230927}, 
   {4, 0.00267768454268813}, {5, 0.0025121734826787923}, 
   {6, 0.0023567585491035548}, {7, 0.0022084386822028845}, 
   {8, 0.0020689234701590786}, {9, 0.001938201083581892}, 
   {10, 0.0018161963535975323}, {11, 0.0017025773262123178}, 
   {12, 0.0015969114481429458}, {13, 0.0014987067673830623}, 
   {14, 0.0014074522402072187}, {15, 0.0013226403701055434}, 
   {16, 0.0012437816640757382}, {17, 0.0011704127909725193}, 
   {18, 0.001102100758251734}, {19, 0.001038444461275878}, 
   {20, 0.0009790745749307384}, {21, 0.0009236524306551752}, 
   {22, 0.000871868311423718}, {23, 0.0008234394499323505}, 
   {24, 0.0007781079153859061}, {25, 0.0007356385063045368}, 
   {26, 0.0006958167209221156}, {27, 0.0006584468460901771}, 
   {28, 0.0006233501853458723}, {29, 0.0005903634336678065}, 
   {30, 0.0005593371981512107}, {31, 0.000530134658792647}, 
   {32, 0.0005026303607296168}, {33, 0.00047670912786690334}, 
   {34, 0.00045226508734397264}, {35, 0.00042920079440078585}, 
   {36, 0.00040742644766689207}, {37, 0.00038685918554304255}, 
   {38, 0.0003674224551060701}, {39, 0.0003490454457423797}, 
   {40, 0.0003316625804777873}, {41, 0.0003152130587084079}, 
   {42, 0.00029964044470098816}, {43, 0.00028489229687067574}, 
   {44, 0.0002709198333797902}, {45, 0.0002576776301292938}, 
   {46, 0.00024512334764614785}, {47, 0.00023321748378468676}, 
   {48, 0.0002219231494934304}, {49, 0.0002112058652386506}, 
   {50, 0.00020103337592586312}, {51, 0.00019137548242220692}, 
   {52, 0.00018220388798484421}, {53, 0.00017349205810113233}, 
   {54, 0.000165215092400528}, {55, 0.00015734960745344972}, 
   {56, 0.0001498736294001657}, {57, 0.00014276649546263176}, 
   {58, 0.00013600876349967317}, {59, 0.00012958212884911502}, 
   {60, 0.00012346934778389995}, {61, 0.00011765416697656628}, 
   {62, 0.00011212125842591236}, {63, 0.00010685615936717463}, 
   {64, 0.00010184521671363633}, {65, 0.0000970755356462516}}, 
  {{1, 0.025988052589748737}, {2, 0.025745207441503416}, 
   {3, 0.025521888086324086}, {4, 0.025296861956894904}, 
   {5, 0.025079207847518308}, {6, 0.02487001462884369}, 
   {7, 0.02467074261406543}, {8, 0.024481862627322278}, 
   {9, 0.024303467742762274}, {10, 0.024135357306953552}, 
   {11, 0.023977164261104373}, {12, 0.0238284246084466}, 
   {13, 0.02368862659622085}, {14, 0.023557242015719498}, 
   {15, 0.023433746321113648}, {16, 0.02331763102128587}, 
   {17, 0.023208410942043775}, {18, 0.023105628073944222}, 
   {19, 0.02300885318446387}, {20, 0.02291768599201045}, 
   {21, 0.02283175444169052}, {22, 0.02275071344577283}, 
   {23, 0.022674243330880476}, {24, 0.02260204815130705}, 
   {25, 0.022533853971541014}, {26, 0.02246940718284673}, 
   {27, 0.022408472892952093}, {28, 0.02235083341062419}, 
   {29, 0.022296286835507478}, {30, 0.02224464575619095}, 
   {31, 0.022195736054794378}, {32, 0.022149395813528927}, 
   {33, 0.022105474317093518}, {34, 0.02206383114399343}, 
   {35, 0.0220243353396254}, {36, 0.02198686466407005}, 
   {37, 0.021951304907833123}, {38, 0.021917549269193627}, 
   {39, 0.02188549778728909}, {40, 0.021855056825561804}, 
   {41, 0.021826138600672028}, {42, 0.021798660752448764}, 
   {43, 0.02177254595088453}, {44, 0.021747721536579404}, 
   {45, 0.021724119191407203}, {46, 0.02170167463650792}, 
   {47, 0.02168032735500948}, {48, 0.02166002033715263}, 
   {49, 0.021640699845729826}, {50, 0.021622315199967334}, 
   {51, 0.02160481857616968}, {52, 0.02158816482361704}, 
   {53, 0.02157231129435957}, {54, 0.0215572176856865}, 
   {55, 0.02154284589417165}, {56, 0.02152915988030317}, 
   {57, 0.021516125542802595}, {58, 0.021503710601823846}, 
   {59, 0.02149188449030131}, {60, 0.021480618252783096}, 
   {61, 0.021469884451148426}, {62, 0.021459657076663873}, 
   {63, 0.021449911467881222}, {64, 0.02144062423392643}, 
   {65, 0.021431773182767046}}}}
