{82, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.005433413197215034, -0.0007800365086305606, 0.001467121099785101, 
    0.000029437750233428668}, {-0.0007800365086324517, 
    -0.0028484693065414916, -0.0003515848809063706, -0.005798776851393969}, 
   {0.001467121099783549, -0.0003515848809092145, 0.006960423294072566, 
    -0.0001776341943975815}, {0.000029437750238200303, -0.005798776851394577, 
    -0.00017763419439656035, 0.001321459209683928}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999994*I, 0.4082625714939072, 0.4082256886471123, 
    -0.8164809710574662}, {-0.4082625714939072, 0. + 0.9999999999999962*I, 
    0.816473151325496, 0.40822885030647027}, {-0.4082256886471123, 
    -0.816473151325496, 0. + 0.9999999999999962*I, -0.4082555880702767}, 
   {0.8164809710574662, -0.40822885030647027, 0.4082555880702767, 
    0. + 0.9999999999999982*I}}, {{0. + 1.*I, 0.40826257149390766, 
    0.4082256886471125, -0.816480971057467}, {-0.40826257149390766, 
    0. + 1.0000000000000036*I, 0.816473151325503, 0.4082288503064737}, 
   {-0.4082256886471125, -0.816473151325503, 0. + 1.0000000000000036*I, 
    -0.4082555880702801}, {0.816480971057467, -0.4082288503064737, 
    0.4082555880702801, 0. + 1.0000000000000016*I}}}, {0, 0}, 
 {{-1.5251889113588486}, {-1.1150995387090172}, {-0.7050101529440549}, 
  {{2, 0.00028665432350779424}, {3, 0.00030854808447735443}, 
   {4, 0.00028720658984277697}, {5, 0.0002938890528217872}, 
   {6, 0.0002828316424049737}, {7, 0.00028322083343910315}, 
   {8, 0.00027643210880465285}, {9, 0.0002743210287783765}, 
   {10, 0.0002693284020317682}, {11, 0.0002662649446873097}, 
   {12, 0.00026206318819730484}, {13, 0.00025867476038907156}, 
   {14, 0.0002548546359752747}, {15, 0.0002513943151972002}, 
   {16, 0.000247788198054065}, {17, 0.0002443570481680743}, 
   {18, 0.00024089529430809317}, {19, 0.00023753269537721625}, 
   {20, 0.00023418543204051234}, {21, 0.00023090576662587042}, 
   {22, 0.0002276592956691574}, {23, 0.0002244668446285264}, 
   {24, 0.00022131407399810996}, {25, 0.0002182090628885941}, 
   {26, 0.0002151456248838668}, {27, 0.00021212667713928213}, 
   {28, 0.000209149352568605}, {29, 0.0002062144839051691}, 
   {30, 0.0002033205614565877}, {31, 0.00020046758214798711}, 
   {32, 0.00019765459715656575}, {33, 0.00019488127401466084}, 
   {34, 0.0001921469012012792}, {35, 0.00018945102207850242}, 
   {36, 0.00018679303080776886}, {37, 0.00018417242958274245}, 
