{19, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.79775216008403, -0.01538622981559096, 0.03837131833256083, 
    -0.0073343383876495905}, {-0.015386229815590877, -0.10355813671951306, 
    -0.005467762941593488, -0.8462833461181372}, 
   {0.03837131833256082, -0.005467762941593623, 0.9010710577221078, 
    -0.0006042195548720411}, {-0.007334338387649472, -0.8462833461181372, 
    -0.0006042195548718601, 0.00023923908143538023}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999992*I, 0.40047656579132324, 0.08579550273225844, 
    -0.44055221754755625}, {-0.40047656579132324, 0. + 0.9999999999999964*I, 
    0.317785723685753, 0.10697818458105429}, {-0.08579550273225844, 
    -0.317785723685753, 0. + 1.*I, -0.27967784124697564}, 
   {0.44055221754755625, -0.10697818458105429, 0.27967784124697564, 
    0. + 1.000000000000004*I}}, {{0. + 0.9999999999999991*I, 
    0.40047656579132324, 0.08579550273225835, -0.44055221754755625}, 
   {-0.40047656579132324, 0. + 0.9999999999999967*I, 0.31778572368575286, 
    0.1069781845810548}, {-0.08579550273225835, -0.31778572368575286, 
    0. + 1.*I, -0.2796778412469756}, {0.44055221754755625, 
    -0.1069781845810548, 0.2796778412469756, 0. + 1.000000000000004*I}}}, 
 {0, 0}, {{-0.9825213852358106}, {-0.9370443280687026}, 
  {-0.8915672470516971}, {{2, 0.00229908617419039}, 
   {3, 0.0018660630748223994}, {4, 0.001527467206832056}, 
   {5, 0.0012486707104861772}, {6, 0.0010210229344881916}, 
   {7, 0.0008349385697208334}, {8, 0.0006828536057590373}, 
   {9, 0.0005585383850978953}, {10, 0.0004569075533230049}, 
   {11, 0.00037380835635447696}, {12, 0.0003058668773945339}, 
   {13, 0.0002503744806712227}, {14, 0.00020494519508096332}, 
   {15, 0.0001677573343547012}, {16, 0.00013731723664911488}, 
   {17, 0.00011240107685250855}, {18, 0.00009200657850938487}}, 
  {{1, 0.05001351243647018}, {2, 0.050073466053205576}, 
   {3, 0.050076030546866365}, {4, 0.050082611637148076}, 
   {5, 0.05008644759520155}, {6, 0.0500890843773938}, 
   {7, 0.05009081714045586}, {8, 0.05009195067657834}, 
   {9, 0.050092681790414005}, {10, 0.05009314600665764}, 
   {11, 0.0500934346380084}, {12, 0.05009360893476672}, 
   {13, 0.050093709678187145}, {14, 0.05009376382743284}, 
   {15, 0.050093789060666784}, {16, 0.050093796860629994}, 
   {17, 0.05009379459904419}, {18, 0.050093786937577316}}}}
