{34, 41, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{-0.5378324632617301, -0.0374909856366623, 0.0804393804099671, 
    -0.006898595429951408}, {-0.037490985636662255, -0.17668218479848885, 
    -0.016185652532905593, -0.5867451133717954}, 
   {0.08043938040996719, -0.016185652532905808, 0.662651412576112, 
    -0.004984612295044856}, {-0.006898595429951436, -0.5867451133717954, 
    -0.004984612295044816, 0.05186323548410688}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999991*I, 0.4693162708842363, 0.23186651561000124, 
    -0.6548226780895396}, {-0.4693162708842363, 0. + 0.9999999999999986*I, 
    0.5825747912248993, 0.2513859158143234}, {-0.23186651561000124, 
    -0.5825747912248993, 0. + 0.9999999999999994*I, -0.4012235304049823}, 
   {0.6548226780895396, -0.2513859158143234, 0.4012235304049823, 
    0. + 1.0000000000000022*I}}, 
  {{0. + 0.999999999999999*I, 0.4693162708842363, 0.2318665156100012, 
    -0.6548226780895396}, {-0.4693162708842363, 0. + 0.9999999999999989*I, 
    0.5825747912248996, 0.25138591581432335}, {-0.2318665156100012, 
    -0.5825747912248996, 0. + 0.9999999999999998*I, -0.4012235304049825}, 
   {0.6548226780895396, -0.25138591581432335, 0.4012235304049825, 
    0. + 1.0000000000000022*I}}}, {0, 0}, {{-1.2439622527529735}, 
  {-1.024857703496532}, {-0.8057531335846355}, {{2, 0.0024502629788921704}, 
   {3, 0.00225253434615591}, {4, 0.0019467573596454457}, 
   {5, 0.0017528685216902096}, {6, 0.0015615406374518415}, 
   {7, 0.0014026551101999907}, {8, 0.001257210292854083}, 
   {9, 0.0011299163024710568}, {10, 0.0010151093501662434}, 
   {11, 0.0009127350264874767}, {12, 0.0008209101291235532}, 
   {13, 0.0007386586219211289}, {14, 0.0006648651846112852}, 
   {15, 0.0005986411820311233}, {16, 0.000539165582017942}, 
   {17, 0.0004857252350967123}, {18, 0.0004376829123829973}, 
   {19, 0.00039447477141341114}, {20, 0.0003555987341621325}, 
   {21, 0.0003206080039052095}, {22, 0.00028910410990967694}, 
   {23, 0.0002607313828546509}, {24, 0.00023517195769051646}, 
   {25, 0.00021214148943204947}, {26, 0.00019138537983698356}, 
   {27, 0.00017267548047605885}, {28, 0.00015580719168539758}, 
   {29, 0.0001405969089744996}, {30, 0.0001268797684466083}, 
   {31, 0.00011450765292619902}, {32, 0.00010334742508055772}, 
   {33, 0.00009327935911507268}}, {{1, 0.03111721498530248}, 
   {2, 0.030991307777398423}, {3, 0.030775266611226954}, 
   {4, 0.030619875890236566}, {5, 0.030466484229969046}, 
   {6, 0.030334101252627865}, {7, 0.030213451897329404}, 
   {8, 0.03010587976819766}, {9, 0.030009041396551507}, 
   {10, 0.029922154366611765}, {11, 0.0298440395811015}, 
   {12, 0.02977382687754145}, {13, 0.029710674876816445}, 
   {14, 0.02965385892307641}, {15, 0.02960272360683423}, 
   {16, 0.029556687549804804}, {17, 0.029515230165958153}, 
   {18, 0.029477886562762536}, {19, 0.029444240604562362}, 
   {20, 0.029413919738425314}, {21, 0.02938659009162765}, 
   {22, 0.029361952282822002}, {23, 0.029339737675228947}, 
   {24, 0.02931970508346562}, {25, 0.029301637850872857}, 
   {26, 0.029285341260779512}, {27, 0.02927064023678345}, 
   {28, 0.029257377298269004}, {29, 0.02924541073997613}, 
   {30, 0.029234613009299516}, {31, 0.02922486925813563}, 
   {32, 0.029216076049189608}, {33, 0.02920814019914848}}}}
