{0, 20, {{{{-0.5248833079132444, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5248833079132444, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5248833079132444, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5248833079132446, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5248833079132443, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5248833079132442, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5248833079132447, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5248833079132446, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5248833079132444, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5248833079132443, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5248833079132447, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5248833079132446, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5248833079132446, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5248833079132446, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5248833079132447, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5248833079132448, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5248833079132444, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5248833079132447, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5248833079132444, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5248833079132447, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5248833079132444, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5248833079132446, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5248833079132442, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5248833079132444, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5248833079132442, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5248833079132443, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5248833079132446, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5248833079132443, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5248833079132444, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5248833079132448, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5248833079132443, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5248833079132443, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5248833079132443, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5248833079132447, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5248833079132447, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5248833079132443, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5248833079132447, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5248833079132448, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5248833079132444, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5248833079132446, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5248833079132444, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5248833079132444, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5248833079132447, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5248833079132444, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5248833079132446, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5248833079132444, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5248833079132444, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5248833079132446, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5248833079132443, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5248833079132443, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5248833079132443, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5248833079132442, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5248833079132447, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5248833079132447, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5248833079132446, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5248833079132444, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5248833079132444, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5248833079132444, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5248833079132443, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5248833079132444, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5248833079132448, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5248833079132443, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5248833079132444, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5248833079132447, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5248833079132443, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5248833079132447, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5248833079132443, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5248833079132448, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5248833079132444, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5248833079132446, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5248833079132443, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5248833079132444, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5248833079132443, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5248833079132444, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5248833079132444, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5248833079132447, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5248833079132441, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5248833079132444, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5248833079132444, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5248833079132443, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5248833079132446, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5248833079132448, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5248833079132442, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5248833079132446, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5248833079132444, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5248833079132443, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5248833079132446, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5248833079132447, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5248833079132447, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5248833079132446, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5248833079132448, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5248833079132446, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5248833079132444, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5248833079132443, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5248833079132443, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5248833079132441, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5248833079132448, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5248833079132444, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5248833079132444, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5248833079132444, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5248833079132447, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5248833079132446, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5248833079132444, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5248833079132447, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5248833079132448, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5248833079132447, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5248833079132446, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5248833079132444, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5248833079132446, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5248833079132447, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5248833079132444, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5248833079132444, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5248833079132444, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5248833079132446, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5248833079132444, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.524883307913244, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5248833079132442, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5248833079132442, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5248833079132446, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5248833079132443, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5248833079132442, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5248833079132444, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5248833079132446, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5248833079132444, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5248833079132442, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5248833079132443, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5248833079132449, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5248833079132444, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5248833079132443, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5248833079132447, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5248833079132442, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5248833079132444, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5248833079132446, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5248833079132443, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5248833079132444, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5248833079132447, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5248833079132447, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5248833079132446, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5248833079132443, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5248833079132442, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5248833079132447, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5248833079132443, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5248833079132443, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5248833079132444, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5248833079132443, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5248833079132444, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5248833079132444, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5248833079132442, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5248833079132444, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5248833079132448, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5248833079132446, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5248833079132443, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5248833079132444, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5248833079132446, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5248833079132444, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5248833079132446, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5248833079132446, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5248833079132444, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5248833079132444, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5248833079132444, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
    {0, 0, 0, 0}}, {{-0.5248833079132443, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0, 0}, {0, 0, 0, 0}}, {{-0.5248833079132442, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
   {{-0.5248833079132444, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0, 0}, 
