{500, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.40763123026010956, 0.4076312302602872, 
    -0.8171129421524979}, {-0.40763123026010956, 0. + 0.9999999999999815*I, 
    -0.8171129421524979, -0.4076312302602872}, {-0.4076312302602872, 
    0.8171129421524979, 0. + 0.9999999999999815*I, 0.40763123026010956}, 
   {0.8171129421524979, 0.4076312302602872, -0.40763123026010956, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.40763123026010956, 0.4076312302602872, -0.8171129421524979}, 
   {-0.40763123026010956, 0. + 0.9999999999999815*I, -0.8171129421524979, 
    -0.4076312302602872}, {-0.4076312302602872, 0.8171129421524979, 
    0. + 0.9999999999999815*I, 0.40763123026010956}, 
   {0.8171129421524979, 0.4076312302602872, -0.40763123026010956, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-1.7800080128205067}, 
  {-2.5599999999999525}, {-1.7800080128205067}, 
  {{2, 0.000011829458895329381}, {3, 9.796233836234514*^-6}, 
   {4, 8.11249403387393*^-6}, {5, 6.7181364746815575*^-6}, 
   {6, 5.563446681400297*^-6}, {7, 4.60721500661343*^-6}, 
   {8, 3.815342150437218*^-6}, {9, 3.15957099850106*^-6}, 
   {10, 2.6165140204481574*^-6}, {11, 2.1667946284442685*^-6}, 
   {12, 1.7943727082525562*^-6}, {13, 1.4859608671868862*^-6}, 
   {14, 1.2305584191629748*^-6}, {15, 1.0190534910914373*^-6}, 
   {16, 8.439016581096581*^-7}, {17, 6.988542741726*^-7}, 
   {18, 5.787372975851746*^-7}, {19, 4.792655858287809*^-7}, 
   {20, 3.968908501850166*^-7}, {21, 3.2867439908601526*^-7}, 
   {22, 2.721828080143318*^-7}, {23, 2.2540084149147432*^-7}, 
   {24, 1.8665959733432658*^-7}, {25, 1.5457708163468808*^-7}, 
   {26, 1.2800882420727078*^-7}, {27, 1.0600703209684426*^-7}, 
   {28, 8.7786846070248*^-8}, {29, 7.269828822265012*^-8}, 
   {30, 6.02031122176605*^-8}, {31, 4.985557100489757*^-8}, 
   {32, 4.1286529972595076*^-8}, {33, 3.419029831475129*^-8}, 
   {34, 2.8313759725673293*^-8}, {35, 2.3447288888256423*^-8}, 
   {36, 1.9417247365538515*^-8}, {37, 1.607985494755937*^-8}, 
   {38, 1.3316098224080974*^-8}, {39, 1.1027357749160416*^-8}, 
   {40, 9.131990552635472*^-9}, {41, 7.562400372584932*^-9}, 
   {42, 6.262577068039121*^-9}, {43, 5.186182039373932*^-9}, 
   {44, 4.2947867484599556*^-9}, {45, 3.5566072309478614*^-9}, 
   {46, 2.9453308125759747*^-9}, {47, 2.439091373318547*^-9}, 
   {48, 2.0198711037089367*^-9}, {49, 1.6727015328399375*^-9}, 
   {50, 1.3852032854089202*^-9}, {51, 1.1471454897105104*^-9}, 
   {52, 9.49990863752248*^-10}, {53, 7.867220763735361*^-10}, 
   {54, 6.515140649199225*^-10}, {55, 5.395402458141518*^-10}, 
   {56, 4.468206915575479*^-10}, {57, 3.70020125650683*^-10}, 
   {58, 3.064212217296358*^-10}, {59, 2.537538512648041*^-10}, 
   {60, 2.1014839868271906*^-10}, {61, 1.7405610286402862*^-10}, 
   {62, 1.4414663906947567*^-10}, {63, 1.193716792080579*^-10}, 
   {64, 9.885597895831211*^-11}, {65, 8.187123201608415*^-11}, 
   {66, 6.781075700956762*^-11}, {67, 5.6173898865807814*^-11}, 
   {68, 4.652489504763935*^-11}, {69, 3.853301011602639*^-11}, 
   {70, 3.193223463426875*^-11}, {71, 2.644601204693231*^-11}, 
   {72, 2.187605652181901*^-11}, {73, 1.8119727940302255*^-11}, 
   {74, 1.5011158982503048*^-11}, {75, 1.2399747895130986*^-11}, 
   {76, 1.0242862114040463*^-11}, {77, 8.461009670668318*^-12}, 
   {78, 6.976696997895715*^-12}, {79, 5.805800284974794*^-12}, 
   {80, 4.793498931121576*^-12}, {81, 3.956279748251745*^-12}, 
   {82, 3.2813751715821127*^-12}, {83, 2.726374681571997*^-12}, 
   {84, 2.2581936320875684*^-12}, {85, 1.8921531008686543*^-12}, 
   {86, 1.5713541579032153*^-12}, {87, 1.3203327320354674*^-12}, 
   {88, 1.081468248287365*^-12}, {89, 8.896772207833692*^-13}, 
   {90, 7.529532553007812*^-13}, {91, 6.176170685989746*^-13}, 
   {92, 4.877209747178313*^-13}, {93, 3.955724636739433*^-13}, 
   {94, 3.4416913763379853*^-13}, {95, 3.0142555118573*^-13}, 
   {96, 2.881028748902281*^-13}, {97, 2.1571633368466792*^-13}, 
   {98, 1.762479051592436*^-13}, {99, 1.4527268277220173*^-13}, 
