{700, 40, {{{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}, 
  {{0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}, {0, 0, 0, 0}}}, 
 {{{0. + 0.9999999999999815*I, 0.6853167612667693, -0.03178488913550532, 
    -0.7275511374119857}, {-0.6853167612667693, 0. + 0.9999999999999815*I, 
    -0.7275511374119857, 0.03178488913550532}, {0.03178488913550532, 
    0.7275511374119857, 0. + 0.9999999999999815*I, 0.6853167612667693}, 
   {0.7275511374119857, -0.03178488913550532, -0.6853167612667693, 
    0. + 0.9999999999999815*I}}, {{0. + 0.9999999999999815*I, 
    0.6853167622615747, -0.03178489115545646, -0.7275511363866763}, 
   {-0.6853167622615747, 0. + 0.9999999999999815*I, -0.7275511363866763, 
    0.03178489115545646}, {0.03178489115545646, 0.7275511363866763, 
    0. + 0.9999999999999815*I, 0.6853167622615747}, 
   {0.7275511363866763, -0.03178489115545646, -0.6853167622615747, 
    0. + 0.9999999999999815*I}}}, {0, 0}, {{-2.568547008547008}, 
  {-2.559999999999967}, {-2.568547008547008}, {{2, 0.0005076459039836667}, 
   {3, 0.0004187331690261864}, {4, 0.0003453427273873988}, 
   {5, 0.0002848496782895671}, {6, 0.00023492972354677288}, 
   {7, 0.00019377419077781788}, {8, 0.00015981758512162436}, 
   {9, 0.0001318188616019622}, {10, 0.00010872030482111938}, 
   {11, 0.00008967273529447706}, {12, 0.00007395997236059326}, 
   {13, 0.00006100206087789051}, {14, 0.00005031335501815004}, 
   {15, 0.000041498271323492375}, {16, 0.00003422715664236353}, 
   {17, 0.000028230417702612698}, {18, 0.000023284132947942737}, 
   {19, 0.00001920467941829429}, {20, 0.00001583988321529617}, 
   {21, 0.000013064726048339637}, {22, 0.000010775759459846768}, 
   {23, 8.887888469422123*^-6}, {24, 7.330772853419987*^-6}, 
   {25, 6.0465025023548336*^-6}, {26, 4.987242100962241*^-6}, 
   {27, 4.113586638765376*^-6}, {28, 3.3930020971739694*^-6}, 
   {29, 2.798677544046946*^-6}, {30, 2.3084842479814682*^-6}, 
   {31, 1.9041811989417567*^-6}, {32, 1.5707164370271087*^-6}, 
   {33, 1.2956800715668848*^-6}, {34, 1.068833315742701*^-6}, 
   {35, 8.817335584998531*^-7}, {36, 7.274159817827197*^-7}, 
   {37, 6.001371227748464*^-7}, {38, 4.951591288104851*^-7}, 
   {39, 4.0857481065081913*^-7}, {40, 3.371612287139669*^-7}, 
   {41, 2.7826031145927743*^-7}, {42, 2.296795678091712*^-7}, 
   {43, 1.8961087711044655*^-7}, {44, 1.5656276253217527*^-7}, 
   {45, 1.293051069550799*^-7}, {46, 1.0682336948342197*^-7}, 
   {47, 8.82807397184493*^-8}, {48, 7.298701842906041*^-8}, 
   {49, 6.037300404049262*^-8}, {50, 4.9969159587881506*^-8}, 
   {51, 4.138816833698655*^-8}, {52, 3.431069073300819*^-8}, 
   {53, 2.8473283730789944*^-8}, {54, 2.365865081621621*^-8}, 
   {55, 1.9768597599167936*^-8}, {56, 1.665879623136135*^-8}, 
   {57, 1.4093879979748536*^-8}, {58, 1.1978399119816352*^-8}, 
   {59, 1.0233557161398732*^-8}, {60, 8.79443738666108*^-9}, 
   {61, 7.607477030269205*^-9}, {62, 6.62847560867208*^-9}, 
   {63, 5.821018923823917*^-9}, {64, 5.155041560289675*^-9}, 
   {65, 4.605755582476334*^-9}, {66, 4.152684363045722*^-9}, 
   {67, 3.779008550530705*^-9}, {68, 3.470816363482232*^-9}, 
   {69, 3.2166312322057244*^-9}, {70, 3.0069708389923733*^-9}, 
   {71, 2.8340647606484026*^-9}, {72, 2.6914303216662994*^-9}, 
   {73, 2.5738029554855935*^-9}, {74, 2.476794935812876*^-9}, 
   {75, 2.396765196033268*^-9}, {76, 2.3307680854789403*^-9}, 
   {77, 2.276350385965742*^-9}, {78, 2.2314486369801045*^-9}, 
   {79, 2.1944169883991727*^-9}, {80, 2.163863380144626*^-9}, 
   {81, 2.138657133332611*^-9}, {82, 2.1178965387003146*^-9}, 
   {83, 2.100738014099157*^-9}, {84, 2.0865878469500387*^-9}, 
   {85, 2.074945423813368*^-9}, {86, 2.06532670826709*^-9}, 
   {87, 2.0573948725233215*^-9}, {88, 2.050877641324167*^-9}, 
   {89, 2.045486766077964*^-9}, {90, 2.041028006327661*^-9}, 
   {91, 2.037377259955786*^-9}, {92, 2.0343531234590095*^-9}, 
   {93, 2.0318744187175497*^-9}, {94, 2.0297861100249115*^-9}, 
   {95, 2.0280792531468528*^-9}, {96, 2.0266648914635255*^-9}, 
   {97, 2.025497561342071*^-9}, {98, 2.0245466691992675*^-9}, 
   {99, 2.0237589382077203*^-9}, {100, 2.0231316899543828*^-9}, 
   {101, 2.0225938909823604*^-9}, {102, 2.022151487923729*^-9}, 
   {103, 2.0217885282614034*^-9}, {104, 2.021492785664325*^-9}, 
   {105, 2.0212549689535564*^-9}, {106, 2.0210716225599334*^-9}, 
   {107, 2.020883467512835*^-9}, {108, 2.0207562706486826*^-9}, 
   {109, 2.020638253941165*^-9}, {110, 2.0205204176448888*^-9}, 
   {111, 2.020448343353909*^-9}, {112, 2.020399597624234*^-9}, 
   {113, 2.0203451966960273*^-9}, {114, 2.0203005032803922*^-9}, 
   {115, 2.020276848591074*^-9}, {116, 2.0202395242807647*^-9}, 
   {117, 2.0202088543697094*^-9}, {118, 2.0201672765174372*^-9}, 
   {119, 2.0201493602933773*^-9}, {120, 2.020135232705389*^-9}, 
   {121, 2.020129875879295*^-9}, {122, 2.0201242345585513*^-9}, 
   {123, 2.0201029946043114*^-9}, {124, 2.0201017039700453*^-9}, 
   {125, 2.02007435778917*^-9}, {126, 2.020074281461337*^-9}, 
   {127, 2.020060285712333*^-9}, {128, 2.0200602995901207*^-9}, 
   {129, 2.0200558448202344*^-9}, {130, 2.0200558240035527*^-9}, 
   {131, 2.020051029227865*^-9}, {132, 2.0200510500445468*^-9}, 
   {133, 2.020050814122154*^-9}, {134, 2.0200508002443662*^-9}, 
   {135, 2.0200507794276845*^-9}, {136, 2.0200507794276845*^-9}, 
   {137, 2.0200507794276845*^-9}, {138, 2.0200507794276845*^-9}, 
   {139, 2.0200507794276845*^-9}, {140, 2.0200507794276845*^-9}, 
   {141, 2.0200507794276845*^-9}, {142, 2.0200507794276845*^-9}, 
   {143, 2.0200507794276845*^-9}, {144, 2.0200507794276845*^-9}, 
   {145, 2.0200507794276845*^-9}, {146, 2.0200507794276845*^-9}, 
   {147, 2.0200507794276845*^-9}, {148, 2.0200507794276845*^-9}, 
   {149, 2.0200507794276845*^-9}, {150, 2.0200507794276845*^-9}, 
   {151, 2.0200507794276845*^-9}, {152, 2.0200507794276845*^-9}, 
   {153, 2.0200507794276845*^-9}, {154, 2.0200507794276845*^-9}, 
   {155, 2.0200507794276845*^-9}, {156, 2.0200507794276845*^-9}, 
   {157, 2.0200507794276845*^-9}, {158, 2.0200507794276845*^-9}, 
   {159, 2.0200507794276845*^-9}, {160, 2.0200507794276845*^-9}, 
   {161, 2.0200507794276845*^-9}, {162, 2.0200507794276845*^-9}, 
   {163, 2.0200507794276845*^-9}, {164, 2.0200507794276845*^-9}, 
   {165, 2.0200507794276845*^-9}, {166, 2.0200507794276845*^-9}, 
   {167, 2.0200507794276845*^-9}, {168, 2.0200507794276845*^-9}, 
   {169, 2.0200507794276845*^-9}, {170, 2.0200507794276845*^-9}, 
   {171, 2.0200507794276845*^-9}, {172, 2.0200507794276845*^-9}, 
   {173, 2.0200507794276845*^-9}, {174, 2.0200507794276845*^-9}, 
   {175, 2.0200507794276845*^-9}, {176, 2.0200507794276845*^-9}, 
   {177, 2.0200507794276845*^-9}, {178, 2.0200507794276845*^-9}, 
   {179, 2.0200507794276845*^-9}, {180, 2.0200507794276845*^-9}, 
   {181, 2.0200507794276845*^-9}, {182, 2.0200507794276845*^-9}, 
   {183, 2.0200507794276845*^-9}, {184, 2.0200507794276845*^-9}, 
   {185, 2.0200507794276845*^-9}, {186, 2.0200507794276845*^-9}, 
   {187, 2.0200507794276845*^-9}, {188, 2.0200507794276845*^-9}, 
   {189, 2.0200507794276845*^-9}, {190, 2.0200507794276845*^-9}, 
   {191, 2.0200507794276845*^-9}, {192, 2.0200507794276845*^-9}, 
   {193, 2.0200507794276845*^-9}, {194, 2.0200507794276845*^-9}, 
   {195, 2.0200507794276845*^-9}, {196, 2.0200507794276845*^-9}, 
   {197, 2.0200507794276845*^-9}, {198, 2.0200507794276845*^-9}, 
   {199, 2.0200507794276845*^-9}, {200, 2.0200507794276845*^-9}, 
   {201, 2.0200507794276845*^-9}, {202, 2.0200507794276845*^-9}, 
   {203, 2.0200507794276845*^-9}, {204, 2.0200507794276845*^-9}, 
   {205, 2.0200507794276845*^-9}, {206, 2.0200507794276845*^-9}, 
   {207, 2.0200507794276845*^-9}, {208, 2.0200507794276845*^-9}, 
   {209, 2.0200507794276845*^-9}, {210, 2.0200507794276845*^-9}, 
   {211, 2.0200507794276845*^-9}, {212, 2.0200507794276845*^-9}, 
   {213, 2.0200507794276845*^-9}, {214, 2.0200507794276845*^-9}, 
   {215, 2.0200507794276845*^-9}, {216, 2.0200507794276845*^-9}, 
   {217, 2.0200507794276845*^-9}, {218, 2.0200507794276845*^-9}, 
   {219, 2.0200507794276845*^-9}, {220, 2.0200507794276845*^-9}, 
   {221, 2.0200507794276845*^-9}, {222, 2.0200507794276845*^-9}, 
   {223, 2.0200507794276845*^-9}, {224, 2.0200507794276845*^-9}, 
   {225, 2.0200507794276845*^-9}, {226, 2.0200507794276845*^-9}, 
   {227, 2.0200507794276845*^-9}, {228, 2.0200507794276845*^-9}, 
   {229, 2.0200507794276845*^-9}, {230, 2.0200507794276845*^-9}, 
   {231, 2.0200507794276845*^-9}, {232, 2.0200507794276845*^-9}, 
   {233, 2.0200507794276845*^-9}, {234, 2.0200507794276845*^-9}, 
   {235, 2.0200507794276845*^-9}, {236, 2.0200507794276845*^-9}, 
   {237, 2.0200507794276845*^-9}, {238, 2.0200507794276845*^-9}, 
   {239, 2.0200507794276845*^-9}, {240, 2.0200507794276845*^-9}, 
   {241, 2.0200507794276845*^-9}, {242, 2.0200507794276845*^-9}, 
   {243, 2.0200507794276845*^-9}, {244, 2.0200507794276845*^-9}, 
   {245, 2.0200507794276845*^-9}, {246, 2.0200507794276845*^-9}, 
   {247, 2.0200507794276845*^-9}, {248, 2.0200507794276845*^-9}, 
   {249, 2.0200507794276845*^-9}, {250, 2.0200507794276845*^-9}, 
   {251, 2.0200507794276845*^-9}, {252, 2.0200507794276845*^-9}, 
   {253, 2.0200507794276845*^-9}, {254, 2.0200507794276845*^-9}, 
   {255, 2.0200507794276845*^-9}, {256, 2.0200507794276845*^-9}, 
   {257, 2.0200507794276845*^-9}, {258, 2.0200507794276845*^-9}, 
   {259, 2.0200507794276845*^-9}, {260, 2.0200507794276845*^-9}, 
   {261, 2.0200507794276845*^-9}, {262, 2.0200507794276845*^-9}, 
   {263, 2.0200507794276845*^-9}, {264, 2.0200507794276845*^-9}, 
   {265, 2.0200507794276845*^-9}, {266, 2.0200507794276845*^-9}, 
   {267, 2.0200507794276845*^-9}, {268, 2.0200507794276845*^-9}, 
   {269, 2.0200507794276845*^-9}, {270, 2.0200507794276845*^-9}, 
   {271, 2.0200507794276845*^-9}, {272, 2.0200507794276845*^-9}, 
   {273, 2.0200507794276845*^-9}, {274, 2.0200507794276845*^-9}, 
   {275, 2.0200507794276845*^-9}, {276, 2.0200507794276845*^-9}, 
   {277, 2.0200507794276845*^-9}, {278, 2.0200507794276845*^-9}, 
   {279, 2.0200507794276845*^-9}, {280, 2.0200507794276845*^-9}, 
   {281, 2.0200507794276845*^-9}, {282, 2.0200507794276845*^-9}, 
   {283, 2.0200507794276845*^-9}, {284, 2.0200507794276845*^-9}, 
   {285, 2.0200507794276845*^-9}, {286, 2.0200507794276845*^-9}, 
   {287, 2.0200507794276845*^-9}, {288, 2.0200507794276845*^-9}, 
   {289, 2.0200507794276845*^-9}, {290, 2.0200507794276845*^-9}, 
   {291, 2.0200507794276845*^-9}, {292, 2.0200507794276845*^-9}, 
   {293, 2.0200507794276845*^-9}, {294, 2.0200507794276845*^-9}, 
   {295, 2.0200507794276845*^-9}, {296, 2.0200507794276845*^-9}, 
   {297, 2.0200507794276845*^-9}, {298, 2.0200507794276845*^-9}, 
   {299, 2.0200507794276845*^-9}, {300, 2.0200507794276845*^-9}, 
   {301, 2.0200507794276845*^-9}, {302, 2.0200507794276845*^-9}, 
   {303, 2.0200507794276845*^-9}, {304, 2.0200507794276845*^-9}, 
   {305, 2.0200507794276845*^-9}, {306, 2.0200507794276845*^-9}, 
   {307, 2.0200507794276845*^-9}, {308, 2.0200507794276845*^-9}, 
   {309, 2.0200507794276845*^-9}, {310, 2.0200507794276845*^-9}, 
   {311, 2.0200507794276845*^-9}, {312, 2.0200507794276845*^-9}, 
   {313, 2.0200507794276845*^-9}, {314, 2.0200507794276845*^-9}, 
   {315, 2.0200507794276845*^-9}, {316, 2.0200507794276845*^-9}, 
   {317, 2.0200507794276845*^-9}, {318, 2.0200507794276845*^-9}, 
   {319, 2.0200507794276845*^-9}, {320, 2.0200507794276845*^-9}, 
   {321, 2.0200507794276845*^-9}, {322, 2.0200507794276845*^-9}, 
   {323, 2.0200507794276845*^-9}, {324, 2.0200507794276845*^-9}, 
   {325, 2.0200507794276845*^-9}, {326, 2.0200507794276845*^-9}, 
   {327, 2.0200507794276845*^-9}, {328, 2.0200507794276845*^-9}, 
   {329, 2.0200507794276845*^-9}, {330, 2.0200507794276845*^-9}, 
   {331, 2.0200507794276845*^-9}, {332, 2.0200507794276845*^-9}, 
   {333, 2.0200507794276845*^-9}, {334, 2.0200507794276845*^-9}, 
   {335, 2.0200507794276845*^-9}, {336, 2.0200507794276845*^-9}, 
   {337, 2.0200507794276845*^-9}, {338, 2.0200507794276845*^-9}, 
   {339, 2.0200507794276845*^-9}, {340, 2.0200507794276845*^-9}, 
   {341, 2.0200507794276845*^-9}, {342, 2.0200507794276845*^-9}, 
   {343, 2.0200507794276845*^-9}, {344, 2.0200507794276845*^-9}, 
   {345, 2.0200507794276845*^-9}, {346, 2.0200507794276845*^-9}, 
   {347, 2.0200507794276845*^-9}, {348, 2.0200507794276845*^-9}, 
   {349, 2.0200507794276845*^-9}, {350, 2.0200507794276845*^-9}, 
   {351, 2.0200507794276845*^-9}, {352, 2.0200507794276845*^-9}, 
   {353, 2.0200507794276845*^-9}, {354, 2.0200507794276845*^-9}, 
   {355, 2.0200507794276845*^-9}, {356, 2.0200507794276845*^-9}, 
   {357, 2.0200507794276845*^-9}, {358, 2.0200507794276845*^-9}, 
   {359, 2.0200507794276845*^-9}, {360, 2.0200507794276845*^-9}, 
   {361, 2.0200507794276845*^-9}, {362, 2.0200507794276845*^-9}, 
   {363, 2.0200507794276845*^-9}, {364, 2.0200507794276845*^-9}, 
   {365, 2.0200507794276845*^-9}, {366, 2.0200507794276845*^-9}, 
   {367, 2.0200507794276845*^-9}, {368, 2.0200507794276845*^-9}, 
   {369, 2.0200507794276845*^-9}, {370, 2.0200507794276845*^-9}, 
   {371, 2.0200507794276845*^-9}, {372, 2.0200507794276845*^-9}, 
   {373, 2.0200507794276845*^-9}, {374, 2.0200507794276845*^-9}, 
   {375, 2.0200507794276845*^-9}, {376, 2.0200507794276845*^-9}, 
   {377, 2.0200507794276845*^-9}, {378, 2.0200507794276845*^-9}, 
   {379, 2.0200507794276845*^-9}, {380, 2.0200507794276845*^-9}, 
   {381, 2.0200507794276845*^-9}, {382, 2.0200507794276845*^-9}, 
   {383, 2.0200507794276845*^-9}, {384, 2.0200507794276845*^-9}, 
   {385, 2.0200507794276845*^-9}, {386, 2.0200507794276845*^-9}, 
   {387, 2.0200507794276845*^-9}, {388, 2.0200507794276845*^-9}, 
   {389, 2.0200507794276845*^-9}, {390, 2.0200507794276845*^-9}, 
   {391, 2.0200507794276845*^-9}, {392, 2.0200507794276845*^-9}, 
   {393, 2.0200507794276845*^-9}, {394, 2.0200507794276845*^-9}, 
   {395, 2.0200507794276845*^-9}, {396, 2.0200507794276845*^-9}, 
   {397, 2.0200507794276845*^-9}, {398, 2.0200507794276845*^-9}, 
   {399, 2.0200507794276845*^-9}, {400, 2.0200507794276845*^-9}, 
   {401, 2.0200507794276845*^-9}, {402, 2.0200507794276845*^-9}, 
   {403, 2.0200507794276845*^-9}, {404, 2.0200507794276845*^-9}, 
   {405, 2.0200507794276845*^-9}, {406, 2.0200507794276845*^-9}, 
   {407, 2.0200507794276845*^-9}, {408, 2.0200507794276845*^-9}, 
   {409, 2.0200507794276845*^-9}, {410, 2.0200507794276845*^-9}, 
   {411, 2.0200507794276845*^-9}, {412, 2.0200507794276845*^-9}, 
   {413, 2.0200507794276845*^-9}, {414, 2.0200507794276845*^-9}, 
   {415, 2.0200507794276845*^-9}, {416, 2.0200507794276845*^-9}, 
   {417, 2.0200507794276845*^-9}, {418, 2.0200507794276845*^-9}, 
   {419, 2.0200507794276845*^-9}, {420, 2.0200507794276845*^-9}, 
   {421, 2.0200507794276845*^-9}, {422, 2.0200507794276845*^-9}, 
   {423, 2.0200507794276845*^-9}, {424, 2.0200507794276845*^-9}, 
   {425, 2.0200507794276845*^-9}, {426, 2.0200507794276845*^-9}, 
   {427, 2.0200507794276845*^-9}, {428, 2.0200507794276845*^-9}, 
   {429, 2.0200507794276845*^-9}, {430, 2.0200507794276845*^-9}, 
   {431, 2.0200507794276845*^-9}, {432, 2.0200507794276845*^-9}, 
   {433, 2.0200507794276845*^-9}, {434, 2.0200507794276845*^-9}, 
   {435, 2.0200507794276845*^-9}, {436, 2.0200507794276845*^-9}, 
   {437, 2.0200507794276845*^-9}, {438, 2.0200507794276845*^-9}, 
   {439, 2.0200507794276845*^-9}, {440, 2.0200507794276845*^-9}, 
   {441, 2.0200507794276845*^-9}, {442, 2.0200507794276845*^-9}, 
   {443, 2.0200507794276845*^-9}, {444, 2.0200507794276845*^-9}, 
   {445, 2.0200507794276845*^-9}, {446, 2.0200507794276845*^-9}, 
