{700, 40, {{{0.013226522805228905, -0.703078037137627, 0.0005249701869024377, 
    -0.0004616882239474129}, {-0.7030780371376193, -0.04232223771221163, 
    -0.021933850557686704, -0.00014204964536858973}, 
   {0.0005249701869024299, -0.021933850557685947, -0.00014349950681710315, 
    -0.04780515708711473}, {-0.0004616882239474361, -0.00014204964536860932, 
    -0.04780515708711549, -0.00016922219472832102}}, 
  {{0.015621150549474654, -0.0005881302340999551, 0.7030621735409551, 
    0.0005155184141072954}, {-0.0005881302340999849, -0.00014258289257798276, 
    -0.023179360089628967, -0.047732065899836466}, 
   {0.7030621735409648, -0.023179360089628186, -0.04363943350222724, 
    -0.0001511895207818462}, {0.0005155184141072545, -0.04773206589983565, 
    -0.00015118952078181189, -0.0001792962885178824}}, 
  {{0.09604321108434714, -0.00270047978769724, 0.0024291567823653123, 
    -2.0578193323969512*^-6}, {-0.002700479787697522, 0.0012420746699374125, 
    -0.5126070686031606, 0.0023757226030261262}, 
   {0.002429156782365132, -0.5126070686031491, 0.0011856044201004068, 
    0.0024295791459299993}, {-2.057819332414305*^-6, 0.0023757226030260642, 
    0.0024295791459300587, -0.9933638763460603}}}, 
 {{{0. + 1.0000000000000004*I, -0.0006159989352232772, 
    -0.000024007112353984673, -0.00039839203743110326}, 
   {0.0006159989352232772, 0. + 1.0000000000000018*I, -0.0015425460346995313, 
    0.0018999378319493928}, {0.000024007112353984673, 0.0015425460346995313, 
    0. + 0.9999999999999998*I, -0.002251334020221443}, 
   {0.00039839203743110326, -0.0018999378319493928, 0.002251334020221443, 
    0. + 1.0000000000000024*I}}, {{0. + 1.0000000000000002*I, 
    -0.0006159989352232074, -0.000024007112353988254, 
    -0.00039839203743109405}, {0.0006159989352232074, 
    0. + 0.9999999999999978*I, -0.0015425460346995413, 0.001899937831949724}, 
   {0.000024007112353988254, 0.0015425460346995413, 0. + 0.999999999999998*I, 
    -0.002251334020221089}, {0.00039839203743109405, -0.001899937831949724, 
    0.002251334020221089, 0. + 0.9999999999999991*I}}}, {0, 0}, 
 {{-0.9273860315304362}, {-1.0860441918306745}, {-0.9273927510501256}, 
  {{2, 0.0010291647149508476}, {3, 0.0007864529297545164}, 
   {4, 0.00015683772108121552}, {5, 0.00011976132667274042}, 
   {6, 0.000023893080424719493}, {7, 0.000018234891069515702}, 
   {8, 3.6375274518052336*^-6}, {9, 2.772194187511401*^-6}, 
   {10, 5.532653368778284*^-7}, {11, 4.217256481392484*^-7}, 
   {12, 8.413632424097983*^-8}, {13, 1.4720146123696398*^-7}, 
   {14, 5.6972975988373476*^-8}, {15, 1.495423592189787*^-7}, 
   {16, 7.8965246055261*^-8}, {17, 1.1580890733837784*^-7}, 
   {18, 1.3733972621774639*^-7}, {19, 6.937308069210162*^-8}, 
   {20, 1.6337165860995657*^-7}, {21, 6.520567131736202*^-8}, 
   {22, 1.4888471147471388*^-7}, {23, 1.0844614858817692*^-7}, 
   {24, 1.0808539818897437*^-7}, {25, 1.5748798455753107*^-7}, 
   {26, 6.388752630181668*^-8}, {27, 1.6742607488768112*^-7}, 
   {28, 1.1725123309923197*^-7}, {29, 1.3519741113150697*^-7}, 
   {30, 1.4459104349513636*^-7}, {31, 8.936246366307967*^-8}, 
   {32, 1.6597920073820056*^-7}, {33, 1.2003531973686278*^-7}, 
   {34, 1.5627455497770505*^-7}, {35, 1.714189170951674*^-7}, 
   {36, 1.1785743769880371*^-7}, {37, 1.8097932510530166*^-7}, 
   {38, 1.0200093750994512*^-7}, {39, 1.5857920725503994*^-7}, 
   {40, 1.8241282471217374*^-7}, {41, 1.304359811142076*^-7}, 
   {42, 2.2314860727505834*^-7}, {43, 8.593458993857127*^-8}, 
   {44, 2.0827079386686666*^-7}, {45, 1.6611404820216645*^-7}, 
   {46, 1.4927761272790548*^-7}, {47, 2.4461614110607834*^-7}, 
   {48, 1.0181904226306288*^-7}, {49, 2.671640535211762*^-7}, 
