{88, 41, {{{1.0117546499680015*^-9 - 2.7268792854167665*^-10*I, 
    7.408472190499779*^-10 + 2.669242390838256*^-10*I, 
    -1.0845603433757058*^-9 + 2.450220965196774*^-10*I, 
    0. + 1.368834659544324*^-10*I}, 
   {-2.886137144813951*^-10 - 2.4472214654746654*^-10*I, 
    0. - 1.268029195923113*^-10*I, -2.980677262004901*^-10 - 
     1.2724732000750217*^-10*I, -8.558481264551754*^-10}, 
   {1.407287948584179*^-10 - 2.673645214288853*^-10*I, 
    -1.1731180052268748*^-9, -8.812656022112923*^-10 - 
     1.2821361917483974*^-10*I, -1.5073933546318875*^-9}, 
   {9.81938575873866*^-10 - 1.354489405350664*^-10*I, 0, 
    -1.2704891650506597*^-10, -8.247675654953704*^-10}}, 
  {{1.8639996370898572*^-9 - 4.2039378809929546*^-10*I, 
    0. + 2.8593154397187863*^-10*I, -2.2995446744590473*^-10 + 
     2.5117001053126995*^-10*I, -1.1004618577823732*^-10 + 
     1.3888317952289788*^-10*I}, {3.382781807449704*^-10 - 
     2.503236911628503*^-10*I, -1.1896631740457074*^-9 - 
     1.9160241370378634*^-10*I, -1.3406271705387508*^-9 - 
     1.7412191115450606*^-10*I, -8.621132584738689*^-10 - 
     1.527937359132125*^-10*I}, {6.212106796063848*^-10 - 
     2.8513698999592463*^-10*I, -1.1578235640430456*^-9 - 
     1.8481616350097333*^-10*I, -9.27159660291292*^-10 - 
     1.9304137201908*^-10*I, -6.427053647378347*^-10}, 
   {0. - 1.378533187365485*^-10*I, -5.672131577013938*^-10, 
    -4.993819173001258*^-10 - 1.5284641264081327*^-10*I, 
    -4.0253630004143466*^-10}}, 
  {{-4.3525826461137925*^-9 - 2.7546343909372465*^-10*I, 
    -9.638584286818886*^-10 + 3.4642601492190355*^-10*I, 
    8.074029105950032*^-10 + 3.1058863382336234*^-10*I, 
    -4.4458088732982626*^-10 + 1.762876597356178*^-10*I}, 
   {-8.151186302694852*^-10 - 3.1100926425722694*^-10*I, 
    2.295799260376948*^-10, 2.1531794110013036*^-9 - 
     2.3200629770703825*^-10*I, 1.3213646318034235*^-9 - 
     1.0685359417909954*^-10*I}, {9.619829527394937*^-10 - 
     3.4754523425240205*^-10*I, 1.5453998248064232*^-9 - 
     1.7022066606527604*^-10*I, 2.483101918041721*^-10, 
    8.495402116492457*^-10 - 1.0932676503980053*^-10*I}, 
   {4.3705673917868916*^-10 - 1.787303876857236*^-10*I, 
    8.497974221464044*^-10 - 1.0869408007079337*^-10*I, 
    1.3235985169303595*^-9 - 1.0576914499078859*^-10*I, 
    2.8521668215495198*^-9 + 1.2497829578390084*^-10*I}}}, 
 {{{0. + 1.0000000004962872*I, 0.6450645840348989, 0.6468667585540111, 
    0.40676169939447826}, {-0.6450645840348989, 0. + 1.0000000001806761*I, 
    -0.40676169922554006 + 2.4525674974151985*^-10*I, 
    0.6468667581723355 + 1.3109749983338778*^-10*I}, 
   {-0.6468667585540111, 0.40676169922554006 + 2.4525674974151985*^-10*I, 
    0. + 1.0000000001823939*I, -0.64506458365482 + 1.315719823545182*^-10*I}, 
   {-0.40676169939447826, -0.6468667581723355 + 1.3109749983338778*^-10*I, 
    0.64506458365482 + 1.315719823545182*^-10*I, 0. + 1.0000000000042188*I}}, 
  {{0. + 0.9999999995037127*I, 0.645064583248435, 0.6468667577605942, 
    0.4067616994632667}, {-0.645064583248435, 0. + 0.9999999998193232*I, 
    -0.40676169963220493 - 2.4525672988959103*^-10*I, 
    0.6468667581422698 - 1.3109751684813817*^-10*I}, 
   {-0.6468667577605942, 0.40676169963220493 - 2.4525672988959103*^-10*I, 
    0. + 0.9999999998176052*I, -0.6450645836285137 - 
     1.315719809773041*^-10*I}, {-0.4067616994632667, 
    -0.6468667581422698 - 1.3109751684813817*^-10*I, 
    0.6450645836285137 - 1.315719809773041*^-10*I, 
    0. + 0.9999999999957817*I}}}, {0, 0}, 
 {{-2.3899663748817543 - 1.0084970271140734*^-18*I}, 
  {-1.3502829723913152 + 1.0084970271140734*^-18*I}, 
  {-0.31059955130313877 - 1.0084970271140734*^-18*I}, 
  {{2, 0.0013492572840445027}, {3, 0.0012929658425744233}, 
   {4, 0.0012398337156394662}, {5, 0.0011896264005825906}, 
   {6, 0.0011421310170856886}, {7, 0.001097155835365782}, 
   {8, 0.0010545263426046626}, {9, 0.0010140805541938708}, 
   {10, 0.0009756720083865356}, {11, 0.0009391660811253847}, 
   {12, 0.0009044387509567105}, {13, 0.0008713797697749714}, 
   {14, 0.0008398811795420347}, {15, 0.0008098473632900478}, 
   {16, 0.0007811939150447755}, {17, 0.0007538334600830088}, 
   {18, 0.0007276914370016874}, {19, 0.0007027013715489305}, 
   {20, 0.0006787964719271455}, {21, 0.0006559139507087419}, 
   {22, 0.0006339969281769392}, {23, 0.0006129966501311064}, 
   {24, 0.0005928610439973609}, {25, 0.0005735452846403821}, 
   {26, 0.0005550078537710501}, {27, 0.0005372089033694438}, 
   {28, 0.0005201081459009422}, {29, 0.0005036729366796333}, 
   {30, 0.00048787150388126665}, {31, 0.00047267020290980843}, 
   {32, 0.0004580428670699719}, {33, 0.0004439621867879231}, 
   {34, 0.0004304017184375508}, {35, 0.00041733597258775124}, 
   {36, 0.00040474345436725123}, {37, 0.00039260190335717603}, 
   {38, 0.00038089478381042596}, {39, 0.00036959972638218034}, 
   {40, 0.00035869891052006214}, {41, 0.0003481768461353063}, 
   {42, 0.0003380150739001886}, {43, 0.0003282019244663346}, 
   {44, 0.0003187195583048002}, {45, 0.0003095539704416894}, 
   {46, 0.00030069491006240456}, {47, 0.0002921293926210211}, 
   {48, 0.00028384276278314857}, {49, 0.00027582614546655147}, 
   {50, 0.00026806913562494586}, {51, 0.000260561296518691}, 
   {52, 0.000253294169145879}, {53, 0.0002462562304542115}, 
   {54, 0.00023944049600889623}, {55, 0.0002328410574908215}, 
   {56, 0.00022644424980108408}, {57, 0.00022024390227320945}, 
   {58, 0.00021423477852320434}, {59, 0.0002084089288431068}, 
   {60, 0.0002027601543501678}, {61, 0.0001972808483338695}, 
   {62, 0.00019196688296274633}, {63, 0.00018681252519442415}, 
   {64, 0.00018181103680398047}, {65, 0.0001769578542097185}, 
   {66, 0.00017224809619653732}, {67, 0.00016767516447102615}, 
   {68, 0.00016323664222253864}, {69, 0.00015892598835549654}, 
   {70, 0.000154741043377149}, {71, 0.00015067613907135267}, 
   {72, 0.0001467266567375606}, {73, 0.00014288914246513018}, 
   {74, 0.0001391625812749986}, {75, 0.0001355398868672799}, 
   {76, 0.00013202088203945195}, {77, 0.00012859934926456873}, 
   {78, 0.00012527352404578806}, {79, 0.00012204067215572054}, 
   {80, 0.00011889696297743863}, {81, 0.00011584064981845499}, 
   {82, 0.00011286916699826399}, {83, 0.00010997896767925175}, 
   {84, 0.00010716808360666796}, {85, 0.00010443265299525661}, 
   {86, 0.00010177245497983156}, {87, 0.0000991837415680874}}, 
  {{1, 4.705212850962103*^-10 + 0.*I}, {2, 3.265793056809746*^-10 + 0.*I}, 
   {3, 5.2452320085294075*^-11}, {4, 4.828532214030857*^-10 + 0.*I}, 
   {5, 3.727245061236479*^-10 + 0.*I}, {6, 3.3537007952328273*^-10 + 0.*I}, 
   {7, 1.568721095592478*^-10 + 0.*I}, {8, 5.719118600255082*^-10 + 0.*I}, 
   {9, 1.3673775735201462*^-10 + 0.*I}, {10, 9.811714020767613*^-10 + 0.*I}, 
   {11, 8.748733726926548*^-12}, {12, 1.1436800941990988*^-10 + 0.*I}, 
   {13, 1.5253060026186778*^-9 + 0.*I}, {14, 4.5922443915576015*^-10 + 0.*I}, 
   {15, 3.8386897084192537*^-10 + 0.*I}, {16, 1.1426485054921733*^-9 + 0.*I}, 
   {17, 1.666211783158384*^-10 + 0.*I}, {18, 1.6901872816927185*^-10 + 0.*I}, 
   {19, 4.2074233263323805*^-10 + 0.*I}, {20, 5.237718952798743*^-10 + 0.*I}, 
   {21, 2.874993875524857*^-11}, {22, 1.5542805356419436*^-10 + 0.*I}, 
   {23, 5.450448793057977*^-10 + 0.*I}, {24, 3.0717343604308115*^-10 + 0.*I}, 
   {25, 3.639401450569912*^-10 + 0.*I}, {26, 4.913688958007289*^-10 + 0.*I}, 
   {27, 1.4605770275510955*^-9 + 0.*I}, {28, 6.403966122094785*^-10 + 0.*I}, 
